                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    8640                                    10372                  1.5000000000000000E+001                  1.4000000000000000E-002                  1.3747065742011009E+007                  5.5595722049324991E+001                  3.3449175090255085E+003                  7.6199533974672042E+004                  8.2312192597497085E+002                 -5.5935511645951963E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3493888557397425E-014                  2.9415927314738766E-001                  5.3847174995354755E-038                  6.8855326943248518E-001                  1.3994425226650160E-002                  1.2181283376111402E+001                 -4.8248983987043906E-006                  5.0092814799035681E+000                  1.3240338884570107E-004                  4.4857951845714688E+000                  8.4036455118890174E-001                  3.8351439293025140E-002                  1.7167137241502377E+000                  5.3311207275347869E-002                  4.2728240987681154E+000                  2.3706551562516189E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2151088258001861E+001                  8.1781404234894819E+002                  1.2143787709249978E+001                  8.1642540919504518E+002                  6.7745944795872331E+007                  5.5532745617866610E+001                  1.5986033956796031E+006                  6.8421776975788962E+004                  6.4152303417420141E-004                  4.3155509415326611E+004                  2.3240575154791495E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.2181283376111402E+001                  2.9154641703959419E+000                  3.5243854118580491E+000                 -8.4674314342413055E+000                  2.8326509328081908E+000                  6.3902813306063933E-001                  3.4696526318100662E-001                  1.4006603758354053E-002 
                                       2                  1.2181283376105313E+001                  2.9154641703952895E+000                  3.5243854119883600E+000                 -8.4674314339165733E+000                  2.8326509332683893E+000                  6.3902813306063933E-001                  3.4696526318100662E-001                  1.4006603758354053E-002 
                                       3                  1.2181283376050750E+001                  2.9154641703894373E+000                  3.5243854124404876E+000                 -8.4674314327898870E+000                  2.8326509348650992E+000                  6.3902813306063933E-001                  3.4696526318100657E-001                  1.4006603758354164E-002 
                                       4                  1.2181283375894875E+001                  2.9154641703727133E+000                  3.5243854138367441E+000                 -8.4674314293104480E+000                  2.8326509397960575E+000                  6.3902813306063933E-001                  3.4696526318100662E-001                  1.4006603758354053E-002 
                                       5                  1.2181283375400875E+001                  2.9154641703197215E+000                  3.5243854175731744E+000                 -8.4674314199993557E+000                  2.8326509529914667E+000                  6.3902813306063921E-001                  3.4696526318100662E-001                  1.4006603758354164E-002 
                                       6                  1.2181283374155788E+001                  2.9154641701861537E+000                  3.5243854272574060E+000                 -8.4674313958664982E+000                  2.8326509871918506E+000                  6.3902813306063921E-001                  3.4696526318100662E-001                  1.4006603758354164E-002 
                                       7                  1.2181283370893441E+001                  2.9154641698361816E+000                  3.5243854557175078E+000                 -8.4674313249446893E+000                  2.8326510877001936E+000                  6.3902813306063921E-001                  3.4696526318100668E-001                  1.4006603758354164E-002 
                                       8                  1.2181283360909307E+001                  2.9154641687651268E+000                  3.5243854986194254E+000                 -8.4674312180344025E+000                  2.8326512392104246E+000                  6.3902813306063910E-001                  3.4696526318100673E-001                  1.4006603758354164E-002 
                                       9                  1.2181283350925169E+001                  2.9154641676940725E+000                  3.5243855723196695E+000                 -8.4674310343758883E+000                  2.8326514994861829E+000                  6.3902813306063888E-001                  3.4696526318100696E-001                  1.4006603758354164E-002 
