                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                      59                                     1253                  5.0000000000000000E+001                  1.4000000000000000E-002                  2.8661316404823428E+006                  3.3718762520780269E+005                  3.7034065252362256E+004                  4.9920508705889131E+005                  1.7186821351550758E+001                 -7.1570125830912943E+000                  2.9917556175309623E-001                  1.1580674216250000E-009                  6.8723343416634775E-001                  1.4050894808005041E-004                  8.8016511242467871E-003                  2.7327848064013138E-004                  1.1627457361757560E-003                  4.5736640869884688E+001                 -2.0076252389430313E-006                  2.0389642558587479E+001                  2.7814895907236336E-005                  2.4716496641764664E+001                  5.3282586001451981E-003                  3.4325426371830364E-001                  8.2003658419767672E-002                  5.3603443303006468E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5736640773045941E+001                  1.6988003541551993E+001                  4.5736639859296574E+001                  1.6691070782675862E+001                  1.0548599002608782E+005                  5.7231285812330716E+003                  9.1618939901726460E+005                  5.0001309825088689E+005                  5.0001101001169375E+005                  9.9921015402169146E-024                  3.4022899190367527E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.5736640869884688E+001                  1.2351955627178675E+000                  4.5686942257431769E+000                 -9.5672779958454921E+000                  3.7846598522663490E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
                                       2                  4.5736640869861823E+001                  1.2351921712064571E+000                  4.5689457133956832E+000                 -9.5664064517526768E+000                  3.7856965608071129E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
                                       3                  4.5736640869822686E+001                  1.2351863785773249E+000                  4.5694597579867260E+000                 -9.5646330899112577E+000                  3.7878137630150071E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
                                       4                  4.5736640869734735E+001                  1.2351734137169110E+000                  4.5705785066351270E+000                 -9.5608062776045912E+000                  3.7924140550757657E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
                                       5                  4.5736640869544459E+001                  1.2351456033689194E+000                  4.5728719340386323E+000                 -9.5530855617827033E+000                  3.8018158016237193E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
                                       6                  4.5736640869157000E+001                  1.2350899605811290E+000                  4.5762417474257973E+000                 -9.5418323011604080E+000                  3.8156062699079585E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
                                       7                  4.5736640868674520E+001                  1.2350224132071090E+000                  4.5792120031064432E+000                 -9.5318979950752905E+000                  3.8277613358316591E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
                                       8                  4.5736640868367481E+001                  1.2349803847076233E+000                  4.5817591775672257E+000                 -9.5236203969498234E+000                  3.8381288838927339E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
                                       9                  4.5736640867983695E+001                  1.2349288242595853E+000                  4.5841305190284434E+000                 -9.5158970924803796E+000                  3.8477823632041677E+000                  7.1547436135284448E-001                  2.7024076660708435E-001                  1.4284872040071228E-002 
