                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     350                                     1193                  5.0000000000000000E+001                  1.4000000000000000E-002                  2.9235057324196547E+006                  7.1320869555313147E+003                  3.7179917921791690E+004                  4.9285943577639101E+005                  1.6943515365286775E+001                 -7.1591450410436668E+000                  2.8757015492377486E-001                  1.0252095704820936E-009                  6.9884193358953051E-001                  1.4118600543958461E-004                  8.8216516533077480E-003                  2.4931039979423622E-004                  1.1623771165655528E-003                  4.5528370037721771E+001                 -2.0817515357418270E-006                  2.0229225929842279E+001                  3.0826067886479979E-005                  2.4671647419980992E+001                  5.1870200517602815E-003                  3.4295838396115513E-001                  8.0369040061285396E-002                  5.3364440950465490E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5528369943271912E+001                  1.6749763382124090E+001                  4.5528369066557346E+001                  1.6463283615026715E+001                  1.0348986050422706E+005                  5.8266260667602501E+003                  9.2375973214354506E+005                  4.9367559483671858E+005                  4.9367352448798786E+005                  1.1621674065285181E-023                  3.3589963483067906E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.5528370037721771E+001                  1.2290035208328292E+000                  4.5704039372383303E+000                 -9.5582568655852178E+000                  3.7923887500914151E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
                                       2                  4.5528370037699005E+001                  1.2290000696639976E+000                  4.5706626570508551E+000                 -9.5573521151016578E+000                  3.7934571062965539E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
                                       3                  4.5528370037660046E+001                  1.2289941755886697E+000                  4.5711914446114799E+000                 -9.5555115511243631E+000                  3.7956387011460997E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
                                       4                  4.5528370037572508E+001                  1.2289809857011900E+000                  4.5719591912107216E+000                 -9.5528432413428970E+000                  3.7988050957676558E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
                                       5                  4.5528370037475327E+001                  1.2289664332800461E+000                  4.5732815222979086E+000                 -9.5483116607747576E+000                  3.8042440398369024E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
                                       6                  4.5528370037252088E+001                  1.2289333438074324E+000                  4.5761106560897575E+000                 -9.5388053882913066E+000                  3.8158365283838527E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
                                       7                  4.5528370036779087E+001                  1.2288647254571419E+000                  4.5797838939617224E+000                 -9.5264496048833962E+000                  3.8308861252628161E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
                                       8                  4.5528370036320624E+001                  1.2288000541532853E+000                  4.5832109584229412E+000                 -9.5151102809697274E+000                  3.8448806949961090E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
                                       9                  4.5528370035884002E+001                  1.2287400239178305E+000                  4.5860578275262736E+000                 -9.5057624402047214E+000                  3.8564868762792668E+000                  7.1547179801894378E-001                  2.7024245301573274E-001                  1.4285748965323419E-002 
