                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     113                                     1886                  5.0000000000000000E+001                  1.4000000000000000E-002                  4.0334597103497772E+006                  4.7607619694773248E+001                  9.8625028087057926E+003                  7.1058070606483938E+005                  2.8912873910821332E+002                 -5.0608983555931335E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8556373170538347E-001                  2.8569047329862892E-004                  5.8976351175764616E-003                  1.8079388619078783E-004                  1.1362151898971582E-003                  4.1704431296957992E+001                 -8.3967050846029509E-006                  1.0764402603445681E+001                  1.5242901883082936E-005                  3.0358041367030125E+001                  7.7813811911530122E-003                  2.9382382418127717E-001                  5.5987224577450298E-002                  4.8223111447208401E-002                  1.9164557689667753E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1704422389428039E+001                  2.8826970507679545E+002                  4.1704270940995677E+001                  2.8182651493156629E+002                  7.6221828552103946E+006                  1.9871894468798934E+002                  5.8690632803577033E+005                  7.1699401038712135E+005                  4.2859941965012316E+005                  8.6095199679924681E+003                  5.1337968063084547E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.1704431296957992E+001                  2.4610912622544698E+000                  3.9939872195394126E+000                 -1.0287028956578279E+001                  1.9258229243940825E+000                  7.1540286856680402E-001                  2.7030867805428743E-001                  1.4288453378908494E-002 
                                       2                  4.1704431296937138E+001                  2.4610912588474871E+000                  3.9939874354734721E+000                 -1.0287028530650041E+001                  1.9258237028809362E+000                  7.1540286856680402E-001                  2.7030867805428743E-001                  1.4288453378908494E-002 
                                       3                  4.1704431296901454E+001                  2.4610912530169333E+000                  3.9939878780421703E+000                 -1.0287027657689604E+001                  1.9258252984289888E+000                  7.1540286856680402E-001                  2.7030867805428743E-001                  1.4288453378908494E-002 
                                       4                  4.1704431296821262E+001                  2.4610912399146700E+000                  3.9939888470153799E+000                 -1.0287025746417283E+001                  1.9258287917535943E+000                  7.1540286856680402E-001                  2.7030867805428749E-001                  1.4288453378908494E-002 
                                       5                  4.1704431296647748E+001                  2.4610912115649559E+000                  3.9939908590253861E+000                 -1.0287021777843682E+001                  1.9258360453440646E+000                  7.1540286856680402E-001                  2.7030867805428749E-001                  1.4288453378908494E-002 
                                       6                  4.1704431296294459E+001                  2.4610911538427627E+000                  3.9939949578637113E+000                 -1.0287013693369385E+001                  1.9258508219578221E+000                  7.1540286856680402E-001                  2.7030867805428749E-001                  1.4288453378908494E-002 
                                       7                  4.1704431295574544E+001                  2.4610910362222942E+000                  3.9940024535460412E+000                 -1.0286998909891146E+001                  1.9258778434027528E+000                  7.1540286856680391E-001                  2.7030867805428754E-001                  1.4288453378908494E-002 
                                       8                  4.1704431294331840E+001                  2.4610908331936519E+000                  3.9940151061865401E+000                 -1.0286973958067602E+001                  1.9259234522927096E+000                  7.1540286856680368E-001                  2.7030867805428782E-001                  1.4288453378908494E-002 
                                       9                  4.1704431292261610E+001                  2.4610904949869536E+000                  3.9940352611912195E+000                 -1.0286934217727962E+001                  1.9259960969736740E+000                  7.1540286856680291E-001                  2.7030867805428860E-001                  1.4288453378908494E-002 
