                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     300                                     1183                  5.0000000000000000E+001                  1.4000000000000000E-002                  2.5527086992447441E+006                  7.9820867513026024E+003                  3.9534207064104317E+004                  4.6771826885906036E+005                  1.4598389202918122E+001                 -7.1254803037000620E+000                  3.6052247771187612E-001                  2.1577935261671094E-009                  6.2588665054509074E-001                  1.3758602138965175E-004                  8.8077482112335053E-003                  2.7123135516877772E-004                  1.1670626782932015E-003                  4.6281784455676437E+001                 -1.9710677961674276E-006                  2.2569580847957557E+001                  3.0110036532489468E-005                  2.3073884766611908E+001                  5.2395979419779977E-003                  3.4556912906187243E-001                  8.5258571297272420E-002                  5.4376070462673565E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.6281784387131566E+001                  1.4459242536372919E+001                  4.6281783768956281E+001                  1.4254846489469127E+001                  8.2089182536820590E+004                  7.3639436770909961E+003                  9.8952270067566528E+005                  4.6849666186872910E+005                  4.6849480947506556E+005                  3.1721623844979067E-024                  3.1880305275696119E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.6281784455676437E+001                  1.1643049380530872E+000                  4.5971084761526413E+000                 -9.4510875038758613E+000                  3.9057315132638069E+000                  7.1548494816763053E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
                                       2                  4.6281784455653295E+001                  1.1643006523523993E+000                  4.5974752172438222E+000                 -9.4496793835242414E+000                  3.9072738877798683E+000                  7.1548494816763053E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
                                       3                  4.6281784455613696E+001                  1.1642933414443692E+000                  4.5982238817313066E+000                 -9.4468230592055988E+000                  3.9104182658387048E+000                  7.1548494816763053E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
                                       4                  4.6281784455524708E+001                  1.1642770189024314E+000                  4.5993081693864957E+000                 -9.4426967305136102E+000                  3.9149698617782129E+000                  7.1548494816763053E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
                                       5                  4.6281784455425914E+001                  1.1642590701721427E+000                  4.6011699525523282E+000                 -9.4357417339568759E+000                  3.9227548732178312E+000                  7.1548494816763042E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
                                       6                  4.6281784455198988E+001                  1.1642184837053604E+000                  4.6034562245239705E+000                 -9.4271742912147012E+000                  3.9323212636406137E+000                  7.1548494816763053E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
                                       7                  4.6281784455017743E+001                  1.1641866945319075E+000                  4.6061014099611697E+000                 -9.4175143626795386E+000                  3.9433301173847020E+000                  7.1548494816763053E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
                                       8                  4.6281784454718156E+001                  1.1641352862557603E+000                  4.6091320566120881E+000                 -9.4064390159272264E+000                  3.9559449167416285E+000                  7.1548494816763053E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
                                       9                  4.6281784454451845E+001                  1.1640907258511632E+000                  4.6115683798408149E+000                 -9.3976048467204478E+000                  3.9660694144757307E+000                  7.1548494816763053E-001                  2.7023097507124877E-001                  1.4284076761120756E-002 
