                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                      50                                     1198                  5.0000000000000000E+001                  1.4000000000000000E-002                  5.8817981290225300E+005                  9.8023831114372239E+004                  4.4842207604600910E+004                  3.7904478009179077E+005                  1.0214806086955537E+001                 -6.9554200439083704E+000                  6.4958657134042774E-001                  2.0633884887161988E-008                  3.3661705580643186E-001                  1.0929003265140241E-004                  7.4374204123197453E-003                  1.8825853946033814E-003                  1.1841458974174626E-003                  4.9347942920507585E+001                 -1.1686284774659333E-006                  3.3090487708999547E+001                  2.3763514609653199E-005                  1.5569089795502379E+001                  5.1214116144402003E-003                  3.1508303511785107E-001                  1.5263160021313052E-001                  5.8514301392243284E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9347942891127850E+001                  1.0159115268031728E+001                  4.9347942641477147E+001                  1.0076146096960876E+001                  4.6531198048701364E+004                  1.4763760778311491E+004                  1.3019027173664633E+006                  3.7954632161173492E+005                  3.7954478875900921E+005                  4.7124253733471384E-026                  2.5918783031571507E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.9347942920507585E+001                  1.0092301266058108E+000                  4.6520219820417372E+000                 -9.1397025981675721E+000                  4.1651227926779670E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                       2                  4.9347942920482907E+001                  1.0092236144667908E+000                  4.6529271702142205E+000                 -9.1356891455588709E+000                  4.1691368858863029E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                       3                  4.9347942920440687E+001                  1.0092125717291947E+000                  4.6547637279730774E+000                 -9.1276548228357708E+000                  4.1772506558560316E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                       4                  4.9347942920345801E+001                  1.0091882086102897E+000                  4.6570459501317876E+000                 -9.1176979111528560E+000                  4.1873291338172427E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                       5                  4.9347942920266796E+001                  1.0091683830997524E+000                  4.6596910929919586E+000                 -9.1064126730109791E+000                  4.1989379683028654E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                       6                  4.9347942920140483E+001                  1.0091374880138426E+000                  4.6624628085653237E+000                 -9.0946189797345625E+000                  4.2110981733166533E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                       7                  4.9347942920045817E+001                  1.0091149545919313E+000                  4.6648843588826487E+000                 -9.0844937581374854E+000                  4.2216715898414776E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                       8                  4.9347942919943293E+001                  1.0090911021080051E+000                  4.6671117019113506E+000                 -9.0752353120534703E+000                  4.2313833443509976E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                       9                  4.9347942919860472E+001                  1.0090722402190235E+000                  4.6697163457700785E+000                 -9.0646137921087320E+000                  4.2426801546345017E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                      10                  4.9347942919722435E+001                  1.0090415580025560E+000                  4.6725657760807984E+000                 -9.0529681911791062E+000                  4.2550508719910320E+000                  7.1999999994998254E-001                  2.6600000005001734E-001                  1.4000000000000123E-002 
                                      11                  4.9347942919612017E+001                  1.0090176571721321E+000                  4.6752167283078734E+000                 -9.0422858604446983E+000                  4.2665161674970964E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
                                      12                  4.9347942919485817E+001                  1.0089910009596084E+000                  4.6781448217578685E+000                 -9.0305712750694234E+000                  4.2791575186846451E+000                  7.1999999994998265E-001                  2.6600000005001734E-001                  1.4000000000000012E-002 
