                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1200                                     1190                  3.0000000000000000E+001                  8.8000000000000005E-003                  2.0028963862899260E+006                  1.5647388840572614E+003                  3.9109201383301312E+004                  1.3933800668806449E+005                  8.1420869851357356E+000                 -6.5373491298815285E+000                  5.9684162103850724E-001                  2.0036331618058204E-008                  3.9459095980900566E-001                  7.6648333858283496E-005                  5.4263367284751261E-003                  3.4090899120908720E-004                  9.2376237786695133E-004                  2.9627775851078216E+001                 -2.3005574111516741E-007                  1.8963488507203497E+001                  1.0922084191324172E-004                  1.0407458219673840E+001                  7.0938008476287406E-003                  1.2930843981639484E-001                  3.9626265170589987E-002                  2.7369024671100955E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9627775835935250E+001                  8.0969918996579953E+000                  2.9627775685293880E+001                  8.0298666337814204E+000                  4.2735388169197053E+004                  1.8162361203434641E+004                  2.1263240773499664E+006                  1.3954239057031288E+005                  1.3954239057031291E+005                  2.1642195442573185E-026                  9.5122814494247832E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9627775851078216E+001                  9.1073573780789341E-001                  4.5926764125245212E+000                 -9.1543408920733054E+000                  3.9833937578115286E+000                  7.2397995254763670E-001                  2.6714742515752327E-001                  8.8726222948400935E-003 
                                       2                  2.9627775851063401E+001                  9.1072775276359930E-001                  4.5936575272642761E+000                 -9.1487598793919105E+000                  3.9883601180485106E+000                  7.2397995254763647E-001                  2.6714742515752349E-001                  8.8726222948400935E-003 
                                       3                  2.9627775851038084E+001                  9.1071427983273134E-001                  4.5958002778363412E+000                 -9.1369004878701023E+000                  3.9990909631309060E+000                  7.2397995254763481E-001                  2.6714742515752510E-001                  8.8726222948400935E-003 
                                       4                  2.9627775850975123E+001                  9.1068166869107525E-001                  4.5982062423698231E+000                 -9.1239615687699747E+000                  4.0110097680546666E+000                  7.2397995254763059E-001                  2.6714742515752937E-001                  8.8726222948400935E-003 
                                       5                  2.9627775850937471E+001                  9.1066273863263714E-001                  4.5999871451768284E+000                 -9.1146904750488886E+000                  4.0197219292387061E+000                  7.2397995254762648E-001                  2.6714742515753348E-001                  8.8726222948400935E-003 
                                       6                  2.9627775850899827E+001                  9.1064420600264917E-001                  4.6017492663278690E+000                 -9.1057326368067830E+000                  4.0282643052249476E+000                  7.2397995254762160E-001                  2.6714742515753842E-001                  8.8726222948399824E-003 
                                       7                  2.9627775850862175E+001                  9.1062604941416248E-001                  4.6041823367882504E+000                 -9.0937263597616838E+000                  4.0399255218405781E+000                  7.2397995254761383E-001                  2.6714742515754614E-001                  8.8726222948400935E-003 
                                       8                  2.9627775850794631E+001                  9.1059435937370559E-001                  4.6072473038317820E+000                 -9.0790245699336740E+000                  4.0544600304591389E+000                  7.2397995254760217E-001                  2.6714742515755785E-001                  8.8726222948399824E-003 
                                       9                  2.9627775850727094E+001                  9.1056371755761378E-001                  4.6102502146203115E+000                 -9.0650781406698595E+000                  4.0685280273501512E+000                  7.2397995254758929E-001                  2.6714742515757078E-001                  8.8726222948398714E-003 
