                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     100                                     1184                  3.0000000000000000E+001                  8.8000000000000005E-003                  1.3145866773029161E+005                  1.7077834951679911E+003                  4.0296060433676983E+004                  1.1627152035710846E+005                  7.0060032386924078E+000                 -6.3938497885320942E+000                  7.1906184755390934E-001                  4.3864855966969060E-008                  2.7203414858147290E-001                  4.4697453573341770E-005                  3.1449625956523281E-003                  2.9907948879231115E-003                  9.2376237786695133E-004                  2.9979965577812262E+001                 -1.5276003514641872E-007                  2.1634993515972607E+001                  1.3943404530840817E-004                  8.0777761269676862E+000                  8.6270519370335828E-003                  7.6470209155482138E-002                  1.0030865170600997E-001                  2.7694364290529169E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9979965567491689E+001                  6.9748251855153374E+000                  2.9979965466631270E+001                  6.9288307170407624E+000                  3.3909665614135061E+004                  2.5899901574758387E+004                  2.5784444450140353E+006                  1.1662847974144036E+005                  1.1662847974144039E+005                  1.0672611826114053E-026                  8.0556306731709701E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9979965577812262E+001                  8.4547033374472180E-001                  4.6058558080685321E+000                 -9.0426790113808551E+000                  4.0660231626418195E+000                  7.2719834490449065E-001                  2.6400116333902851E-001                  8.8004917564807883E-003 
                                       2                  2.9979965577797273E+001                  8.4546052651216419E-001                  4.6073283475198901E+000                 -9.0341017369446757E+000                  4.0737210982549303E+000                  7.2719834490449065E-001                  2.6400116333902846E-001                  8.8004917564808993E-003 
                                       3                  2.9979965577771654E+001                  8.4544409255545228E-001                  4.6105322838109686E+000                 -9.0161565102201013E+000                  4.0901926495664034E+000                  7.2719834490449053E-001                  2.6400116333902851E-001                  8.8004917564810103E-003 
                                       4                  2.9979965577707940E+001                  8.4540486650445845E-001                  4.6141004506315380E+000                 -8.9969481333722801E+000                  4.1082404089611986E+000                  7.2719834490449042E-001                  2.6400116333902857E-001                  8.8004917564810103E-003 
                                       5                  2.9979965577669848E+001                  8.4538242219352422E-001                  4.6167256792825846E+000                 -8.9834222676299103E+000                  4.1212754889343133E+000                  7.2719834490449042E-001                  2.6400116333902857E-001                  8.8004917564810103E-003 
                                       6                  2.9979965577631752E+001                  8.4536066280351585E-001                  4.6193078123522628E+000                 -8.9705210407804081E+000                  4.1339333768889732E+000                  7.2719834490449031E-001                  2.6400116333902862E-001                  8.8004917564810103E-003 
                                       7                  2.9979965577593656E+001                  8.4533953716631860E-001                  4.6228501384025140E+000                 -8.9534821638911666E+000                  4.1510240657735498E+000                  7.2719834490449020E-001                  2.6400116333902873E-001                  8.8004917564810103E-003 
                                       8                  2.9979965577525309E+001                  8.4530308886009831E-001                  4.6261660144774801E+000                 -8.9378918917841244E+000                  4.1668778745528803E+000                  7.2719834490449009E-001                  2.6400116333902884E-001                  8.8004917564810103E-003 
                                       9                  2.9979965577491143E+001                  8.4528550403172587E-001                  4.6283395963589076E+000                 -8.9279866007252267E+000                  4.1771361782960197E+000                  7.2719834490448998E-001                  2.6400116333902890E-001                  8.8004917564811214E-003 
