                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    3200                                     1263                  3.0000000000000000E+001                  8.8000000000000005E-003                  6.2233354926463487E+006                  2.7313308792013454E+003                  2.4605245154074935E+004                  2.6668317388681631E+005                  2.8457795297294581E+001                 -6.8106749042613268E+000                  7.1032244819920182E-002                  2.1314387320524860E-011                  9.2042992703684934E-001                  9.9579260335472692E-005                  5.5798281930376529E-003                  1.3491560592999093E-004                  9.2376237786695068E-004                  2.7885681938811544E+001                 -4.8476005917029070E-006                  9.6885643475319707E+000                  1.0347547862932794E-004                  1.7956133218472452E+001                  6.0837460900296965E-003                  1.2829702464826714E-001                  3.0553330655411919E-002                  2.5759743856237603E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7885681701919335E+001                  2.8031118388701152E+001                  2.7885679319687100E+001                  2.7116349467642166E+001                  2.8783580290058750E+005                  2.4051668633595132E+003                  1.0456483449025763E+006                  2.6728287874778791E+005                  2.6728287874778797E+005                  3.0640524483362680E-021                  1.8183808117551849E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.7885681938811544E+001                  1.4542012510782749E+000                  4.3910466790136917E+000                 -9.8783813501085405E+000                  3.1280094815188320E+000                  7.1088532287631023E-001                  2.8028486015749837E-001                  8.8298169661913395E-003 
                                       2                  2.7885681938797600E+001                  1.4542003186984065E+000                  4.3910902588519773E+000                 -9.8781775033651638E+000                  3.1282066024657671E+000                  7.1088532287631023E-001                  2.8028486015749837E-001                  8.8298169661913395E-003 
                                       3                  2.7885681938773772E+001                  1.4541987260261822E+000                  4.3911860904350979E+000                 -9.8777297125006598E+000                  3.1286399335793424E+000                  7.1088532287631023E-001                  2.8028486015749837E-001                  8.8298169661913395E-003 
                                       4                  2.7885681938714509E+001                  1.4541947688888004E+000                  4.3913768701427065E+000                 -9.8768398607048340E+000                  3.1295021402313044E+000                  7.1088532287631023E-001                  2.8028486015749843E-001                  8.8298169661913395E-003 
                                       5                  2.7885681938608204E+001                  1.4541876849198150E+000                  4.3917185439809687E+000                 -9.8752517016408259E+000                  3.1310447041849661E+000                  7.1088532287631012E-001                  2.8028486015749848E-001                  8.8298169661913395E-003 
                                       6                  2.7885681938417498E+001                  1.4541750218744371E+000                  4.3923295364655583E+000                 -9.8724291475827215E+000                  3.1337981148127687E+000                  7.1088532287630979E-001                  2.8028486015749882E-001                  8.8298169661913395E-003 
                                       7                  2.7885681938075496E+001                  1.4541524571792472E+000                  4.3931355357723785E+000                 -9.8687325368301302E+000                  3.1374226763073150E+000                  7.1088532287630912E-001                  2.8028486015749954E-001                  8.8298169661913395E-003 
                                       8                  2.7885681937711244E+001                  1.4541286243938139E+000                  4.3942304692849286E+000                 -9.8637744778594971E+000                  3.1423278801687893E+000                  7.1088532287630757E-001                  2.8028486015750104E-001                  8.8298169661913395E-003 
                                       9                  2.7885681937110519E+001                  1.4540897567709172E+000                  4.3965339551142915E+000                 -9.8535941847049529E+000                  3.1525728628227667E+000                  7.1088532287630235E-001                  2.8028486015750625E-001                  8.8298169661913395E-003 
