                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1550                                     1162                  3.0000000000000000E+001                  8.8000000000000005E-003                  2.5554597992914650E+006                  1.5949241245723008E+003                  3.8657401226895257E+004                  1.4872644559744163E+005                  8.6096922114048677E+000                 -6.5765282966608742E+000                  5.5129620554990089E-001                  1.3973709987750504E-008                  4.4014994001553637E-001                  7.8890006948254253E-005                  5.5160167450496057E-003                  2.3542864624211197E-004                  9.2376237786695112E-004                  2.9490913895824630E+001                 -2.6605808890203232E-007                  1.8060043575552697E+001                  1.0966750801512685E-004                  1.1175485350235311E+001                  6.9665292231152268E-003                  1.3074261950842889E-001                  3.7247500500678862E-002                  2.7242596745876268E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9490913878139132E+001                  8.5575804854302664E+000                  2.9490913704525607E+001                  8.4807093396649194E+000                  4.6576933792513111E+004                  1.5943371884158169E+004                  1.9828964362967284E+006                  1.4893947991189829E+005                  1.4893947991189820E+005                  4.7995860962286327E-026                  1.0147216940386739E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9490913895824630E+001                  9.3498762610200126E-001                  4.5875752901415572E+000                 -9.1953087086290761E+000                  3.9527546726140494E+000                  7.2061182640846322E-001                  2.7052543273691160E-001                  8.8627408546251285E-003 
                                       2                  2.9490913895809886E+001                  9.3498023893758431E-001                  4.5884181759187701E+000                 -9.1905778941541119E+000                  3.9569656820192027E+000                  7.2061182640846300E-001                  2.7052543273691182E-001                  8.8627408546251285E-003 
                                       3                  2.9490913895784686E+001                  9.3496775043575564E-001                  4.5902608784559238E+000                 -9.1804797054771115E+000                  3.9660891846313562E+000                  7.2061182640846155E-001                  2.7052543273691343E-001                  8.8627408546250175E-003 
                                       4                  2.9490913895722009E+001                  9.3493739960386757E-001                  4.5931075349639974E+000                 -9.1654003360938496E+000                  3.9800077124123323E+000                  7.2061182640845545E-001                  2.7052543273691942E-001                  8.8627408546251285E-003 
                                       5                  2.9490913895647061E+001                  9.3490233516393573E-001                  4.5953949164935306E+000                 -9.1536713632430580E+000                  3.9910594895810201E+000                  7.2061182640844779E-001                  2.7052543273692720E-001                  8.8627408546250175E-003 
                                       6                  2.9490913895609587E+001                  9.3488526702624675E-001                  4.5975025717369284E+000                 -9.1432454720628922E+000                  4.0011070769107864E+000                  7.2061182640843946E-001                  2.7052543273693547E-001                  8.8627408546251285E-003 
                                       7                  2.9490913895542363E+001                  9.3485536843355421E-001                  4.6001658089811910E+000                 -9.1304145306447868E+000                  4.0136818287274290E+000                  7.2061182640842680E-001                  2.7052543273694818E-001                  8.8627408546250175E-003 
                                       8                  2.9490913895475135E+001                  9.3482633434450779E-001                  4.6027835504112788E+000                 -9.1181782162782028E+000                  4.0259061871351118E+000                  7.2061182640841248E-001                  2.7052543273696250E-001                  8.8627408546250175E-003 
                                       9                  2.9490913895407907E+001                  9.3479810129492558E-001                  4.6047141403523035E+000                 -9.1093348929367561E+000                  4.0348563031471008E+000                  7.2061182640840071E-001                  2.7052543273697421E-001                  8.8627408546251285E-003 
