                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     500                                     1190                  3.0000000000000000E+001                  8.8000000000000005E-003                  8.3115853207840177E+005                  1.6744717560352015E+003                  3.9721971193653248E+004                  1.2434486916671603E+005                  7.4560907805343737E+000                 -6.4611407048713927E+000                  6.7992004787090177E-001                  3.7103034050323203E-008                  3.1140366778359158E-001                  6.5461114585305493E-005                  4.6905033558226417E-003                  1.1967777094516218E-003                  9.2376237786695133E-004                  2.9865049989188346E+001                 -1.7732053354124932E-007                  2.0696797625603629E+001                  1.1103203488665702E-004                  8.9071632873320894E+000                  7.4125496483310018E-003                  1.1431742721921440E-001                  5.7910452509440540E-002                  2.7588209593127952E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9865049977168226E+001                  7.4200744977979305E+000                  2.9865049858171950E+001                  7.3665947819178346E+000                  3.7300850052053247E+004                  2.2582237688726200E+004                  2.4017919025791590E+006                  1.2451292727617317E+005                  1.2451292727617317E+005                  7.0266456798695243E-027                  8.5153711216617776E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9865049989188346E+001                  8.7251118706657027E-001                  4.5995357061824897E+000                 -9.0879820210872495E+000                  4.0295684881873832E+000                  7.2701499392772828E-001                  2.6413453012077343E-001                  8.8504759514982378E-003 
                                       2                  2.9865049989173411E+001                  8.7250219089305847E-001                  4.6007875463367656E+000                 -9.0807384567467206E+000                  4.0360421297380435E+000                  7.2701499392772828E-001                  2.6413453012077343E-001                  8.8504759514982378E-003 
                                       3                  2.9865049989147895E+001                  8.7248706977123647E-001                  4.6035161973270879E+000                 -9.0654794902478493E+000                  4.0499544926337840E+000                  7.2701499392772817E-001                  2.6413453012077348E-001                  8.8504759514983489E-003 
                                       4                  2.9865049989084426E+001                  8.7245075390665161E-001                  4.6065669706054342E+000                 -9.0490118554249808E+000                  4.0652905646303310E+000                  7.2701499392772784E-001                  2.6413453012077376E-001                  8.8504759514984599E-003 
                                       5                  2.9865049989046476E+001                  8.7242984351574293E-001                  4.6088179044297179E+000                 -9.0373286077640298E+000                  4.0764258052530007E+000                  7.2701499392772750E-001                  2.6413453012077404E-001                  8.8504759514984599E-003 
                                       6                  2.9865049989008522E+001                  8.7240948524868611E-001                  4.6110380383320697E+000                 -9.0261241874127141E+000                  4.0872848170499942E+000                  7.2701499392772717E-001                  2.6413453012077431E-001                  8.8504759514984599E-003 
                                       7                  2.9865049988970572E+001                  8.7238964273502662E-001                  4.6140928699981369E+000                 -9.0112345302417491E+000                  4.1020169332397352E+000                  7.2701499392772662E-001                  2.6413453012077476E-001                  8.8504759514986819E-003 
                                       8                  2.9865049988902491E+001                  8.7235523877372001E-001                  4.6169659424061305E+000                 -8.9975396064592559E+000                  4.1157531631799253E+000                  7.2701499392772595E-001                  2.6413453012077531E-001                  8.8504759514986819E-003 
                                       9                  2.9865049988868453E+001                  8.7233856783157826E-001                  4.6188542898725933E+000                 -8.9887950627288742E+000                  4.1246765228620461E+000                  7.2701499392772551E-001                  2.6413453012077570E-001                  8.8504759514987930E-003 
                                      10                  2.9865049988834411E+001                  8.7232222733999165E-001                  4.6216462543055856E+000                 -8.9762060509411317E+000                  4.1377290033598078E+000                  7.2701499392772473E-001                  2.6413453012077631E-001                  8.8504759514989040E-003 
                                      11                  2.9865049988766330E+001                  8.7229047481690869E-001                  4.6243701623996962E+000                 -8.9640732848348019E+000                  4.1504045308264335E+000                  7.2701499392772395E-001                  2.6413453012077698E-001                  8.8504759514991260E-003 
                                      12                  2.9865049988732292E+001                  8.7227503343123791E-001                  4.6261600407163961E+000                 -8.9562869639958045E+000                  4.1586551540744026E+000                  7.2701499392772340E-001                  2.6413453012077748E-001                  8.8504759514991260E-003 
                                      13                  2.9865049988698246E+001                  8.7225986481847761E-001                  4.6289730808879437E+000                 -8.9443346522764884E+000                  4.1715007725607549E+000                  7.2701499392772251E-001                  2.6413453012077820E-001                  8.8504759514993481E-003 
                                      14                  2.9865049988623699E+001                  8.7222754202377162E-001                  4.6327271282591518E+000                 -8.9286177823390922E+000                  4.1885466419848836E+000                  7.2701499392772118E-001                  2.6413453012077936E-001                  8.8504759514994591E-003 
