                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    2800                                     1179                  3.0000000000000000E+001                  8.8000000000000005E-003                  4.7204608396945484E+006                  2.1486311486841369E+003                  3.4632766688776275E+004                  1.9909466888901312E+005                  1.2411214391362662E+001                 -6.7384050391730179E+000                  3.2136359698455541E-001                  1.7880188475491557E-009                  6.7009328484246256E-001                  8.5922428149203423E-005                  5.5746762934747269E-003                  1.5901260072644934E-004                  9.2376237786695133E-004                  2.8721781569789041E+001                 -4.5708753179128671E-007                  1.3763676299873328E+001                  1.0861970663534872E-004                  1.4709674972420643E+001                  6.4283295344281467E-003                  1.3023641937403968E-001                  3.3433011367360523E-002                  2.6532101239483116E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8721781527163941E+001                  1.2289360733933778E+001                  2.8721781104085412E+001                  1.2106595586206520E+001                  8.1686314194934836E+004                  7.8366126380456326E+003                  1.4426193192445659E+006                  1.9943086529067421E+005                  1.9943086529067424E+005                  3.1030301777088775E-024                  1.3572506691265771E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.8721781569789041E+001                  1.0938142776844344E+000                  4.5396235470137007E+000                 -9.4458242100133152E+000                  3.7217116585454897E+000                  7.1235556915491116E-001                  2.7881015543188409E-001                  8.8342754132046952E-003 
                                       2                  2.8721781569774681E+001                  1.0938100017425985E+000                  4.5399521706312660E+000                 -9.4441490006296345E+000                  3.7232568137415818E+000                  7.1235556915491127E-001                  2.7881015543188420E-001                  8.8342754132044732E-003 
                                       3                  2.8721781569750139E+001                  1.0938027221430302E+000                  4.5406733715093601E+000                 -9.4405105710598622E+000                  3.7266369611435808E+000                  7.1235556915491094E-001                  2.7881015543188442E-001                  8.8342754132046952E-003 
                                       4                  2.8721781569689103E+001                  1.0937847664942737E+000                  4.5421025853704249E+000                 -9.4334379632156828E+000                  3.7332960225979619E+000                  7.1235556915490950E-001                  2.7881015543188586E-001                  8.8342754132046952E-003 
                                       5                  2.8721781569579605E+001                  1.0937530728791351E+000                  4.5446405009444772E+000                 -9.4213104619080710E+000                  3.7449954912691630E+000                  7.1235556915490406E-001                  2.7881015543189136E-001                  8.8342754132045842E-003 
                                       6                  2.8721781569383186E+001                  1.0936977640033170E+000                  4.5479449753770442E+000                 -9.4061846402675418E+000                  3.7600337244843018E+000                  7.1235556915489062E-001                  2.7881015543190479E-001                  8.8342754132045842E-003 
                                       7                  2.8721781569174315E+001                  1.0936409432964447E+000                  4.5507630381474309E+000                 -9.3938095358662075E+000                  3.7727012567920237E+000                  7.1235556915487386E-001                  2.7881015543192172E-001                  8.8342754132044732E-003 
                                       8                  2.8721781569030927E+001                  1.0936030181662910E+000                  4.5530243990542720E+000                 -9.3842501526603463E+000                  3.7827519818519719E+000                  7.1235556915485698E-001                  2.7881015543193854E-001                  8.8342754132044732E-003 
                                       9                  2.8721781568887536E+001                  1.0935659090811185E+000                  4.5559389106523129E+000                 -9.3723812421786441E+000                  3.7955636016159602E+000                  7.1235556915483067E-001                  2.7881015543196502E-001                  8.8342754132042511E-003 
