                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    2200                                     1154                  3.0000000000000000E+001                  8.8000000000000005E-003                  3.6120549387939787E+006                  1.6684417612162968E+003                  3.7334106794505067E+004                  1.6930558043747849E+005                  9.8487914679324415E+000                 -6.6505144699631096E+000                  4.5109613969056594E-001                  6.1065840342237279E-009                  5.4035818339571673E-001                  8.2012808829613271E-005                  5.5659177833636605E-003                  1.7423515232711147E-004                  9.2376237786695133E-004                  2.9167323804426939E+001                 -3.4951701343601205E-007                  1.6132377777006628E+001                  1.0974679818842381E-004                  1.2782549042800706E+001                  6.7028476272186300E-003                  1.3105426964591896E-001                  3.5092766504098517E-002                  2.6943676393592540E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9167323779858755E+001                  9.7768017353709116E+000                  2.9167323535544426E+001                  9.6697410499087351E+000                  5.7300669078425606E+004                  1.1976184831808241E+004                  1.7227621044185197E+006                  1.6954138358206127E+005                  1.6954138358206133E+005                  2.8028303178061824E-025                  1.1543482237395410E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9167323804426939E+001                  9.9338294207028288E-001                  4.5723478766445877E+000                 -9.2919887999948543E+000                  3.8725931328488969E+000                  7.1526668782593839E-001                  2.7588916791047807E-001                  8.8441442635835976E-003 
                                       2                  2.9167323804412352E+001                  9.9337684419796268E-001                  4.5729387102682848E+000                 -9.2887875100672517E+000                  3.8754658009812402E+000                  7.1526668782593839E-001                  2.7588916791047818E-001                  8.8441442635833756E-003 
                                       3                  2.9167323804387433E+001                  9.9336649908401120E-001                  4.5742326824032036E+000                 -9.2818952734145999E+000                  3.8817198195555802E+000                  7.1526668782593750E-001                  2.7588916791047891E-001                  8.8441442635835976E-003 
                                       4                  2.9167323804325445E+001                  9.9334117167649660E-001                  4.5767845715542457E+000                 -9.2687178869581643E+000                  3.8939223986016480E+000                  7.1526668782593372E-001                  2.7588916791048279E-001                  8.8441442635834866E-003 
                                       5                  2.9167323804214256E+001                  9.9329708713973008E-001                  4.5793589073942833E+000                 -9.2558399982401660E+000                  3.9061012275242790E+000                  7.1526668782592617E-001                  2.7588916791049034E-001                  8.8441442635834866E-003 
                                       6                  2.9167323804147767E+001                  9.9327148880496141E-001                  4.5822111455718613E+000                 -9.2422144442959766E+000                  3.9193821582142330E+000                  7.1526668782591507E-001                  2.7588916791050144E-001                  8.8441442635834866E-003 
                                       7                  2.9167323804014785E+001                  9.9322186055117734E-001                  4.5850041954043261E+000                 -9.2292148911708036E+000                  3.9322752890024697E+000                  7.1526668782590042E-001                  2.7588916791051615E-001                  8.8441442635833756E-003 
                                       8                  2.9167323803948292E+001                  9.9319777203646520E-001                  4.5869296508045307E+000                 -9.2205586854017429E+000                  3.9410593615135268E+000                  7.1526668782588898E-001                  2.7588916791052781E-001                  8.8441442635831535E-003 
                                       9                  2.9167323803875483E+001                  9.9317191118262360E-001                  4.5889164803002291E+000                 -9.2118173435618065E+000                  3.9500579997952769E+000                  7.1526668782587588E-001                  2.7588916791054086E-001                  8.8441442635832646E-003 
