                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    2250                                     1144                  3.0000000000000000E+001                  8.8000000000000005E-003                  3.6961147421099734E+006                  1.6896339125620373E+003                  3.7198473602314167E+004                  1.7111728511215947E+005                  9.9736824837018556E+000                 -6.6563290654249521E+000                  4.4227125311245002E-001                  5.6598882137539256E-009                  5.4918333606710723E-001                  8.2256725295483849E-005                  5.5672081709950876E-003                  1.7243520165098896E-004                  9.2376237786695133E-004                  2.9137628442618833E+001                 -3.5688130606644511E-007                  1.5966469421408799E+001                  1.0970851451497052E-004                  1.2919027936628209E+001                  6.6817375412360318E-003                  1.3101722674430002E-001                  3.4965933205756590E-002                  2.6916244935557020E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9137628417306352E+001                  9.8995546160581291E+000                  2.9137628166003289E+001                  9.7893768103902445E+000                  5.8423796950109674E+004                  1.1677194700245727E+004                  1.7027869758172277E+006                  1.7135491424326846E+005                  1.7135491424326834E+005                  3.2739130180731142E-025                  1.1666507451700942E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9137628442618833E+001                  9.9885553815834616E-001                  4.5707595492723554E+000                 -9.3009239343781474E+000                  3.8647276581197265E+000                  7.1495941884693048E-001                  2.7619750974451091E-001                  8.8430714085585560E-003 
                                       2                  2.9137628442604267E+001                  9.9884955055358071E-001                  4.5713313913166953E+000                 -9.2978341903890822E+000                  3.8675023582102335E+000                  7.1495941884693048E-001                  2.7619750974451102E-001                  8.8430714085585560E-003 
                                       3                  2.9137628442579366E+001                  9.9883938991084320E-001                  4.5725839400494346E+000                 -9.2911778309983291E+000                  3.8735452348035939E+000                  7.1495941884692971E-001                  2.7619750974451168E-001                  8.8430714085585560E-003 
                                       4                  2.9137628442517443E+001                  9.9881450067379640E-001                  4.5750549208927076E+000                 -9.2784357122607073E+000                  3.8853441588544895E+000                  7.1495941884692626E-001                  2.7619750974451523E-001                  8.8430714085585560E-003 
                                       5                  2.9137628442406367E+001                  9.9877113554318075E-001                  4.5775489743981650E+000                 -9.2659652443387976E+000                  3.8971308291024340E+000                  7.1495941884691916E-001                  2.7619750974452223E-001                  8.8430714085585560E-003 
                                       6                  2.9137628442339945E+001                  9.9874593140558288E-001                  4.5803134635568004E+000                 -9.2527503742817157E+000                  3.9099960287644593E+000                  7.1495941884690895E-001                  2.7619750974453261E-001                  8.8430714085584450E-003 
                                       7                  2.9137628442207099E+001                  9.9869702135214866E-001                  4.5830225795370589E+000                 -9.2401281385298724E+000                  3.9224970986015038E+000                  7.1495941884689518E-001                  2.7619750974454632E-001                  8.8430714085585560E-003 
                                       8                  2.9137628442140677E+001                  9.9867326088837760E-001                  4.5848910231172759E+000                 -9.2317138025979393E+000                  3.9310204266097344E+000                  7.1495941884688441E-001                  2.7619750974455726E-001                  8.8430714085583340E-003 
                                       9                  2.9137628442067939E+001                  9.9864773807051088E-001                  4.5868199430991679E+000                 -9.2232105354272313E+000                  3.9397571782234171E+000                  7.1495941884687197E-001                  2.7619750974456964E-001                  8.8430714085583340E-003 
