                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1250                                     1186                  3.0000000000000000E+001                  8.8000000000000005E-003                  2.0823825875969005E+006                  1.5670289665130758E+003                  3.9051310643440054E+004                  1.4063914006875741E+005                  8.2042844437686409E+000                 -6.5430170936763741E+000                  5.9055579815953341E-001                  1.9076015498677601E-008                  4.0087949552136554E-001                  7.7030145958200752E-005                  5.4444289450648331E-003                  3.1972308944953377E-004                  9.2376237786695133E-004                  2.9609293382560384E+001                 -2.3492056771903717E-007                  1.8837555990914044E+001                  1.0930004235724411E-004                  1.0515119413923584E+001                  7.0767273544320485E-003                  1.2961483331085388E-001                  3.9176056587306704E-002                  2.7351951262034043E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9609293367018708E+001                  8.1581901857354637E+000                  2.9609293214379520E+001                  8.0901039892884690E+000                  4.3239495029582329E+004                  1.7835640668108084E+004                  2.1053380565385018E+006                  1.4084447665421650E+005                  1.4084447665421647E+005                  2.4124961451024011E-026                  9.6001089912096577E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9609293382560384E+001                  9.1404070901198742E-001                  4.5920250527063198E+000                 -9.1599553655257324E+000                  3.9793109299094076E+000                  7.2352568642545956E-001                  2.6760277485543910E-001                  8.8715387191014017E-003 
                                       2                  2.9609293382545577E+001                  9.1403280758089600E-001                  4.5929859465835765E+000                 -9.1544986930204608E+000                  3.9841661353466993E+000                  7.2352568642545934E-001                  2.6760277485543937E-001                  8.8715387191012907E-003 
                                       3                  2.9609293382520281E+001                  9.1401947192080091E-001                  4.5950848427189603E+000                 -9.1428958915387692E+000                  3.9946609964696136E+000                  7.2352568642545767E-001                  2.6760277485544104E-001                  8.8715387191012907E-003 
                                       4                  2.9609293382457356E+001                  9.1398717401576035E-001                  4.5974423161904783E+000                 -9.1302263155813375E+000                  4.0063242590336330E+000                  7.2352568642545323E-001                  2.6760277485544542E-001                  8.8715387191014017E-003 
                                       5                  2.9609293382419729E+001                  9.1396841418470198E-001                  4.5991877495109579E+000                 -9.1211411986489193E+000                  4.0148539106463845E+000                  7.2352568642544901E-001                  2.6760277485544970E-001                  8.8715387191012907E-003 
                                       6                  2.9609293382382106E+001                  9.1395004036262517E-001                  4.6009151951812566E+000                 -9.1123579099496990E+000                  4.0232207690577084E+000                  7.2352568642544390E-001                  2.6760277485545481E-001                  8.8715387191012907E-003 
                                       7                  2.9609293382344479E+001                  9.1393203214248908E-001                  4.6033010255493885E+000                 -9.1005777193668767E+000                  4.0346477656064623E+000                  7.2352568642543591E-001                  2.6760277485546285E-001                  8.8715387191011796E-003 
                                       8                  2.9609293382276977E+001                  9.1390058473603097E-001                  4.6063078197403549E+000                 -9.0861425679943313E+000                  4.0488988103948804E+000                  7.2352568642542370E-001                  2.6760277485547501E-001                  8.8715387191012907E-003 
                                       9                  2.9609293382209479E+001                  9.1387015890195733E-001                  4.6092550932066478E+000                 -9.0724389295313532E+000                  4.0627011349449047E+000                  7.2352568642541015E-001                  2.6760277485548861E-001                  8.8715387191011796E-003 
