                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     900                                     1147                  3.0000000000000000E+001                  8.8000000000000005E-003                  1.5131134372528510E+006                  1.7387716748490923E+003                  3.9384006257484907E+004                  1.3274337549176157E+005                  7.8365603307683882E+000                 -6.5069094773891258E+000                  6.3404062724723964E-001                  2.6423033854024802E-008                  3.5736557524173368E-001                  7.3568520805677946E-005                  5.2489191560705604E-003                  5.4777834850349132E-004                  9.2376237786695112E-004                  2.9734412693214153E+001                 -2.0609943219039239E-007                  1.9714407399659258E+001                  1.0845958537205432E-004                  9.7617603648585280E+000                  7.1842845569789673E-003                  1.2617427260457997E-001                  4.3796088445633839E-002                  2.7467531773960680E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9734412679520116E+001                  7.7956541286576275E+000                  2.9734412544743350E+001                  7.7350869879649382E+000                  4.0280245720433064E+004                  1.9950782326222856E+004                  2.2399922092578965E+006                  1.3291380482013812E+005                  1.3291380482013809E+005                  1.2077748045027137E-026                  9.0677556785858615E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9734412693214153E+001                  8.9412548141414505E-001                  4.5957608555898393E+000                 -9.1257697538791565E+000                  4.0036123350917663E+000                  7.2611368129234943E-001                  2.6501277376652044E-001                  8.8735449411301293E-003 
                                       2                  2.9734412693199282E+001                  8.9411706556540249E-001                  4.5968515985452010E+000                 -9.1195143961427512E+000                  4.0091854560396403E+000                  7.2611368129234932E-001                  2.6501277376652060E-001                  8.8735449411301293E-003 
                                       3                  2.9734412693173880E+001                  8.9410288772668911E-001                  4.5992318890447317E+000                 -9.1062698048249011E+000                  4.0212011563314860E+000                  7.2611368129234843E-001                  2.6501277376652149E-001                  8.8735449411301293E-003 
                                       4                  2.9734412693110688E+001                  8.9406867937043299E-001                  4.6018999500112585E+000                 -9.0918847725697596E+000                  4.0345062617845393E+000                  7.2611368129234599E-001                  2.6501277376652388E-001                  8.8735449411301293E-003 
                                       5                  2.9734412693072901E+001                  8.9404888800613569E-001                  4.6038722626926400E+000                 -9.0816195057617293E+000                  4.0442053308712991E+000                  7.2611368129234377E-001                  2.6501277376652610E-001                  8.8735449411301293E-003 
                                       6                  2.9734412693035122E+001                  8.9402955634603487E-001                  4.6058212396813785E+000                 -9.0717312823153691E+000                  4.0536943092000604E+000                  7.2611368129234111E-001                  2.6501277376652871E-001                  8.8735449411301293E-003 
                                       7                  2.9734412692997335E+001                  8.9401065737005270E-001                  4.6085084894105091E+000                 -9.0585238118487190E+000                  4.0666149284955271E+000                  7.2611368129233689E-001                  2.6501277376653293E-001                  8.8735449411301293E-003 
                                       8                  2.9734412692929553E+001                  8.9397776247209093E-001                  4.6110441074939033E+000                 -9.0463211855395507E+000                  4.0787099110955483E+000                  7.2611368129233222E-001                  2.6501277376653765E-001                  8.8735449411301293E-003 
                                       9                  2.9734412692895660E+001                  8.9396176802409111E-001                  4.6127138121527569E+000                 -9.0384982030590137E+000                  4.0865912967908349E+000                  7.2611368129232867E-001                  2.6501277376654109E-001                  8.8735449411302403E-003 
