                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    2758                                     1163                  3.0000000000000000E+001                  8.8000000000000005E-003                  4.6299932231601989E+006                  2.1035936684885728E+003                  3.4941073139742984E+004                  1.9616360291081536E+005                  1.2103070768501945E+001                 -6.7308772856600241E+000                  3.3323669386709770E-001                  2.0247980997294628E-009                  6.5822000233035738E-001                  8.5529133815078403E-005                  5.5742962307687108E-003                  1.5997135055025299E-004                  9.2376237786695133E-004                  2.8762765963699291E+001                 -4.4865110979975166E-007                  1.3973715295711276E+001                  1.0876799947839131E-004                  1.4540256236641619E+001                  6.4504737235211110E-003                  1.3032448333261726E-001                  3.3575167573894976E-002                  2.6569961080657144E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8762765923742212E+001                  1.1988006028164447E+001                  2.8762765526247449E+001                  1.1815365805534794E+001                  7.8607069651779268E+004                  8.1795014141090169E+003                  1.4662641558829909E+006                  1.9649564054725796E+005                  1.9649564054725799E+005                  2.4618425279421856E-024                  1.3373165306872590E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.8762765963699291E+001                  1.0828955726817209E+000                  4.5434812942571581E+000                 -9.4303776879861765E+000                  3.7385745601210343E+000                  7.1251572752082515E-001                  2.7864948020967734E-001                  8.8347922694975711E-003 
                                       2                  2.8762765963684910E+001                  1.0828911165201947E+000                  4.5438312941882728E+000                 -9.4285834512504501E+000                  3.7402246990613288E+000                  7.1251572752082515E-001                  2.7864948020967739E-001                  8.8347922694974601E-003 
                                       3                  2.8762765963660332E+001                  1.0828835321708949E+000                  4.5445992730272344E+000                 -9.4246893223583825E+000                  3.7438331316326856E+000                  7.1251572752082482E-001                  2.7864948020967767E-001                  8.8347922694975711E-003 
                                       4                  2.8762765963599207E+001                  1.0828648357788551E+000                  4.5461205574523644E+000                 -9.4171299699366013E+000                  3.7509364688355582E+000                  7.1251572752082326E-001                  2.7864948020967928E-001                  8.8347922694974601E-003 
                                       5                  2.8762765963489556E+001                  1.0828318714105885E+000                  4.5488198355420364E+000                 -9.4041981378504893E+000                  3.7633992791653603E+000                  7.1251572752081738E-001                  2.7864948020968511E-001                  8.8347922694975711E-003 
                                       6                  2.8762765963292853E+001                  1.0827744507014498E+000                  4.5517108695305462E+000                 -9.3908434461391863E+000                  3.7766016586132665E+000                  7.1251572752080605E-001                  2.7864948020969660E-001                  8.8347922694973491E-003 
                                       7                  2.8762765963155488E+001                  1.0827355532532332E+000                  4.5534960946661132E+000                 -9.3828711301522532E+000                  3.7846711157342203E+000                  7.1251572752079662E-001                  2.7864948020970598E-001                  8.8347922694973491E-003 
                                       8                  2.8762765963083687E+001                  1.0827155883512822E+000                  4.5553184577968109E+000                 -9.3749892772343220E+000                  3.7928287293638623E+000                  7.1251572752078551E-001                  2.7864948020971714E-001                  8.8347922694973491E-003 
                                       9                  2.8762765962940097E+001                  1.0826763686663632E+000                  4.5577136540207963E+000                 -9.3648662960904208E+000                  3.8034767048929337E+000                  7.1251572752076819E-001                  2.7864948020973457E-001                  8.8347922694972381E-003 
