                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    2350                                     1149                  3.0000000000000000E+001                  8.8000000000000005E-003                  3.8672520637111743E+006                  1.7495707270492946E+003                  3.6906158911697763E+004                  1.7488730436558658E+005                  1.0243309228017475E+001                 -6.6680773096114390E+000                  4.2386040648089707E-001                  4.8179153832744147E-009                  5.6759465576174928E-001                  8.2764429061731723E-005                  5.5693290766875648E-003                  1.6933437107602016E-004                  9.2376237786695133E-004                  2.9075242625475141E+001                 -3.7206802014788617E-007                  1.5622530526898858E+001                  1.0960992682585426E-004                  1.3201138219263076E+001                  6.6387638981068387E-003                  1.3092617207013293E-001                  3.4712762930977609E-002                  2.6858615264767221E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9075242598127549E+001                  1.0163902831483878E+001                  2.9075242327758342E+001                  1.0046399594987584E+001                  6.0874067712260599E+004                  1.1077140561698679E+004                  1.6625130526739606E+006                  1.7512934443383315E+005                  1.7512934443383315E+005                  4.5291379997193909E-025                  1.1922582171547141E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9075242625475141E+001                  1.0104402835238964E+000                  4.5673179771009700E+000                 -9.3197335402242771E+000                  3.8479074084136560E+000                  7.1438461235885731E-001                  2.7677431032922328E-001                  8.8410773119194097E-003 
                                       2                  2.9075242625460604E+001                  1.0104345241231372E+000                  4.5678517150330329E+000                 -9.3168703788216778E+000                  3.8504852364665836E+000                  7.1438461235885720E-001                  2.7677431032922339E-001                  8.8410773119194097E-003 
                                       3                  2.9075242625435763E+001                  1.0104247456505584E+000                  4.5690211219677481E+000                 -9.3106942124485528E+000                  3.8561033589708358E+000                  7.1438461235885664E-001                  2.7677431032922395E-001                  8.8410773119194097E-003 
                                       4                  2.9075242625373971E+001                  1.0104007661750301E+000                  4.5713295615002929E+000                 -9.2988421790148283E+000                  3.8670885250921390E+000                  7.1438461235885364E-001                  2.7677431032922700E-001                  8.8410773119194097E-003 
                                       5                  2.9075242625263133E+001                  1.0103589007768496E+000                  4.5736620274958542E+000                 -9.2872087747297840E+000                  3.8780824379893541E+000                  7.1438461235884765E-001                  2.7677431032923305E-001                  8.8410773119192987E-003 
                                       6                  2.9075242625196850E+001                  1.0103345215467852E+000                  4.5762495907803604E+000                 -9.2748408693112925E+000                  3.8901048688304734E+000                  7.1438461235883866E-001                  2.7677431032924193E-001                  8.8410773119194097E-003 
                                       7                  2.9075242625064288E+001                  1.0102871203021455E+000                  4.5787888956539797E+000                 -9.2629985390180583E+000                  3.9018089246801204E+000                  7.1438461235882689E-001                  2.7677431032925387E-001                  8.8410773119191877E-003 
                                       8                  2.9075242624998008E+001                  1.0102640516019028E+000                  4.5805417604463967E+000                 -9.2550857002804410E+000                  3.9098009834020178E+000                  7.1438461235881734E-001                  2.7677431032926336E-001                  8.8410773119192987E-003 
                                       9                  2.9075242624925430E+001                  1.0102392433466587E+000                  4.5823530195765114E+000                 -9.2470765840405775E+000                  3.9180031660860122E+000                  7.1438461235880646E-001                  2.7677431032927430E-001                  8.8410773119191877E-003 
