                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     850                                     1138                  3.0000000000000000E+001                  8.8000000000000005E-003                  1.4256193539854670E+006                  1.7432458043538184E+003                  3.9431152727288812E+004                  1.3163421813698855E+005                  7.7851016725929556E+000                 -6.5012950624967445E+000                  6.4044387418889126E-001                  2.7665290874557829E-008                  3.5095512910995891E-001                  7.2810453086800719E-005                  5.2003023456837667E-003                  6.0435117447547209E-004                  9.2376237786695133E-004                  2.9752277183219132E+001                 -2.0219671458295069E-007                  1.9844412077153660E+001                  1.0825078366583330E-004                  9.6493316298035161E+000                  7.1962021257538401E-003                  1.2529666961701841E-001                  4.4901876202750206E-002                  2.7484034317727068E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9752277169759420E+001                  7.7448761318689918E+000                  2.9752277035890096E+001                  7.6849988926119623E+000                  3.9872172446694596E+004                  2.0276214401458194E+004                  2.2602236412614733E+006                  1.3180529974689154E+005                  1.3180529974689151E+005                  1.1026572989550860E-026                  8.9939722659172785E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9752277183219132E+001                  8.9126428878053532E-001                  4.5962883859521879E+000                 -9.1208162920180946E+000                  4.0071007211009899E+000                  7.2634622386013659E-001                  2.6478145386743823E-001                  8.8723222724251816E-003 
                                       2                  2.9752277183204253E+001                  8.9125579719091519E-001                  4.5973991547044797E+000                 -9.1144380275558046E+000                  4.0127851366124601E+000                  7.2634622386013648E-001                  2.6478145386743834E-001                  8.8723222724251816E-003 
                                       3                  2.9752277183178833E+001                  8.9124149579268597E-001                  4.5998227913648471E+000                 -9.1009419619451908E+000                  4.0250359052213964E+000                  7.2634622386013570E-001                  2.6478145386743912E-001                  8.8723222724251816E-003 
                                       4                  2.9752277183115602E+001                  8.9120700923847229E-001                  4.6025385673578327E+000                 -9.0862954480740274E+000                  4.0385937208670049E+000                  7.2634622386013370E-001                  2.6478145386744106E-001                  8.8723222724251816E-003 
                                       5                  2.9752277183077794E+001                  8.9118706890170185E-001                  4.6045456696469946E+000                 -9.0758511128401160E+000                  4.0484721153356382E+000                  7.2634622386013181E-001                  2.6478145386744290E-001                  8.8723222724252926E-003 
                                       6                  2.9752277183039993E+001                  8.9116759973930160E-001                  4.6065285564218428E+000                 -9.0657958234847662E+000                  4.0581326444429227E+000                  7.2634622386012970E-001                  2.6478145386744512E-001                  8.8723222724251816E-003 
                                       7                  2.9752277183002185E+001                  8.9114857364165501E-001                  4.6092618553413356E+000                 -9.0523735962174285E+000                  4.0712808201902870E+000                  7.2634622386012626E-001                  2.6478145386744850E-001                  8.8723222724251816E-003 
                                       8                  2.9752277182934357E+001                  8.9111547381395273E-001                  4.6118398694036724E+000                 -9.0399796381710473E+000                  4.0835826896719780E+000                  7.2634622386012215E-001                  2.6478145386745250E-001                  8.8723222724254036E-003 
                                       9                  2.9752277182900450E+001                  8.9109938679548739E-001                  4.6135370893333727E+000                 -9.0320381506493685E+000                  4.0915957758426069E+000                  7.2634622386011927E-001                  2.6478145386745539E-001                  8.8723222724254036E-003 
                                      10                  2.9752277182866536E+001                  8.9108358953064049E-001                  4.6160506517272353E+000                 -9.0205694939523102E+000                  4.1033466409331210E+000                  7.2634622386011471E-001                  2.6478145386745994E-001                  8.8723222724254036E-003 
