                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     650                                     1163                  3.0000000000000000E+001                  8.8000000000000005E-003                  1.0823013628767482E+006                  1.6868498481895951E+003                  3.9621533147992559E+004                  1.2744475388199057E+005                  7.5867760574771150E+000                 -6.4778727441229034E+000                  6.6488774359667724E-001                  3.2776477134230653E-008                  3.2647096776698159E-001                  6.8810516865776064E-005                  4.9276277621635757E-003                  9.2131251822178144E-004                  9.2376237786695133E-004                  2.9819193809344338E+001                 -1.8782482254001447E-007                  2.0343166062845981E+001                  1.0713591711222908E-004                  9.2161638611008367E+000                  7.2210062099242970E-003                  1.2030631543517244E-001                  5.1016702532497862E-002                  2.7545849379395332E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9819193796558942E+001                  7.5488094970286488E+000                  2.9819193672168911E+001                  7.4930963433599969E+000                  3.8315237341418462E+004                  2.1586990802447730E+004                  2.3397741296558878E+006                  1.2762079371388930E+005                  1.2762079371388929E+005                  8.1874596802300120E-027                  8.7183366310211386E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9819193809344338E+001                  8.8005726497386960E-001                  4.5984126020281915E+000                 -9.1014089914596585E+000                  4.0209405877095259E+000                  7.2687666984606458E-001                  2.6426067345290416E-001                  8.8626567010312574E-003 
                                       2                  2.9819193809329427E+001                  8.8004847112681528E-001                  4.5996047699752509E+000                 -9.0945343187974217E+000                  4.0270772075190200E+000                  7.2687666984606458E-001                  2.6426067345290422E-001                  8.8626567010312574E-003 
                                       3                  2.9819193809303947E+001                  8.8003367754990325E-001                  4.6022044264933850E+000                 -9.0800250379785421E+000                  4.0402811696986465E+000                  7.2687666984606436E-001                  2.6426067345290449E-001                  8.8626567010311463E-003 
                                       4                  2.9819193809240577E+001                  8.7999808708376781E-001                  4.6051135666411911E+000                 -9.0643283644813497E+000                  4.0548608261524199E+000                  7.2687666984606358E-001                  2.6426067345290516E-001                  8.8626567010312574E-003 
                                       5                  2.9819193809202687E+001                  8.7997755803904110E-001                  4.6072614563786551E+000                 -9.0531674726952538E+000                  4.0654625169781511E+000                  7.2687666984606281E-001                  2.6426067345290583E-001                  8.8626567010313684E-003 
                                       6                  2.9819193809164794E+001                  8.7995754704515483E-001                  4.6093813787073792E+000                 -9.0424459661221270E+000                  4.0758135834675304E+000                  7.2687666984606214E-001                  2.6426067345290655E-001                  8.8626567010312574E-003 
                                       7                  2.9819193809126904E+001                  8.7993802135210875E-001                  4.6123004856554992E+000                 -9.0281710216420841E+000                  4.0898756283284774E+000                  7.2687666984606081E-001                  2.6426067345290777E-001                  8.8626567010314794E-003 
                                       8                  2.9819193809058927E+001                  8.7990411885359165E-001                  4.6150491395915507E+000                 -9.0150197029701307E+000                  4.1030062842839259E+000                  7.2687666984605936E-001                  2.6426067345290927E-001                  8.8626567010313684E-003 
                                       9                  2.9819193809024938E+001                  8.7988767036800886E-001                  4.6168569492766958E+000                 -9.0066102910338159E+000                  4.1115459350105654E+000                  7.2687666984605825E-001                  2.6426067345291032E-001                  8.8626567010314794E-003 
