                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    3050                                     1150                  3.0000000000000000E+001                  8.8000000000000005E-003                  5.3781789297813568E+006                  3.5730558112301628E+003                  3.1854465419200045E+004                  2.2236929305282282E+005                  1.5504422760739573E+001                 -6.7854218857961843E+000                  2.2603525439783256E-001                  5.7641527943650278E-010                  7.6542315558221130E-001                  8.9444574936245130E-005                  5.5771465409287548E-003                  1.5149326506293573E-004                  9.2376237786695112E-004                  2.8406992411613185E+001                 -4.8908699373628460E-007                  1.2139680250468491E+001                  1.0722093046692726E-004                  1.6021679574076355E+001                  6.2715530684010080E-003                  1.2953349140475809E-001                  3.2353734018094528E-002                  2.6241310858199810E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8406992342803285E+001                  1.5317197652012691E+001                  2.8406991636627982E+001                  1.5014793014723233E+001                  1.1468439994773369E+005                  5.4941388679166885E+003                  1.2774692054655780E+006                  2.2273678255658227E+005                  2.2273678255658239E+005                  2.2546614151379140E-023                  1.5155648731367526E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.8406992411613185E+001                  1.1904556018218333E+000                  4.5032495897061393E+000                 -9.5709421528756309E+000                  3.5693375074753910E+000                  7.1148508699145896E-001                  2.7968335025511620E-001                  8.8315627534247820E-003 
                                       2                  2.8406992411598978E+001                  1.1904527082280285E+000                  4.5034383118232357E+000                 -9.5700118714966553E+000                  3.5702086429413615E+000                  7.1148508699145907E-001                  2.7968335025511620E-001                  8.8315627534247820E-003 
                                       3                  2.8406992411574709E+001                  1.1904477736206387E+000                  4.5038529227907036E+000                 -9.5679809987697126E+000                  3.5721189872771579E+000                  7.1148508699145885E-001                  2.7968335025511637E-001                  8.8315627534247820E-003 
                                       4                  2.8406992411514338E+001                  1.1904355572655989E+000                  4.5046765855228079E+000                 -9.5639944778463182E+000                  3.5759011471080506E+000                  7.1148508699145829E-001                  2.7968335025511687E-001                  8.8315627534247820E-003 
                                       5                  2.8406992411406044E+001                  1.1904138415154586E+000                  4.5061459621853936E+000                 -9.5570387640091923E+000                  3.5826060399698338E+000                  7.1148508699145629E-001                  2.7968335025511892E-001                  8.8315627534247820E-003 
                                       6                  2.8406992411211775E+001                  1.1903754947033107E+000                  4.5087547912340264E+000                 -9.5451542839489658E+000                  3.5943829319194216E+000                  7.1148508699144852E-001                  2.7968335025512681E-001                  8.8315627534246710E-003 
                                       7                  2.8406992410863378E+001                  1.1903085580909025E+000                  4.5110744789895216E+000                 -9.5349356267816354E+000                  3.6047607551437371E+000                  7.1148508699143609E-001                  2.7968335025513918E-001                  8.8315627534247820E-003 
                                       8                  2.8406992410721557E+001                  1.1902819356879113E+000                  4.5128146814023520E+000                 -9.5275846599630256E+000                  3.6124565135769942E+000                  7.1148508699142288E-001                  2.7968335025515245E-001                  8.8315627534246710E-003 
                                       9                  2.8406992410492315E+001                  1.1902396144026728E+000                  4.5154966645273360E+000                 -9.5166583581160022E+000                  3.6242026297232743E+000                  7.1148508699139379E-001                  2.7968335025518165E-001                  8.8315627534245600E-003 
