                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    3150                                     1213                  3.0000000000000000E+001                  8.8000000000000005E-003                  5.8259415399145596E+006                  6.0607688352629730E+003                  2.8661202843575767E+004                  2.4383590450207682E+005                  2.0054823240737196E+001                 -6.8145184475827252E+000                  1.4993076072104386E-001                  1.6908540855689358E-010                  8.4152914808903867E-001                  9.3276660711611866E-005                  5.5786939664144025E-003                  1.4461533109313775E-004                  9.2376237786695112E-004                  2.8195007820930183E+001                 -4.4056965136774860E-007                  1.0936185418526696E+001                  1.0603929646802325E-004                  1.7015079123392404E+001                  6.1864212252136343E-003                  1.2904770878036825E-001                  3.1613863168357376E-002                  2.6045487468639328E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8195007708239082E+001                  1.9788845808241287E+001                  2.8195006472806327E+001                  1.9256485965895621E+001                  1.6934630285632619E+005                  3.8159922495583064E+003                  1.1563107524507341E+006                  2.4434760911662458E+005                  2.4434760911662460E+005                  1.6060915284578774E-022                  1.6624437413860040E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.8195007820930183E+001                  1.3022188385484927E+000                  4.4573372505409390E+000                 -9.6923628500234820E+000                  3.3894530220670553E+000                  7.1111702021043188E-001                  2.8005250254069042E-001                  8.8304772488776440E-003 
                                       2                  2.8195007820916082E+001                  1.3022170834002240E+000                  4.4574368820366139E+000                 -9.6918876454236305E+000                  3.3899063035905046E+000                  7.1111702021043188E-001                  2.8005250254069042E-001                  8.8304772488776440E-003 
                                       3                  2.8195007820891995E+001                  1.3022140871415155E+000                  4.4576558988250694E+000                 -9.6908462155139770E+000                  3.3909018286209305E+000                  7.1111702021043188E-001                  2.8005250254069042E-001                  8.8304772488776440E-003 
                                       4                  2.8195007820832075E+001                  1.3022066527108840E+000                  4.4580915963323475E+000                 -9.6887863668215566E+000                  3.3928788918479276E+000                  7.1111702021043166E-001                  2.8005250254069053E-001                  8.8304772488778660E-003 
                                       5                  2.8195007820724591E+001                  1.3021933791410247E+000                  4.4588708598662441E+000                 -9.6851419729422350E+000                  3.3964036635593464E+000                  7.1111702021043122E-001                  2.8005250254069103E-001                  8.8304772488777550E-003 
                                       6                  2.8195007820531767E+001                  1.3021697624671873E+000                  4.4602610139018042E+000                 -9.6787642495281752E+000                  3.4026563295407488E+000                  7.1111702021042955E-001                  2.8005250254069269E-001                  8.8304772488777550E-003 
                                       7                  2.8195007820185975E+001                  1.3021280178896648E+000                  4.4620876742793678E+000                 -9.6705918973910023E+000                  3.4108130962944663E+000                  7.1111702021042522E-001                  2.8005250254069697E-001                  8.8304772488778660E-003 
                                       8                  2.8195007819817679E+001                  1.3020843735278371E+000                  4.4645572690662929E+000                 -9.6599563338117616E+000                  3.4217208971854065E+000                  7.1111702021041567E-001                  2.8005250254070663E-001                  8.8304772488776440E-003 
                                       9                  2.8195007819210286E+001                  1.3020141082719285E+000                  4.4673686416163711E+000                 -9.6482981030275603E+000                  3.4340083488022373E+000                  7.1111702021039780E-001                  2.8005250254072450E-001                  8.8304772488776440E-003 
