                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    2050                                     1157                  3.0000000000000000E+001                  8.8000000000000005E-003                  3.3628871932698637E+006                  1.6483934543091341E+003                  3.7716243116529433E+004                  1.6408753579930283E+005                  9.5003538198393915E+000                 -6.6331545636903391E+000                  4.7646033589643971E-001                  7.5749334348151141E-009                  5.1499301341702697E-001                  8.1302427968940534E-005                  5.5607692074388310E-003                  1.8106641357923885E-004                  9.2376237786695112E-004                  2.9251756291613869E+001                 -3.2817273503497217E-007                  1.6612755847421351E+001                  1.0981975840134448E-004                  1.2385843822649283E+001                  6.7654829968102443E-003                  1.3112799994807400E-001                  3.5486012489381609E-002                  2.7021671948725512E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9251756268848162E+001                  9.4339272943729604E+000                  2.9251756045801901E+001                  9.3361405693684976E+000                  5.4208484778825623E+004                  1.2884514512406226E+004                  1.7826921556913375E+006                  1.6431714045563492E+005                  1.6431714045563500E+005                  1.7936436075779857E-025                  1.1189154288896778E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9251756291613869E+001                  9.7773977993541594E-001                  4.5767937913320296E+000                 -9.2663991480436447E+000                  3.8948731990860184E+000                  7.1627991923540979E-001                  2.7487237691697841E-001                  8.8477038476117986E-003 
                                       2                  2.9251756291599243E+001                  9.7773335640162551E-001                  4.5774427186106053E+000                 -9.2628489030880719E+000                  3.8980493655803885E+000                  7.1627991923540968E-001                  2.7487237691697858E-001                  8.8477038476117986E-003 
                                       3                  2.9251756291574250E+001                  9.7772246751905456E-001                  4.5788633516857464E+000                 -9.2552208269702483E+000                  3.9049565375560351E+000                  7.1627991923540879E-001                  2.7487237691697947E-001                  8.8477038476117986E-003 
                                       4                  2.9251756291512084E+001                  9.7769585379317747E-001                  4.5816623456962162E+000                 -9.2406917308629364E+000                  3.9184041983590125E+000                  7.1627991923540413E-001                  2.7487237691698424E-001                  8.8477038476115766E-003 
                                       5                  2.9251756291400572E+001                  9.7764967372329670E-001                  4.5844812578839846E+000                 -9.2265540014256899E+000                  3.9317881505788641E+000                  7.1627991923539491E-001                  2.7487237691699340E-001                  8.8477038476116876E-003 
                                       6                  2.9251756291333887E+001                  9.7762293596270455E-001                  4.5876002398414597E+000                 -9.2116657654183864E+000                  3.9463418268484922E+000                  7.1627991923538159E-001                  2.7487237691700683E-001                  8.8477038476115766E-003 
                                       7                  2.9251756291200525E+001                  9.7757124859372724E-001                  4.5906473948070303E+000                 -9.1975099877449384E+000                  3.9604307289730940E+000                  7.1627991923536427E-001                  2.7487237691702415E-001                  8.8477038476115766E-003 
                                       8                  2.9251756291133841E+001                  9.7754622707204375E-001                  4.5927450172230193E+000                 -9.1881148537909354E+000                  3.9700076501079926E+000                  7.1627991923535095E-001                  2.7487237691703742E-001                  8.8477038476115766E-003 
                                       9                  2.9251756291060822E+001                  9.7751941005545095E-001                  4.5949062396619444E+000                 -9.1786470923415528E+000                  3.9798006797649470E+000                  7.1627991923533640E-001                  2.7487237691705213E-001                  8.8477038476114656E-003 
