                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    2600                                     1161                  3.0000000000000000E+001                  8.8000000000000005E-003                  4.3162048719324134E+006                  1.8910321239355771E+003                  3.5893957034835257E+004                  1.8652263824436007E+005                  1.1183607947049596E+001                 -6.7036022761014813E+000                  3.7243145108269599E-001                  2.9942629281052063E-009                  6.1902460904115209E-001                  8.4277364705543712E-005                  5.5727712963642784E-003                  1.6338315820612758E-004                  9.2376237786695133E-004                  2.8898630870631187E+001                 -4.1659289669821442E-007                  1.4677652044569578E+001                  1.0920234273265166E-004                  1.3970976945688566E+001                  6.5273352666893394E-003                  1.3060564677825720E-001                  3.4054128506621463E-002                  2.6695467970153243E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8898630837180470E+001                  1.1086769179986408E+001                  2.8898630505174648E+001                  1.0942581791403365E+001                  6.9657492794680002E+004                  9.3976786561549579E+003                  1.5493363777522594E+006                  1.8684142704435176E+005                  1.8684142704435170E+005                  1.1627352689321844E-024                  1.2717587301098118E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.8898630870631187E+001                  1.0485819340259468E+000                  4.5551974447711441E+000                 -9.3796772403964361E+000                  3.7910324816700651E+000                  7.1316432761134285E-001                  2.7799874477169167E-001                  8.8369276169655286E-003 
                                       2                  2.8898630870616735E+001                  1.0485768845198220E+000                  4.5556243421345819E+000                 -9.3774416055481797E+000                  3.7930663987426789E+000                  7.1316432761134285E-001                  2.7799874477169173E-001                  8.8369276169654176E-003 
                                       3                  2.8898630870592047E+001                  1.0485682989860958E+000                  4.5565604420191370E+000                 -9.3726016026475953E+000                  3.7975078678653240E+000                  7.1316432761134241E-001                  2.7799874477169217E-001                  8.8369276169654176E-003 
                                       4                  2.8898630870530631E+001                  1.0485471803416042E+000                  4.5584119209309977E+000                 -9.3632497228656018E+000                  3.8062266273154748E+000                  7.1316432761134030E-001                  2.7799874477169417E-001                  8.8369276169655286E-003 
                                       5                  2.8898630870420465E+001                  1.0485100977332997E+000                  4.5602886797011468E+000                 -9.3539967273192470E+000                  3.8149971419163573E+000                  7.1316432761133619E-001                  2.7799874477169834E-001                  8.8369276169655286E-003 
                                       6                  2.8898630870354584E+001                  1.0484883855114779E+000                  4.5623758250562085E+000                 -9.3440683512251734E+000                  3.8246389090414445E+000                  7.1316432761132997E-001                  2.7799874477170455E-001                  8.8369276169655286E-003 
                                       7                  2.8898630870222831E+001                  1.0484459331227174E+000                  4.5651801299952419E+000                 -9.3311313595643703E+000                  3.8374690766971509E+000                  7.1316432761131821E-001                  2.7799874477171638E-001                  8.8369276169654176E-003 
                                       8                  2.8898630870084816E+001                  1.0484027566046656E+000                  4.5673285732540041E+000                 -9.3214969168292257E+000                  3.8472117562603794E+000                  7.1316432761130677E-001                  2.7799874477172792E-001                  8.8369276169653066E-003 
                                       9                  2.8898630870012678E+001                  1.0483806795493085E+000                  4.5695169893627252E+000                 -9.3120303474609614E+000                  3.8570234158479519E+000                  7.1316432761129345E-001                  2.7799874477174136E-001                  8.8369276169651956E-003 
