                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1050                                     1187                  3.0000000000000000E+001                  8.8000000000000005E-003                  1.7627800638441213E+006                  1.6259803303549768E+003                  3.9249009210556855E+004                  1.3599869761899151E+005                  7.9867265464891259E+000                 -6.5224270987727460E+000                  6.1538041545536970E-001                  2.3047610148482378E-008                  3.7604167734599075E-001                  7.5338784711865937E-005                  5.3559970990336818E-003                  4.2304320467071962E-004                  9.2376237786695133E-004                  2.9681504354951919E+001                 -2.1778120146221288E-007                  1.9336652241550350E+001                  1.0891752526988850E-004                  1.0087361350548978E+001                  7.1421891182203842E-003                  1.2808529291785653E-001                  4.1316635914524460E-002                  2.7418657041598515E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9681504340431029E+001                  7.9436191243223204E+000                  2.9681504197659336E+001                  7.8799326102234533E+000                  4.1480486357777809E+004                  1.9039160357120571E+004                  2.1824844557046001E+006                  1.3616816681570330E+005                  1.3616816681570339E+005                  1.6025568295031272E-026                  9.2854228255716898E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9681504354951919E+001                  9.0236881509681632E-001                  4.5942475147644721E+000                 -9.1399988925400297E+000                  3.9935999513369906E+000                  7.2519260335096292E-001                  2.6593286341670086E-001                  8.8745332323362236E-003 
                                       2                  2.9681504354937076E+001                  9.0236061491882535E-001                  4.5952823703178316E+000                 -9.1340879251355016E+000                  3.9988627873654035E+000                  7.2519260335096269E-001                  2.6593286341670103E-001                  8.8745332323363346E-003 
                                       3                  2.9681504354911713E+001                  9.0234678947991287E-001                  4.5975416123151494E+000                 -9.1215494581146910E+000                  4.0102221371667834E+000                  7.2519260335096136E-001                  2.6593286341670236E-001                  8.8745332323363346E-003 
                                       4                  2.9681504354848634E+001                  9.0231337724669558E-001                  4.6000762310869741E+000                 -9.1079001357526401E+000                  4.0228201327881319E+000                  7.2519260335095792E-001                  2.6593286341670580E-001                  8.8745332323363346E-003 
                                       5                  2.9681504354810922E+001                  9.0229401378930052E-001                  4.6019511532565263E+000                 -9.0981399108677117E+000                  4.0320164830132548E+000                  7.2519260335095448E-001                  2.6593286341670919E-001                  8.8745332323363346E-003 
                                       6                  2.9681504354773207E+001                  9.0227507814320507E-001                  4.6038051127311528E+000                 -9.0887237491129831E+000                  4.0410237994820779E+000                  7.2519260335095059E-001                  2.6593286341671318E-001                  8.8745332323362236E-003 
                                       7                  2.9681504354735488E+001                  9.0225654623383034E-001                  4.6063631942436425E+000                 -9.0761247972560657E+000                  4.0533043925424792E+000                  7.2519260335094438E-001                  2.6593286341671935E-001                  8.8745332323363346E-003 
                                       8                  2.9681504354667823E+001                  9.0222424511871480E-001                  4.6095818905443062E+000                 -9.0607257752970263E+000                  4.0685868759240265E+000                  7.2519260335093505E-001                  2.6593286341672867E-001                  8.8745332323363346E-003 
                                       9                  2.9681504354600165E+001                  9.0219306241851238E-001                  4.6127316134412091E+000                 -9.0461463966196138E+000                  4.0833542931527758E+000                  7.2519260335092428E-001                  2.6593286341673938E-001                  8.8745332323363346E-003 
