                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1500                                     1186                  3.0000000000000000E+001                  8.8000000000000005E-003                  2.4761116935834107E+006                  1.5700438226472938E+003                  3.8730192372666745E+004                  1.4732822414159359E+005                  8.5369454274070655E+000                 -6.5709237979320605E+000                  5.5811084446607340E-001                  1.4755285187990157E-008                  4.3333398204762436E-001                  7.8615686721676437E-005                  5.5074289344298529E-003                  2.4560904725250295E-004                  9.2376237786695133E-004                  2.9511811480906967E+001                 -2.6058214528164033E-007                  1.8193894903855412E+001                  1.0961623910808322E-004                  1.1062324766136959E+001                  6.9857688790331447E-003                  1.3061988239861005E-001                  3.7500975422731696E-002                  2.7261901148763663E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9511811463596434E+001                  8.4859127683465072E+000                  2.9511811293804197E+001                  8.4106756079910276E+000                  4.5971576295237799E+004                  1.6254844370426363E+004                  2.0031335918733319E+006                  1.4753988242202596E+005                  1.4753988242202598E+005                  4.2569126156587277E-026                  1.0052520319862688E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9511811480906967E+001                  9.3130250519445901E-001                  4.5884000313833404E+000                 -9.1891147349237716E+000                  3.9575165263011725E+000                  7.2110388221107369E-001                  2.7003175787402822E-001                  8.8643599148980901E-003 
                                       2                  2.9511811480892206E+001                  9.3129502957950905E-001                  4.5892624601297349E+000                 -9.1842635365521126E+000                  3.9618337004141071E+000                  7.2110388221107335E-001                  2.7003175787402844E-001                  8.8643599148982011E-003 
                                       3                  2.9511811480866992E+001                  9.3128239503853560E-001                  4.5911476217276883E+000                 -9.1739151238155454E+000                  3.9711836428637799E+000                  7.2110388221107180E-001                  2.7003175787403011E-001                  8.8643599148980901E-003 
                                       4                  2.9511811480804276E+001                  9.3125170692258108E-001                  4.5940589208542448E+000                 -9.1584775500565225E+000                  3.9854384115376877E+000                  7.2110388221106569E-001                  2.7003175787403622E-001                  8.8643599148980901E-003 
                                       5                  2.9511811480729271E+001                  9.3121628196196293E-001                  4.5963972743238335E+000                 -9.1464814556895266E+000                  3.9967494651399713E+000                  7.2110388221105781E-001                  2.7003175787404410E-001                  8.8643599148980901E-003 
                                       6                  2.9511811480691772E+001                  9.3119904890696703E-001                  4.5985513093768544E+000                 -9.1358270917693574E+000                  4.0070269985758022E+000                  7.2110388221104949E-001                  2.7003175787405248E-001                  8.8643599148980901E-003 
                                       7                  2.9511811480624498E+001                  9.3116887725653885E-001                  4.6012719613214674E+000                 -9.1227244276798523E+000                  4.0198820051539768E+000                  7.2110388221103672E-001                  2.7003175787406530E-001                  8.8643599148979790E-003 
                                       8                  2.9511811480557217E+001                  9.3113959627827603E-001                  4.6039448908631444E+000                 -9.1102385971822049E+000                  4.0323710021774213E+000                  7.2110388221102217E-001                  2.7003175787407985E-001                  8.8643599148979790E-003 
                                       9                  2.9511811480489943E+001                  9.3111113945882262E-001                  4.6059152930683469E+000                 -9.1012200686603624E+000                  4.0415101252943106E+000                  7.2110388221101052E-001                  2.7003175787409162E-001                  8.8643599148978680E-003 
                                      10                  2.9511811480456306E+001                  9.3109720142779395E-001                  4.6072159818160356E+000                 -9.0953854813916468E+000                  4.0474985722672647E+000                  7.2110388221100274E-001                  2.7003175787409939E-001                  8.8643599148978680E-003 
                                      11                  2.9511811480422669E+001                  9.3108344808154153E-001                  4.6092696609833341E+000                 -9.0863585322618192E+000                  4.0568837484163618E+000                  7.2110388221099009E-001                  2.7003175787411199E-001                  8.8643599148978680E-003 
                                      12                  2.9511811480348999E+001                  9.3105394343413428E-001                  4.6120349004593582E+000                 -9.0743893606948358E+000                  4.0694518545518052E+000                  7.2110388221097144E-001                  2.7003175787413070E-001                  8.8643599148978680E-003 
