                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1400                                     1175                  3.0000000000000000E+001                  8.8000000000000005E-003                  2.3191823988078241E+006                  1.5786603215098417E+003                  3.8865447694698560E+004                  1.4461306741242556E+005                  8.3991484264511929E+000                 -6.5598235488956060E+000                  5.7131299055107332E-001                  1.6389620257698235E-008                  4.2012870150425419E-001                  7.8034624422173641E-005                  5.4868549782148149E-003                  2.6989688980235570E-004                  9.2376237786695133E-004                  2.9551880310966432E+001                 -2.5004541453261202E-007                  1.8454476413819943E+001                  1.0950191557201749E-004                  1.0841404585934223E+001                  7.0230784596717576E-003                  1.3030711709541309E-001                  3.8074918104977276E-002                  2.7298915226497772E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9551880294355154E+001                  8.3501236986257403E+000                  2.9551880131870938E+001                  8.2779535041629497E+000                  4.4832596911762805E+004                  1.6877455950277250E+004                  2.0435138289879917E+006                  1.4482201205061586E+005                  1.4482201205061583E+005                  3.3754301847154037E-026                  9.8687383537229034E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9551880310966432E+001                  9.2423525600939205E-001                  4.5899295310671411E+000                 -9.1772046893575236E+000                  3.9665358725674551E+000                  7.2208470674889935E-001                  2.6904782920859044E-001                  8.8674640425101536E-003 
                                       2                  2.9551880310951656E+001                  9.2422760835708273E-001                  4.5908308491153829E+000                 -9.1721159409226374E+000                  3.9710642883897007E+000                  7.2208470674889902E-001                  2.6904782920859072E-001                  8.8674640425102647E-003 
                                       3                  2.9551880310926403E+001                  9.2421469010327717E-001                  4.5928004592226168E+000                 -9.1612745608852482E+000                  3.9808642767237346E+000                  7.2208470674889746E-001                  2.6904782920859238E-001                  8.8674640425101536E-003 
                                       4                  2.9551880310863606E+001                  9.2418334837003391E-001                  4.5958401716705719E+000                 -9.1451329695184906E+000                  3.9957860330874064E+000                  7.2208470674889114E-001                  2.6904782920859865E-001                  8.8674640425101536E-003 
                                       5                  2.9551880310788498E+001                  9.2414722733665366E-001                  4.5982796195580402E+000                 -9.1326132598870871E+000                  4.0076103565760022E+000                  7.2208470674888314E-001                  2.6904782920860670E-001                  8.8674640425101536E-003 
                                       6                  2.9551880310750946E+001                  9.2412967677701841E-001                  4.6005255464242820E+000                 -9.1215124478155278E+000                  4.0183423355279384E+000                  7.2208470674887471E-001                  2.6904782920861520E-001                  8.8674640425101536E-003 
                                       7                  2.9551880310683579E+001                  9.2409898072108931E-001                  4.6033597721538433E+000                 -9.1078800914644695E+000                  4.0317502494966364E+000                  7.2208470674886183E-001                  2.6904782920862813E-001                  8.8674640425100426E-003 
                                       8                  2.9551880310616212E+001                  9.2406922702684413E-001                  4.6061417158736955E+000                 -9.0949092002807816E+000                  4.0447603755676980E+000                  7.2208470674884728E-001                  2.6904782920864262E-001                  8.8674640425101536E-003 
                                       9                  2.9551880310548846E+001                  9.2404034298528137E-001                  4.6081906612582939E+000                 -9.0855506533078536E+000                  4.0542711185284492E+000                  7.2208470674883563E-001                  2.6904782920865433E-001                  8.8674640425100426E-003 
