                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    3100                                     1186                  3.0000000000000000E+001                  8.8000000000000005E-003                  5.5738426009814199E+006                  4.1872245937151174E+003                  3.0744422296765664E+004                  2.3040659461742881E+005                  1.6942348676008290E+001                 -6.7963891227557012E+000                  1.9420644665642325E-001                  3.6356946137323148E-010                  7.9725253534997886E-001                  9.0867111155477315E-005                  5.5778299843387939E-003                  1.4881547192105999E-004                  9.2376237786695133E-004                  2.8311878274637444E+001                 -4.8100798952824935E-007                  1.1624206139980325E+001                  1.0671081152807427E-004                  1.6442886112867516E+001                  6.2299329248276395E-003                  1.2931569365177675E-001                  3.2026140588411800E-002                  2.6153447996858301E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8311878192391823E+001                  1.6727533926322259E+001                  2.8311877330225769E+001                  1.6358974133168573E+001                  1.3122290663591892E+005                  4.8200149281839522E+003                  1.2287789905339726E+006                  2.3090282620740350E+005                  2.3090282620740333E+005                  4.7924230306860700E-023                  1.5710545461314008E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.8311878274637444E+001                  1.2289736153409507E+000                  4.4878302294443255E+000                 -9.6147899391479292E+000                  3.5078095051391229E+000                  7.1130699532677166E-001                  2.7986197241492072E-001                  8.8310322583076140E-003 
                                       2                  2.8311878274623286E+001                  1.2289711703679593E+000                  4.4879815620875094E+000                 -9.6140477032570342E+000                  3.5085052168559430E+000                  7.1130699532677155E-001                  2.7986197241492072E-001                  8.8310322583077250E-003 
                                       3                  2.8311878274599096E+001                  1.2289669990304359E+000                  4.4883141285636476E+000                 -9.6124248103915093E+000                  3.5100318393037946E+000                  7.1130699532677166E-001                  2.7986197241492078E-001                  8.8310322583076140E-003 
                                       4                  2.8311878274538927E+001                  1.2289566626523021E+000                  4.4889752522279718E+000                 -9.6092295237420888E+000                  3.5130582080862842E+000                  7.1130699532677122E-001                  2.7986197241492111E-001                  8.8310322583076140E-003 
                                       5                  2.8311878274430995E+001                  1.2289382555667816E+000                  4.4901561573255933E+000                 -9.6036236076322368E+000                  3.5184359752146612E+000                  7.1130699532677011E-001                  2.7986197241492239E-001                  8.8310322583075029E-003 
                                       6                  2.8311878274237376E+001                  1.2289056512066696E+000                  4.4922577109494988E+000                 -9.5939558314086906E+000                  3.5279207873940877E+000                  7.1130699532676533E-001                  2.7986197241492700E-001                  8.8310322583076140E-003 
                                       7                  2.8311878273890144E+001                  1.2288484502052415E+000                  4.4950076232810972E+000                 -9.5818123346598156E+000                  3.5401915401582076E+000                  7.1130699532675334E-001                  2.7986197241493899E-001                  8.8310322583076140E-003 
                                       8                  2.8311878273520332E+001                  1.2287891839915925E+000                  4.4977223961942130E+000                 -9.5703679997867841E+000                  3.5521534887339965E+000                  7.1130699532673392E-001                  2.7986197241495864E-001                  8.8310322583073919E-003 
                                       9                  2.8311878273171807E+001                  1.2287347622397455E+000                  4.4999954441473546E+000                 -9.5611641925042932E+000                  3.5620629654927494E+000                  7.1130699532671038E-001                  2.7986197241498217E-001                  8.8310322583073919E-003 
                                      10                  2.8311878272910420E+001                  1.2286947887957163E+000                  4.5028820270029914E+000                 -9.5500407561552318E+000                  3.5744852877962070E+000                  7.1130699532666231E-001                  2.7986197241503030E-001                  8.8310322583073919E-003 
