                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     250                                     1187                  3.0000000000000000E+001                  8.8000000000000005E-003                  3.9283954480953596E+005                  1.7231537657783392E+003                  3.9961163009465112E+004                  1.1914538940633097E+005                  7.2114271150725884E+000                 -6.4269166312869723E+000                  7.0439388403177738E-001                  4.2650684643101217E-008                  2.8683005735762418E-001                  5.6255369095598997E-005                  4.0136024061562985E-003                  1.9826531220489695E-003                  9.2376237786695112E-004                  2.9939046067483250E+001                 -1.6069502338264743E-007                  2.1291885060374451E+001                  1.2454430797215158E-004                  8.3830599781259831E+000                  8.0034536510834552E-003                  9.6802007111951180E-002                  7.7631880377202506E-002                  2.7656564386366524E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9939046056257979E+001                  7.1780164322415825E+000                  2.9939045947955922E+001                  7.1292282865859908E+000                  3.5436140914009120E+004                  2.4488207494822167E+004                  2.5128161665895227E+006                  1.1935933223809788E+005                  1.1935933223809788E+005                  6.8151944420659941E-027                  8.1913622914852676E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9939046067483250E+001                  8.5802121851556079E-001                  4.6021903539862272E+000                 -9.0628975217595329E+000                  4.0473644193399574E+000                  7.2713942856140701E-001                  2.6404257528651781E-001                  8.8179961520751249E-003 
                                       2                  2.9939046067468279E+001                  8.5801181005518112E-001                  4.6035611371484650E+000                 -9.0549272260779716E+000                  4.0545057202929398E+000                  7.2713942856140701E-001                  2.6404257528651787E-001                  8.8179961520751249E-003 
                                       3                  2.9939046067442700E+001                  8.5799602232714567E-001                  4.6065464077487634E+000                 -9.0382003925694079E+000                  4.0698164639864496E+000                  7.2713942856140690E-001                  2.6404257528651792E-001                  8.8179961520751249E-003 
                                       4                  2.9939046067379074E+001                  8.5795823315698294E-001                  4.6098776986717223E+000                 -9.0202334120077019E+000                  4.0866382811354143E+000                  7.2713942856140668E-001                  2.6404257528651809E-001                  8.8179961520752359E-003 
                                       5                  2.9939046067341028E+001                  8.5793654926958762E-001                  4.6123320924297682E+000                 -9.0075404410256823E+000                  4.0988169337440361E+000                  7.2713942856140645E-001                  2.6404257528651831E-001                  8.8179961520752359E-003 
                                       6                  2.9939046067302986E+001                  8.5791548684846541E-001                  4.6147494906176298E+000                 -8.9954054012025999E+000                  4.1106657889631579E+000                  7.2713942856140601E-001                  2.6404257528651853E-001                  8.8179961520754579E-003 
                                       7                  2.9939046067264940E+001                  8.5789500186710377E-001                  4.6180706352104783E+000                 -8.9793342579468476E+000                  4.1266984999039016E+000                  7.2713942856140545E-001                  2.6404257528651892E-001                  8.8179961520755690E-003 
                                       8                  2.9939046067196692E+001                  8.5785958025361997E-001                  4.6211865741814959E+000                 -8.9645960477487279E+000                  4.1416051028699794E+000                  7.2713942856140490E-001                  2.6404257528651931E-001                  8.8179961520757910E-003 
                                       9                  2.9939046067162568E+001                  8.5784245728930419E-001                  4.6232316897930037E+000                 -8.9552110837951453E+000                  4.1512675810513890E+000                  7.2713942856140446E-001                  2.6404257528651964E-001                  8.8179961520759020E-003 
