                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    3000                                     1168                  3.0000000000000000E+001                  8.8000000000000005E-003                  5.2164795236915043E+006                  3.0593482356570767E+003                  3.2638066383008183E+004                  2.1628993210362023E+005                  1.4565592171976736E+001                 -6.7756317994403830E+000                  2.5103886652589780E-001                  7.9855670727290350E-010                  7.4041912484765049E-001                  8.8439946101943653E-005                  5.5765619843964167E-003                  1.5350083478372190E-004                  9.2376237786695112E-004                  2.8486058164835050E+001                 -4.8788194208058645E-007                  1.2554657577139475E+001                  1.0761615312013440E-004                  1.5685064903840601E+001                  6.3085091333631793E-003                  1.2971324269178555E-001                  3.2624392250923243E-002                  2.6314348826403901E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.8486058105025300E+001                  1.4398675313616931E+001                  2.8486057487409923E+001                  1.4134262155022457E+001                  1.0428206243792940E+005                  6.0461623189750962E+003                  1.3170311668130695E+006                  2.1665008858810930E+005                  2.1665008858810936E+005                  1.3014253692599280E-023                  1.4742125479520220E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.8486058164835050E+001                  1.1633281457981473E+000                  4.5138166655734402E+000                 -9.5377775926015733E+000                  3.6125568914474098E+000                  7.1165695799730155E-001                  2.7951095853604535E-001                  8.8320834666530956E-003 
                                       2                  2.8486058164820808E+001                  1.1633249034249664E+000                  4.5140370892587649E+000                 -9.5366846048198450E+000                  3.6135786593310355E+000                  7.1165695799730155E-001                  2.7951095853604535E-001                  8.8320834666530956E-003 
                                       3                  2.8486058164796468E+001                  1.1633193760778009E+000                  4.5145212258172593E+000                 -9.5343014131400867E+000                  3.6158181063400066E+000                  7.1165695799730144E-001                  2.7951095853604546E-001                  8.8320834666530956E-003 
                                       4                  2.8486058164735926E+001                  1.1633057033068326E+000                  4.5154824549259525E+000                 -9.5296340788034790E+000                  3.6202469161722557E+000                  7.1165695799730067E-001                  2.7951095853604624E-001                  8.8320834666530956E-003 
                                       5                  2.8486058164627337E+001                  1.1632814363718220E+000                  4.5171954282806794E+000                 -9.5215242894034020E+000                  3.6280823012286412E+000                  7.1165695799729800E-001                  2.7951095853604907E-001                  8.8320834666528736E-003 
                                       6                  2.8486058164432524E+001                  1.1632386972399469E+000                  4.5202308789204038E+000                 -9.5077639110110077E+000                  3.6417968291819860E+000                  7.1165695799728712E-001                  2.7951095853605995E-001                  8.8320834666528736E-003 
                                       7                  2.8486058164083161E+001                  1.1631644121126028E+000                  4.5229216458682959E+000                 -9.4960057015763404E+000                  3.6538330779897032E+000                  7.1165695799727036E-001                  2.7951095853607671E-001                  8.8320834666528736E-003 
                                       8                  2.8486058163940942E+001                  1.1631349705337517E+000                  4.5249369119737564E+000                 -9.4876062325651649E+000                  3.6627296043650266E+000                  7.1165695799725226E-001                  2.7951095853609487E-001                  8.8320834666528736E-003 
                                       9                  2.8486058163711064E+001                  1.1630882793405877E+000                  4.5280356682812828E+000                 -9.4751951121907130E+000                  3.6762623509492274E+000                  7.1165695799721229E-001                  2.7951095853613495E-001                  8.8320834666527626E-003 
