                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    3353                                     1684                  3.0000000000000000E+001                  8.8000000000000005E-003                  6.5413258587837415E+006                  1.0581653188090071E+002                  9.5009312046139457E+003                  3.0176904448685242E+005                  2.0303169180440901E+002                 -4.7819224888450451E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9137028710747477E-001                  1.8965603156427158E-004                  5.3058667837116852E-003                  1.1271526307271741E-004                  1.2217337629387894E-003                  2.6588883610634202E+001                 -2.8304261801343510E-006                  7.8915866020230476E+000                  8.9647584809557474E-005                  1.8467610950555848E+001                  6.3610608883838144E-003                  1.2347810069360513E-001                  2.6376974954908639E-002                  2.5527139541788438E-002                  1.1949078675535892E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6588867757968782E+001                  1.9051470297581542E+002                  2.6588744671161855E+001                  1.7340570555805587E+002                  5.6173213628186481E+006                  2.7085772330780793E+002                  8.8110043413656484E+005                  2.5608925809878932E+005                  2.3088643207039731E+005                  1.1947820602297140E+003                  1.5715581579305725E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.6588883610634202E+001                  2.3075638334872144E+000                  3.9777665502789499E+000                 -1.1295408397358141E+001                  1.4214677576014310E+000                  7.1067806608373796E-001                  2.8049269810461208E-001                  8.8292358116499603E-003 
                                       2                  2.6588883610620911E+001                  2.3075637695358648E+000                  3.9777673774986027E+000                 -1.1295405750124077E+001                  1.4214711227406558E+000                  7.1067806608373796E-001                  2.8049269810461208E-001                  8.8292358116499603E-003 
                                       3                  2.6588883610598188E+001                  2.3075636602457430E+000                  3.9777691972484290E+000                 -1.1295399926680922E+001                  1.4214785254925271E+000                  7.1067806608373796E-001                  2.8049269810461208E-001                  8.8292358116499603E-003 
                                       4                  2.6588883610541682E+001                  2.3075633884329805E+000                  3.9777728232084040E+000                 -1.1295388323083166E+001                  1.4214932759180356E+000                  7.1067806608373796E-001                  2.8049269810461208E-001                  8.8292358116499603E-003 
                                       5                  2.6588883610440323E+001                  2.3075629008728398E+000                  3.9777793276050661E+000                 -1.1295367508090974E+001                  1.4215197358103140E+000                  7.1067806608373796E-001                  2.8049269810461208E-001                  8.8292358116499603E-003 
                                       6                  2.6588883610258485E+001                  2.3075620262325613E+000                  3.9777909928325981E+000                 -1.1295330177770307E+001                  1.4215671898726410E+000                  7.1067806608373796E-001                  2.8049269810461214E-001                  8.8292358116499603E-003 
                                       7                  2.6588883609932388E+001                  2.3075604578325830E+000                  3.9778064563769187E+000                 -1.1295280687099810E+001                  1.4216300964461930E+000                  7.1067806608373796E-001                  2.8049269810461208E-001                  8.8292358116499603E-003 
                                       8                  2.6588883609585075E+001                  2.3075587875708115E+000                  3.9778275817880422E+000                 -1.1295213078525837E+001                  1.4217160349125300E+000                  7.1067806608373796E-001                  2.8049269810461208E-001                  8.8292358116499603E-003 
                                       9                  2.6588883609012282E+001                  2.3075560333373120E+000                  3.9778724520608195E+000                 -1.1295069504004498E+001                  1.4218985610077111E+000                  7.1067806608373796E-001                  2.8049269810461219E-001                  8.8292358116498493E-003 
                                      10                  2.6588883607630304E+001                  2.3075493901833752E+000                  3.9779584167814437E+000                 -1.1294794400541512E+001                  1.4222482573176585E+000                  7.1067806608373785E-001                  2.8049269810461225E-001                  8.8292358116499603E-003 
                                      11                  2.6588883605265188E+001                  2.3075380275592758E+000                  3.9780503908596998E+000                 -1.1294499731351920E+001                  1.4226224664586726E+000                  7.1067806608373751E-001                  2.8049269810461253E-001                  8.8292358116499603E-003 
