                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1150                                     1181                  3.0000000000000000E+001                  8.8000000000000005E-003                  1.9232792763936247E+006                  1.6016592154862133E+003                  3.9160223836001518E+004                  1.3815730254500563E+005                  8.0864038690192093E+000                 -6.5321244216244896E+000                  6.0305675203217923E-001                  2.1016360228246554E-008                  3.8837276718732322E-001                  7.6243509173832297E-005                  5.4058567835324001E-003                  3.6485440881813642E-004                  9.2376237786695112E-004                  2.9645913907358132E+001                 -2.2568883444545493E-007                  1.9088337586991660E+001                  1.0913255481261024E-004                  1.0300532638421780E+001                  7.1104277874723572E-003                  1.2895656030045041E-001                  4.0126764689473869E-002                  2.7385779925099926E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9645913892483932E+001                  8.0420884087707947E+000                  2.9645913745086784E+001                  7.9762564367561701E+000                  4.2284801092915237E+004                  1.8466302767811478E+004                  2.1458086804858386E+006                  1.3832708802231235E+005                  1.3832708802231232E+005                  1.9499361159487634E-026                  9.4304185375056604E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9645913907358132E+001                  9.0775542803232301E-001                  4.5932500144083219E+000                 -9.1492563565512093E+000                  3.9870538278487451E+000                  7.2441144561005932E-001                  2.6671504765956461E-001                  8.8735067303760129E-003 
                                       2                  2.9645913907343310E+001                  9.0774736683354607E-001                  4.5942498651579120E+000                 -9.1435586293272362E+000                  3.9921239787550857E+000                  7.2441144561005910E-001                  2.6671504765956483E-001                  8.8735067303760129E-003 
                                       3                  2.9645913907317979E+001                  9.0773376905484082E-001                  4.5964332434763904E+000                 -9.1314587113881487E+000                  4.0030750034570755E+000                  7.2441144561005755E-001                  2.6671504765956633E-001                  8.8735067303761239E-003 
                                       4                  2.9645913907254975E+001                  9.0770087389677911E-001                  4.5988841150204385E+000                 -9.1182678063178333E+000                  4.0152319759336876E+000                  7.2441144561005355E-001                  2.6671504765957038E-001                  8.8735067303760129E-003 
                                       5                  2.9645913907217302E+001                  9.0768179002016258E-001                  4.6006978542345340E+000                 -9.1088229906961029E+000                  4.0241140718364869E+000                  7.2441144561004955E-001                  2.6671504765957432E-001                  8.8735067303761239E-003 
                                       6                  2.9645913907179633E+001                  9.0766311425415680E-001                  4.6024920666813864E+000                 -9.0997022861528478E+000                  4.0328197421945733E+000                  7.2441144561004500E-001                  2.6671504765957893E-001                  8.8735067303760129E-003 
                                       7                  2.9645913907141960E+001                  9.0764482427679516E-001                  4.6049688431245208E+000                 -9.0874851916603578E+000                  4.0446986691294624E+000                  7.2441144561003767E-001                  2.6671504765958631E-001                  8.8735067303760129E-003 
                                       8                  2.9645913907074380E+001                  9.0761291687658174E-001                  4.6080876040463590E+000                 -9.0725351460000905E+000                  4.0594963575222627E+000                  7.2441144561002679E-001                  2.6671504765959725E-001                  8.8735067303760129E-003 
                                       9                  2.9645913907006797E+001                  9.0758208247766192E-001                  4.6111419350731708E+000                 -9.0583630326256070E+000                  4.0738107148019411E+000                  7.2441144561001436E-001                  2.6671504765960963E-001                  8.8735067303760129E-003 
