                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     450                                     1175                  3.0000000000000000E+001                  8.8000000000000005E-003                  7.4707235472857964E+005                  1.6766839766797061E+003                  3.9760395411497644E+004                  1.2333035053306901E+005                  7.4112664941408823E+000                 -6.4551576666610737E+000                  6.8483020493218671E-001                  3.8384564121432128E-008                  3.0647869220554669E-001                  6.4071050177558293E-005                  4.5900261927968502E-003                  1.3134621721152223E-003                  9.2376237786695112E-004                  2.9879821711935289E+001                 -1.7397742912550648E-007                  2.0813083525128761E+001                  1.1263276304514339E-004                  8.8051752252858542E+000                  7.4864028040640051E-003                  1.1180779632763051E-001                  6.0778283923501507E-002                  2.7601855154857895E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9879821700104927E+001                  7.3758024728950922E+000                  2.9879821583052543E+001                  7.3231621878377755E+000                  3.6955851682628534E+004                  2.2928368172235878E+004                  2.4227468407238093E+006                  1.2350124497376525E+005                  1.2350124497376524E+005                  6.7917478059145420E-027                  8.4501560693074662E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9879821711935289E+001                  8.6989242989798865E-001                  4.5999639887235686E+000                 -9.0833767165075354E+000                  4.0326584666167093E+000                  7.2704133920731573E-001                  2.6411327890658776E-001                  8.8453818860965150E-003 
                                       2                  2.9879821711920350E+001                  8.6988336164445168E-001                  4.6012369187316899E+000                 -9.0760039426593533E+000                  4.0392507245448934E+000                  7.2704133920731584E-001                  2.6411327890658776E-001                  8.8453818860964040E-003 
                                       3                  2.9879821711894820E+001                  8.6986812389190227E-001                  4.6040111193592761E+000                 -9.0604831241801520E+000                  4.0534120085484648E+000                  7.2704133920731573E-001                  2.6411327890658781E-001                  8.8453818860965150E-003 
                                       4                  2.9879821711831315E+001                  8.6983154993047740E-001                  4.6071118049720399E+000                 -9.0437470999480869E+000                  4.0690132718598697E+000                  7.2704133920731551E-001                  2.6411327890658809E-001                  8.8453818860964040E-003 
                                       5                  2.9879821711793344E+001                  8.6981050391102710E-001                  4.6093990012286836E+000                 -9.0318825871809896E+000                  4.0803351959757812E+000                  7.2704133920731517E-001                  2.6411327890658826E-001                  8.8453818860965150E-003 
                                       6                  2.9879821711755380E+001                  8.6979002212869772E-001                  4.6116543515616382E+000                 -9.0205109266279671E+000                  4.0913716463208978E+000                  7.2704133920731484E-001                  2.6411327890658848E-001                  8.8453818860967370E-003 
                                       7                  2.9879821711717408E+001                  8.6977006689853142E-001                  4.6147568092806894E+000                 -9.0054086203844221E+000                  4.1063374095275629E+000                  7.2704133920731440E-001                  2.6411327890658881E-001                  8.8453818860967370E-003 
                                       8                  2.9879821711649296E+001                  8.6973548440600412E-001                  4.6176734364552443E+000                 -8.9915256576863101E+000                  4.1202843813843852E+000                  7.2704133920731384E-001                  2.6411327890658925E-001                  8.8453818860969591E-003 
                                       9                  2.9879821711615239E+001                  8.6971873419303414E-001                  4.6195899410717631E+000                 -8.9826653327478567E+000                  4.1293410689785564E+000                  7.2704133920731351E-001                  2.6411327890658959E-001                  8.8453818860969591E-003 
