                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1850                                     1175                  3.0000000000000000E+001                  8.8000000000000005E-003                  3.0373527733092904E+006                  1.6018371440678916E+003                  3.8144647701897127E+004                  1.5761428263249274E+005                  9.1031019146377901E+000                 -6.6104393685533820E+000                  5.0789419450873541E-001                  9.8312131702954402E-009                  4.8355724681047796E-001                  8.0376806352814114E-005                  5.5495888253948942E-003                  1.9507815521285324E-004                  9.2376237786695133E-004                  2.9354244776379581E+001                 -3.0170057029510486E-007                  1.7215607193178801E+001                  1.0983622481170622E-004                  1.1884546513288813E+001                  6.8470911052518632E-003                  1.3111744268483608E-001                  3.6070265639409071E-002                  2.7116346955116732E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9354244756065849E+001                  9.0434005686899450E+000                  2.9354244555924137E+001                  8.9551417815191510E+000                  5.0755396314600162E+004                  1.4097314450579943E+004                  1.8624102007826602E+006                  1.5783673196365478E+005                  1.5783673196365469E+005                  1.0310597958256434E-025                  1.0749811309507371E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9354244776379581E+001                  9.5918940494332505E-001                  4.5817298367264945E+000                 -9.2357348628271421E+000                  3.9205498248519675E+000                  7.1784282425883117E-001                  2.7330396447382915E-001                  8.8532112673396224E-003 
                                       2                  2.9354244776364901E+001                  9.5918257714909916E-001                  4.5824560412974469E+000                 -9.2317171778551117E+000                  3.9241343119600480E+000                  7.1784282425883106E-001                  2.7330396447382932E-001                  8.8532112673396224E-003 
                                       3                  2.9354244776339819E+001                  9.5917101539040273E-001                  4.5840449872568270E+000                 -9.2231073275089983E+000                  3.9319179649331626E+000                  7.1784282425882984E-001                  2.7330396447383054E-001                  8.8532112673396224E-003 
                                       4                  2.9354244776277437E+001                  9.5914282066478485E-001                  4.5865043580859419E+000                 -9.2101710827006453E+000                  3.9438380182422743E+000                  7.1784282425882517E-001                  2.7330396447383531E-001                  8.8532112673395114E-003 
                                       5                  2.9354244776202837E+001                  9.5911008655197283E-001                  4.5884853554402927E+000                 -9.2000487303438678E+000                  3.9533414168384677E+000                  7.1784282425881896E-001                  2.7330396447384148E-001                  8.8532112673396224E-003 
                                       6                  2.9354244776165533E+001                  9.5909409386938660E-001                  4.5903136218685852E+000                 -9.1910037812351248E+000                  3.9620103792876589E+000                  7.1784282425881218E-001                  2.7330396447384825E-001                  8.8532112673396224E-003 
                                       7                  2.9354244776098618E+001                  9.5906599023005401E-001                  4.5937828153292877E+000                 -9.1744737148925140E+000                  3.9782410855486816E+000                  7.1784282425879620E-001                  2.7330396447386435E-001                  8.8532112673394003E-003 
                                       8                  2.9354244775964784E+001                  9.5901186673526206E-001                  4.5971610049058205E+000                 -9.1588203327416728E+000                  3.9938952972632840E+000                  7.1784282425877577E-001                  2.7330396447388483E-001                  8.8532112673394003E-003 
                                       9                  2.9354244775897865E+001                  9.5898575577719491E-001                  4.5994818714396075E+000                 -9.1484717553065273E+000                  4.0045046291011372E+000                  7.1784282425876056E-001                  2.7330396447390010E-001                  8.8532112673394003E-003 
