                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    2150                                     1146                  3.0000000000000000E+001                  8.8000000000000005E-003                  3.5279279761880101E+006                  1.6825112901124958E+003                  3.7468834188369590E+004                  1.6751964104508277E+005                  9.7263824439121596E+000                 -6.6446691478582203E+000                  4.5979177276096472E-001                  6.5774789443522635E-009                  5.3166225589008598E-001                  8.1771334689146975E-005                  5.5644234726653944E-003                  1.7626490150289380E-004                  9.2376237786695133E-004                  2.9196426695628933E+001                 -3.4223219115753513E-007                  1.6296457984800217E+001                  1.0977773762373656E-004                  1.2647310578340040E+001                  6.7239962203456440E-003                  1.3108558403832060E-001                  3.5222158576652271E-002                  2.6970560549572108E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9196426671778212E+001                  9.6564583998207567E+000                  2.9196426434906378E+001                  9.5525758643169763E+000                  5.6207689542331769E+004                  1.2280664511211095E+004                  1.7428658820831408E+006                  1.6775342203890061E+005                  1.6775342203890061E+005                  2.4051913117103379E-025                  1.1422203072135071E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9196426695628933E+001                  9.8795134214098335E-001                  4.5739201333669497E+000                 -9.2831352733982673E+000                  3.8803928168486514E+000                  7.1559140124481613E-001                  2.7556331674858325E-001                  8.8452820066006188E-003 
                                       2                  2.9196426695614331E+001                  9.8794513269453110E-001                  4.5745304422424491E+000                 -9.2798184379798681E+000                  3.8833664754645278E+000                  7.1559140124481602E-001                  2.7556331674858336E-001                  8.8452820066006188E-003 
                                       3                  2.9196426695589384E+001                  9.8793460108521602E-001                  4.5758668847822204E+000                 -9.2726822475041555E+000                  3.8898379932970069E+000                  7.1559140124481513E-001                  2.7556331674858414E-001                  8.8452820066007298E-003 
                                       4                  2.9196426695527336E+001                  9.8790883151422504E-001                  4.5785016807184880E+000                 -9.2590559299968778E+000                  3.9024557863220850E+000                  7.1559140124481102E-001                  2.7556331674858831E-001                  8.8452820066007298E-003 
                                       5                  2.9196426695416037E+001                  9.8786402351528768E-001                  4.5811581756061850E+000                 -9.2457585638612834E+000                  3.9150372580682187E+000                  7.1559140124480303E-001                  2.7556331674859641E-001                  8.8452820066005078E-003 
                                       6                  2.9196426695349480E+001                  9.8783803010975091E-001                  4.5841001130205203E+000                 -9.2317113790032330E+000                  3.9287442322676709E+000                  7.1559140124479104E-001                  2.7556331674860834E-001                  8.8452820066006188E-003 
                                       7                  2.9196426695216367E+001                  9.8778768462810196E-001                  4.5869787799704147E+000                 -9.2183250840182556E+000                  3.9420383962981256E+000                  7.1559140124477560E-001                  2.7556331674862400E-001                  8.8452820066003968E-003 
                                       8                  2.9196426695149810E+001                  9.8776326964929040E-001                  4.5889623150917611E+000                 -9.2094213402026064E+000                  3.9510887760336337E+000                  7.1559140124476328E-001                  2.7556331674863621E-001                  8.8452820066005078E-003 
                                       9                  2.9196426695076930E+001                  9.8773707318709802E-001                  4.5910080541625558E+000                 -9.2004365175802683E+000                  3.9603545636667326E+000                  7.1559140124474963E-001                  2.7556331674864998E-001                  8.8452820066003968E-003 
                                      10                  2.9196426695004050E+001                  9.8771140852130068E-001                  4.5940311125679614E+000                 -9.1875875380773397E+000                  3.9738962303037577E+000                  7.1559140124472786E-001                  2.7556331674867174E-001                  8.8452820066003968E-003 
                                      11                  2.9196426694858289E+001                  9.8766156256943072E-001                  4.5969778908723313E+000                 -9.1752396592097156E+000                  3.9870348502764332E+000                  7.1559140124470466E-001                  2.7556331674869516E-001                  8.8452820066001747E-003 
                                      12                  2.9196426694785409E+001                  9.8763733202704640E-001                  4.5989128431541459E+000                 -9.1673595251794833E+000                  3.9955802307854755E+000                  7.1559140124468912E-001                  2.7556331674871076E-001                  8.8452820066000637E-003 
                                      13                  2.9196426694712525E+001                  9.8761353322779477E-001                  4.6008204975792601E+000                 -9.1597075117361602E+000                  4.0039626858079345E+000                  7.1559140124467424E-001                  2.7556331674872558E-001                  8.8452820066001747E-003 
