                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     750                                     1161                  3.0000000000000000E+001                  8.8000000000000005E-003                  1.2520282948288510E+006                  1.6924014722627742E+003                  3.9525522735475410E+004                  1.2948026500465225E+005                  7.6843189321753274E+000                 -6.4897916229905963E+000                  6.5293124373522626E-001                  3.0174631390381632E-008                  3.3845017406356015E-001                  7.1025699445382382E-005                  5.0813858357834311E-003                  7.4263542874060536E-004                  9.2376237786695112E-004                  2.9786729026173465E+001                 -1.9473031911634746E-007                  2.0098814833395206E+001                  1.0775612357702602E-004                  9.4287550467316770E+000                  7.2137149292945350E-003                  1.2313190299665394E-001                  4.7581464695619989E-002                  2.7515859634096512E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9786729013074492E+001                  7.6452751644456569E+000                  2.9786728884343454E+001                  7.5875775651668311E+000                  3.9077811771886307E+004                  2.0932264167261983E+004                  2.3004840950165819E+006                  1.2965436224772142E+005                  1.2965436224772150E+005                  9.3556183721007860E-027                  8.8515528874169722E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  2.9786729026173465E+001                  8.8560538164637348E-001                  4.5973427082888065E+000                 -9.1110079770973265E+000                  4.0140379299657925E+000                  7.2668164712896754E-001                  2.6444992885340690E-001                  8.8684240176255535E-003 
                                       2                  2.9786729026158572E+001                  8.8559673873152789E-001                  4.5984940003937123E+000                 -9.1043835800518007E+000                  4.0199469277983422E+000                  7.2668164712896754E-001                  2.6444992885340696E-001                  8.8684240176255535E-003 
                                       3                  2.9786729026133120E+001                  8.8558219070109034E-001                  4.6010052956336711E+000                 -9.0903845982743050E+000                  4.0326714743819885E+000                  7.2668164712896699E-001                  2.6444992885340746E-001                  8.8684240176255535E-003 
                                       4                  2.9786729026069814E+001                  8.8554714991912298E-001                  4.6038174358623216E+000                 -9.0752161119903842E+000                  4.0467377677873078E+000                  7.2668164712896577E-001                  2.6444992885340868E-001                  8.8684240176255535E-003 
                                       5                  2.9786729026031967E+001                  8.8552691340156708E-001                  4.6058947359575928E+000                 -9.0644150228877614E+000                  4.0569764441538148E+000                  7.2668164712896466E-001                  2.6444992885340984E-001                  8.8684240176255535E-003 
                                       6                  2.9786729025994116E+001                  8.8550717124203726E-001                  4.6079459848731616E+000                 -9.0540275436249651E+000                  4.0669812180715077E+000                  7.2668164712896322E-001                  2.6444992885341123E-001                  8.8684240176255535E-003 
                                       7                  2.9786729025956266E+001                  8.8548789307635933E-001                  4.6107720296660446E+000                 -9.0401794979718808E+000                  4.0805853948193551E+000                  7.2668164712896099E-001                  2.6444992885341340E-001                  8.8684240176255535E-003 
                                       8                  2.9786729025888363E+001                  8.8545438751579675E-001                  4.6134352972990813E+000                 -9.0274068649577988E+000                  4.0933012258930797E+000                  7.2668164712895844E-001                  2.6444992885341589E-001                  8.8684240176256646E-003 
                                       9                  2.9786729025854410E+001                  8.8543811746444034E-001                  4.6151877983159508E+000                 -9.0192312591307058E+000                  4.1015775253375102E+000                  7.2668164712895655E-001                  2.6444992885341773E-001                  8.8684240176257756E-003 
