                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     269                                     7307                  1.2000000000000000E+001                  1.4000000000000000E-002                  1.2142088039667070E+007                  3.2723138910818121E+004                  2.4799204856580523E+004                  1.5298651479757305E+004                  6.7098050116973100E+000                 -5.7829919816226978E+000                  3.3261177944846437E-001                  9.8278610863125704E-009                  6.5377473136819353E-001                  1.0763720288257446E-004                  8.7814993520183866E-003                  3.9149383733210044E-004                  1.4696219647883440E-003                  1.1938422842883194E+001                 -8.3133991869493097E-009                  7.1361932178697307E+000                  1.9236101991792131E-004                  4.6355864170978620E+000                  1.3321800435877530E-002                  4.9259809895877568E-002                  5.2141853526350139E-002                  1.7544968434832192E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1938422838163298E+001                  6.6874232042157091E+000                  1.1938422789697885E+001                  6.6376808093818225E+000                  5.0364548211788941E+004                  3.2591954262467356E+004                  7.8035785432982380E+006                  1.5327978283354098E+004                  1.5327978283354078E+004                  5.1275595693606525E-028                  1.0446311755857159E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.1938422842883194E+001                  8.2670989966611197E-001                  4.3947842744752101E+000                 -9.0414777374873410E+000                  3.5884401074203089E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
                                       2                  1.1938422842877223E+001                  8.2670546629314823E-001                  4.3956595089372428E+000                 -9.0376000608677867E+000                  3.5928851831674802E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
                                       3                  1.1938422842867661E+001                  8.2669842499551427E-001                  4.3973938333888123E+000                 -9.0300097781561135E+000                  3.6016248390102201E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
                                       4                  1.1938422842846215E+001                  8.2668291219254131E-001                  4.4005375828974014E+000                 -9.0165223641687575E+000                  3.6172682724005361E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
                                       5                  1.1938422842810581E+001                  8.2665791809950007E-001                  4.4036005616596814E+000                 -9.0036272686428696E+000                  3.6323303793105199E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
                                       6                  1.1938422842789295E+001                  8.2664342259815038E-001                  4.4069787426920888E+000                 -8.9898235697748632E+000                  3.6486312772749110E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
                                       7                  1.1938422842746723E+001                  8.2661533443024549E-001                  4.4102672753173326E+000                 -8.9765940750863376E+000                  3.6643464808448725E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
                                       8                  1.1938422842725439E+001                  8.2660170974456371E-001                  4.4127839026631941E+000                 -8.9667146032075831E+000                  3.6761894970360354E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
                                       9                  1.1938422842697056E+001                  8.2658395015875097E-001                  4.4156064639967214E+000                 -8.9558076541076748E+000                  3.6893425221996221E+000                  7.1999999997777353E-001                  2.6600000002222651E-001                  1.4000000000000012E-002 
