                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1750                                      619                  4.0000000000000000E+001                  8.8000000000000005E-003                  7.9459789475027309E+005                  4.5896931163161042E+002                  4.3152430514970387E+004                  2.4263703838727772E+005                  8.8252468290200881E+000                 -6.7316569662363674E+000                  6.6271718012837888E-001                  2.4296453272615023E-008                  3.2865398993227624E-001                  7.3201228943622381E-005                  5.0045355991086516E-003                  8.2756375222632086E-004                  9.2376237786695101E-004                  3.9614907771767463E+001                 -5.3770834234309412E-007                  2.6836850835603979E+001                  2.0080867000089032E-004                  1.2434383163899302E+001                  1.3031729679259561E-002                  1.6310776775192115E-001                  5.9442064291662239E-002                  3.6594761402227720E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9614907750870209E+001                  8.7796939314865732E+000                  3.9614907556704019E+001                  8.7106671447858517E+000                  4.1705615800750245E+004                  1.7203344259121473E+004                  1.6326818046854550E+006                  2.4293068558436687E+005                  2.4293068558436682E+005                  4.4596849845043500E-026                  1.6581331337070471E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.9614907771767463E+001                  9.4572686080006640E-001                  4.6354248438604637E+000                 -9.0599922585804542E+000                  4.1428367129557619E+000                  7.2710640441138985E-001                  2.6409272927621613E-001                  8.8008663123939623E-003 
                                       2                  3.9614907771747653E+001                  9.4572011376342102E-001                  4.6364978837953004E+000                 -9.0558897245467183E+000                  4.1474627937741859E+000                  7.2710640441138985E-001                  2.6409272927621613E-001                  8.8008663123939623E-003 
                                       3                  3.9614907771713824E+001                  9.4570869982352879E-001                  4.6388280337954830E+000                 -9.0470949230350683E+000                  4.1574672324740281E+000                  7.2710640441138974E-001                  2.6409272927621624E-001                  8.8008663123939623E-003 
                                       4                  3.9614907771629710E+001                  9.4568087893639774E-001                  4.6441957216175735E+000                 -9.0272863105505063E+000                  4.1803491748792654E+000                  7.2710640441138896E-001                  2.6409272927621702E-001                  8.8008663123939623E-003 
                                       5                  3.9614907771433707E+001                  9.4561892703852268E-001                  4.6501632103372676E+000                 -9.0048117445011009E+000                  4.2059598343298816E+000                  7.2710640441138696E-001                  2.6409272927621891E-001                  8.8008663123941844E-003 
                                       6                  3.9614907771298370E+001                  9.4557829201780152E-001                  4.6540514653586884E+000                 -8.9903666884387423E+000                  4.2225753006096625E+000                  7.2710640441138530E-001                  2.6409272927622063E-001                  8.8008663123940734E-003 
                                       7                  3.9614907771208145E+001                  9.4555208217364928E-001                  4.6587163755666809E+000                 -8.9735821347102327E+000                  4.2423067124659051E+000                  7.2710640441138286E-001                  2.6409272927622301E-001                  8.8008663123941844E-003 
                                       8                  3.9614907771019119E+001                  9.4549923977918837E-001                  4.6632695337465879E+000                 -8.9566996253511579E+000                  4.2617566806604499E+000                  7.2710640441138008E-001                  2.6409272927622590E-001                  8.8008663123939623E-003 
                                       9                  3.9614907770920325E+001                  9.4547266625240634E-001                  4.6663003814290480E+000                 -8.9456731761584685E+000                  4.2746256587417459E+000                  7.2710640441137786E-001                  2.6409272927622801E-001                  8.8008663123941844E-003 
                                      10                  3.9614907770821524E+001                  9.4544675422012459E-001                  4.6707099874463927E+000                 -8.9299075422195653E+000                  4.2932457352606122E+000                  7.2710640441137453E-001                  2.6409272927623134E-001                  8.8008663123941844E-003 
