                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1250                                      667                  4.0000000000000000E+001                  8.8000000000000005E-003                  4.8213913419720782E+006                  6.8235840539276705E+003                  2.7648790223452732E+004                  4.5289728938158526E+005                  2.9370167968847625E+001                 -7.0362392775187237E+000                  1.0215526878768752E-001                  4.3901287670354973E-011                  8.8930726069954591E-001                  1.0011391502388333E-004                  5.5810842875140126E-003                  1.3276720371435425E-004                  9.2376237786695112E-004                  3.5716068295073100E+001                 -9.3763829726249629E-007                  1.0973846677362719E+001                  1.2018400773435226E-004                  2.4435481502783844E+001                  8.5458260730433503E-003                  1.7587199996308975E-001                  2.4929212064360683E-002                  3.2993160176314991E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.5716068033426609E+001                  2.8986939885248571E+001                  3.5716065154291393E+001                  2.8129506798953297E+001                  2.6666216117342742E+005                  2.2511305239116837E+003                  7.8861298427822546E+005                  4.5375691090371256E+005                  4.5375691090371250E+005                  2.8935374419816177E-021                  3.0870151003450959E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.5716068295073100E+001                  1.4679064302727169E+000                  4.4416965273398166E+000                 -9.7793170359062334E+000                  3.3128546470234195E+000                  6.9352294823682703E-001                  2.9775021374138599E-001                  8.7268380217869757E-003 
                                       2                  3.5716068295055244E+001                  1.4679055655132802E+000                  4.4417484950355179E+000                 -9.7791662796721361E+000                  3.3130613589629427E+000                  6.9352294823682703E-001                  2.9775021374138599E-001                  8.7268380217869757E-003 
                                       3                  3.5716068295024755E+001                  1.4679040893110062E+000                  4.4418627069459609E+000                 -9.7788351396340669E+000                  3.3135156100645240E+000                  6.9352294823682692E-001                  2.9775021374138605E-001                  8.7268380217870867E-003 
                                       4                  3.5716068294948911E+001                  1.4679004207665165E+000                  4.4421335424203017E+000                 -9.7780506108808698E+000                  3.3145926049723080E+000                  6.9352294823682670E-001                  2.9775021374138622E-001                  8.7268380217870867E-003 
                                       5                  3.5716068294772199E+001                  1.4678918880923819E+000                  4.4425832182990197E+000                 -9.7767469831120550E+000                  3.3163811084454613E+000                  6.9352294823682581E-001                  2.9775021374138722E-001                  8.7268380217869757E-003 
                                       6                  3.5716068294528164E+001                  1.4678801388867482E+000                  4.4430756154118916E+000                 -9.7753167445145870E+000                  3.3183403666976399E+000                  6.9352294823682392E-001                  2.9775021374138910E-001                  8.7268380217869757E-003 
                                       7                  3.5716068294309345E+001                  1.4678696375963778E+000                  4.4437789896840068E+000                 -9.7732823169097802E+000                  3.3211367808131254E+000                  6.9352294823682037E-001                  2.9775021374139271E-001                  8.7268380217868646E-003 
                                       8                  3.5716068293863977E+001                  1.4678483617057734E+000                  4.4450318397314792E+000                 -9.7696613628415285E+000                  3.3261173004377049E+000                  6.9352294823681049E-001                  2.9775021374140259E-001                  8.7268380217868646E-003 
                                       9                  3.5716068293115995E+001                  1.4678129196029708E+000                  4.4471944663559455E+000                 -9.7634361153570577E+000                  3.3347084534276630E+000                  6.9352294823678462E-001                  2.9775021374142852E-001                  8.7268380217868646E-003 
