                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1300                                      695                  4.0000000000000000E+001                  8.8000000000000005E-003                  5.0746778709967993E+006                  1.9842181522706078E+003                  2.2637649433733612E+004                  4.8187594130846334E+005                  4.5192232704799252E+001                 -6.9843533456362250E+000                  3.7171912188859610E-002                  2.9774525471197166E-012                  9.5429324227992840E-001                  1.0834574882642071E-004                  5.5802512597227906E-003                  1.2274345707236973E-004                  9.2376237786695112E-004                  3.4743249274847585E+001                 -8.9128134028567854E-006                  9.0990893576176717E+000                  1.0726196987441121E-004                  2.5345967271544300E+001                  7.9695726399782382E-003                  1.7316389165413121E-001                  2.2328504129923252E-002                  3.2094506564957305E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.4743248575140164E+001                  4.4465012539520977E+001                  3.4743242681129495E+001                  4.3097615347459438E+001                  5.1605269731045852E+005                  1.3011320113983156E+003                  7.2099987354644423E+005                  4.8265843957729917E+005                  4.8265843957729964E+005                  9.6937607493185839E-020                  3.2835877876055623E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.4743249274847585E+001                  1.6550637980123482E+000                  4.3548388502133664E+000                 -1.0003004901696206E+001                  2.9759606105519354E+000                  6.9288853817492224E-001                  2.9838604444568156E-001                  8.7254173793962497E-003 
                                       2                  3.4743249274830212E+001                  1.6550634115411422E+000                  4.3548587068612754E+000                 -1.0002948219531820E+001                  2.9760391781699402E+000                  6.9288853817492224E-001                  2.9838604444568156E-001                  8.7254173793962497E-003 
                                       3                  3.4743249274800554E+001                  1.6550627516689387E+000                  4.3549023642230251E+000                 -1.0002823622860507E+001                  2.9762119111834613E+000                  6.9288853817492224E-001                  2.9838604444568156E-001                  8.7254173793962497E-003 
                                       4                  3.4743249274726779E+001                  1.6550611110412665E+000                  4.3550059915443535E+000                 -1.0002527979449205E+001                  2.9766218873789274E+000                  6.9288853817492224E-001                  2.9838604444568156E-001                  8.7254173793962497E-003 
                                       5                  3.4743249274554877E+001                  1.6550572908933716E+000                  4.3551784149438841E+000                 -1.0002035955886409E+001                  2.9773040711112873E+000                  6.9288853817492224E-001                  2.9838604444568156E-001                  8.7254173793962497E-003 
                                       6                  3.4743249274317492E+001                  1.6550520210423521E+000                  4.3553677678329201E+000                 -1.0001495298110049E+001                  2.9780533329487140E+000                  6.9288853817492224E-001                  2.9838604444568156E-001                  8.7254173793962497E-003 
                                       7                  3.4743249274104635E+001                  1.6550473014586857E+000                  4.3556390213744844E+000                 -1.0000722039283913E+001                  2.9791262980767734E+000                  6.9288853817492224E-001                  2.9838604444568156E-001                  8.7254173793962497E-003 
                                       8                  3.4743249273671395E+001                  1.6550377122286422E+000                  4.3561247962122822E+000                 -9.9993378993614446E+000                  2.9810476248665614E+000                  6.9288853817492224E-001                  2.9838604444568162E-001                  8.7254173793961387E-003 
                                       9                  3.4743249272943785E+001                  1.6550216574000431E+000                  4.3569709619088215E+000                 -9.9969312744254051E+000                  2.9843930484059920E+000                  6.9288853817492202E-001                  2.9838604444568179E-001                  8.7254173793962497E-003 
