                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1500                                      627                  4.0000000000000000E+001                  8.8000000000000005E-003                  6.8229765789105673E+005                  4.4049692798647749E+002                  4.3225184929506919E+004                  2.3961899804090458E+005                  8.7406904572705244E+000                 -6.7231400082304820E+000                  6.7169226873935228E-001                  2.6445514544292365E-008                  3.1966117415997464E-001                  7.1415006190851942E-005                  4.8846284748586067E-003                  9.6698211149626352E-004                  9.2376237786695112E-004                  3.9674394506076190E+001                 -5.2165654589275201E-007                  2.7154294424366984E+001                  2.0806405304868073E-004                  1.2175327736352054E+001                  1.3367948904642379E-002                  1.5858499241350144E-001                  6.4557925692558304E-002                  3.6649713009364288E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9674394485607742E+001                  8.6962566496854059E+000                  3.9674394299691826E+001                  8.6297720307988133E+000                  4.1076840190508563E+004                  1.7641404809569365E+004                  1.6557282532040095E+006                  2.3991106761709030E+005                  2.3991106761709022E+005                  4.0401389952204674E-026                  1.6383999781462571E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.9674394506076190E+001                  9.4154574040771066E-001                  4.6361682705552072E+000                 -9.0515664605985524E+000                  4.1481119705228773E+000                  7.2716754034077191E-001                  2.6403201406300275E-001                  8.8004455962253925E-003 
                                       2                  3.9674394506056352E+001                  9.4153891886814811E-001                  4.6372714572300895E+000                 -9.0473375023091638E+000                  4.1528752625429277E+000                  7.2716754034077202E-001                  2.6403201406300275E-001                  8.8004455962251704E-003 
                                       3                  3.9674394506022480E+001                  9.4152738224288357E-001                  4.6396662439903986E+000                 -9.0382777143547735E+000                  4.1631713531057279E+000                  7.2716754034077191E-001                  2.6403201406300275E-001                  8.8004455962253925E-003 
                                       4                  3.9674394505938238E+001                  9.4149927942949507E-001                  4.6451782153066299E+000                 -9.0178993322461078E+000                  4.1866950036492749E+000                  7.2716754034077158E-001                  2.6403201406300320E-001                  8.8004455962251704E-003 
                                       5                  3.9674394505741944E+001                  9.4143678160318955E-001                  4.6512958881458681E+000                 -8.9948107372585948E+000                  4.2129840184772700E+000                  7.2716754034077069E-001                  2.6403201406300403E-001                  8.8004455962252814E-003 
                                       6                  3.9674394505606401E+001                  9.4139584629887385E-001                  4.6552774472691087E+000                 -8.9799923252329883E+000                  4.2300181827594834E+000                  7.2716754034076991E-001                  2.6403201406300475E-001                  8.8004455962253925E-003 
                                       7                  3.9674394505516041E+001                  9.4136946541590083E-001                  4.6600504854644713E+000                 -8.9627957368760764E+000                  4.2502259881689204E+000                  7.2716754034076880E-001                  2.6403201406300586E-001                  8.8004455962253925E-003 
                                       8                  3.9674394505326731E+001                  9.4131632853707325E-001                  4.6647028976307210E+000                 -8.9455134024315903E+000                  4.2701244182310383E+000                  7.2716754034076747E-001                  2.6403201406300719E-001                  8.8004455962253925E-003 
                                       9                  3.9674394505227788E+001                  9.4128963147008038E-001                  4.6677975811858374E+000                 -8.9342360201166127E+000                  4.2832790415811610E+000                  7.2716754034076658E-001                  2.6403201406300808E-001                  8.8004455962253925E-003 
