                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1600                                      628                  4.0000000000000000E+001                  8.8000000000000005E-003                  7.2720714195593644E+005                  4.4286763512454252E+002                  4.3197369721376672E+004                  2.4083205333609149E+005                  8.7740756314899997E+000                 -6.7265440584306466E+000                  6.6817316318206288E-001                  2.5438917546790297E-008                  3.2318759157038629E-001                  7.2146190092536381E-005                  4.9340982522362142E-003                  9.0947030369151899E-004                  9.2376237786695112E-004                  3.9650821434754747E+001                 -5.2808168574619476E-007                  2.7027903484689951E+001                  2.0474412465730716E-004                  1.2278594987881956E+001                  1.3213704407072153E-002                  1.6052148822437035E-001                  6.2393812512458374E-002                  3.6627937092946809E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9650821414116677E+001                  8.7291984958384621E+000                  3.9650821225641536E+001                  8.6618327611147912E+000                  4.1324683640422489E+004                  1.7464986515091030E+004                  1.6464096404734100E+006                  2.4112703078514314E+005                  2.4112703078514332E+005                  4.1953308633006255E-026                  1.6463237512321302E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.9650821434754747E+001                  9.4320137365192136E-001                  4.6358839827102543E+000                 -9.0549117961776382E+000                  4.1460472390849725E+000                  7.2714875921024436E-001                  2.6405063866851730E-001                  8.8006021212383434E-003 
                                       2                  3.9650821434734915E+001                  9.4319458157375569E-001                  4.6369750689009539E+000                 -9.0507339904358091E+000                  4.1507552759089243E+000                  7.2714875921024447E-001                  2.6405063866851736E-001                  8.8006021212381214E-003 
                                       3                  3.9650821434701065E+001                  9.4318309342382867E-001                  4.6393439147274602E+000                 -9.0417813812920684E+000                  4.1609339524233464E+000                  7.2714875921024436E-001                  2.6405063866851747E-001                  8.8006021212381214E-003 
                                       4                  3.9650821434616873E+001                  9.4315510180293627E-001                  4.6447979991986541E+000                 -9.0216332594916917E+000                  4.1841994283531250E+000                  7.2714875921024380E-001                  2.6405063866851791E-001                  8.8006021212383434E-003 
                                       5                  3.9650821434420685E+001                  9.4309281831395364E-001                  4.6508554585794508E+000                 -8.9987921632468009E+000                  4.2102157732430427E+000                  7.2714875921024258E-001                  2.6405063866851913E-001                  8.8006021212383434E-003 
                                       6                  3.9650821434285227E+001                  9.4305200018956137E-001                  4.6547996275812924E+000                 -8.9841240121668395E+000                  4.2270817663466431E+000                  7.2714875921024147E-001                  2.6405063866852030E-001                  8.8006021212382324E-003 
                                       7                  3.9650821434194917E+001                  9.4302568573730694E-001                  4.6595293506644557E+000                 -8.9670931290440254E+000                  4.2470983453576565E+000                  7.2714875921023991E-001                  2.6405063866852174E-001                  8.8006021212383434E-003 
                                       8                  3.9650821434005728E+001                  9.4297266247027078E-001                  4.6641420254353552E+000                 -8.9499714336722640E+000                  4.2668168764704015E+000                  7.2714875921023803E-001                  2.6405063866852363E-001                  8.8006021212383434E-003 
                                       9                  3.9650821433906842E+001                  9.4294601264344324E-001                  4.6672111596356620E+000                 -8.9387948375611437E+000                  4.2798569724837234E+000                  7.2714875921023669E-001                  2.6405063866852491E-001                  8.8006021212383434E-003 
                                      10                  3.9650821433807955E+001                  9.4292003518036882E-001                  4.6716746101521522E+000                 -8.9228221035735338E+000                  4.2987157323406224E+000                  7.2714875921023459E-001                  2.6405063866852702E-001                  8.8006021212383434E-003 
                                      11                  3.9650821433610176E+001                  9.4286994321168716E-001                  4.6773089481170818E+000                 -8.9023025829664775E+000                  4.3226619727613933E+000                  7.2714875921023148E-001                  2.6405063866853012E-001                  8.8006021212383434E-003 
