                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1700                                      633                  4.0000000000000000E+001                  8.8000000000000005E-003                  7.7197409481044975E+005                  4.5127510990437042E+002                  4.3167298693350167E+004                  2.4202995038067937E+005                  8.8081286157162619E+000                 -6.7299550545151581E+000                  6.6455556878932087E-001                  2.4537235352877051E-008                  3.2681225052809598E-001                  7.2857944856560529E-005                  4.9818830957148730E-003                  8.5391004216341462E-004                  9.2376237786695101E-004                  3.9627036737510878E+001                 -5.3447250516052008E-007                  2.6901174825340455E+001                  2.0208285033105464E-004                  1.2381974053558238E+001                  1.3090894580980898E-002                  1.6227541203676721E-001                  6.0395033973128419E-002                  3.6605965684463893E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9627036716700111E+001                  8.7627986554998447E+000                  3.9627036527140859E+001                  8.6948392872055482E+000                  4.1577966411479851E+004                  1.7290596447035594E+004                  1.6372782242521255E+006                  2.4232724286343230E+005                  2.4232724286343233E+005                  4.3664089064429760E-026                  1.6541625007198942E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.9627036737510878E+001                  9.4488364754953158E-001                  4.6355768514166940E+000                 -9.0582927230653123E+000                  4.1439055491016097E+000                  7.2712278434007938E-001                  2.6407644071770714E-001                  8.8007749422134296E-003 
                                       2                  3.9627036737491061E+001                  9.4487688553431315E-001                  4.6366558894898455E+000                 -9.0541662167928560E+000                  4.1485584831840789E+000                  7.2712278434007938E-001                  2.6407644071770708E-001                  8.8007749422135406E-003 
                                       3                  3.9627036737457232E+001                  9.4486544688504936E-001                  4.6389988993983087E+000                 -9.0453211402620681E+000                  4.1586200231235546E+000                  7.2712278434007926E-001                  2.6407644071770725E-001                  8.8007749422134296E-003 
                                       4                  3.9627036737373089E+001                  9.4483756898965254E-001                  4.6443952917868367E+000                 -9.0254042456113925E+000                  4.1816277119892895E+000                  7.2712278434007860E-001                  2.6407644071770792E-001                  8.8007749422134296E-003 
                                       5                  3.9627036737177029E+001                  9.4477550558505730E-001                  4.6503926557697639E+000                 -9.0028122138079869E+000                  4.2073714634096486E+000                  7.2712278434007682E-001                  2.6407644071770953E-001                  8.8007749422136516E-003 
                                       6                  3.9627036737041649E+001                  9.4473480841032509E-001                  4.6542994722984927E+000                 -8.9882954968227384E+000                  4.2240691616700596E+000                  7.2712278434007538E-001                  2.6407644071771103E-001                  8.8007749422136516E-003 
                                       7                  3.9627036736951396E+001                  9.4470856279859128E-001                  4.6589858955910861E+000                 -8.9714317675770037E+000                  4.2438942150549401E+000                  7.2712278434007338E-001                  2.6407644071771308E-001                  8.8007749422135406E-003 
                                       8                  3.9627036736762314E+001                  9.4465565792004158E-001                  4.6635588030863744E+000                 -8.9544721310341853E+000                  4.2634324112910473E+000                  7.2712278434007083E-001                  2.6407644071771558E-001                  8.8007749422136516E-003 
                                       9                  3.9627036736663484E+001                  9.4462905768730121E-001                  4.6666023539129178E+000                 -8.9433972360222498E+000                  4.2763576243882078E+000                  7.2712278434006905E-001                  2.6407644071771741E-001                  8.8007749422135406E-003 
