                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     150                                     1134                  4.0000000000000000E+001                  1.4000000000000000E-002                  1.8909228861101416E+006                  1.6950830883637067E+004                  4.0727827531137700E+004                  2.7102260797084781E+005                  1.0470781731307033E+001                 -6.8776312628754805E+000                  5.1690787048086984E-001                  9.9835015618568575E-009                  4.6947051281797714E-001                  1.2540279610799131E-004                  8.6167235476298839E-003                  5.0930666250647856E-004                  1.1778350805360723E-003                  3.8834739315787559E+001                 -7.5865366221103517E-007                  2.3126857138681061E+001                  4.3910330512113600E-005                  1.5169061210194698E+001                  4.5441862871322142E-003                  2.6697817388709688E-001                  9.7563015879517268E-002                  4.5922995305235602E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8834739286842712E+001                  1.0405895170198455E+001                  3.8834739022060916E+001                  1.0309008274933392E+001                  5.4436730617654415E+004                  1.2474860585161048E+004                  1.4328966725892022E+006                  2.7141147748956224E+005                  2.7141055918755662E+005                  8.8758180398729777E-026                  1.8483049849655610E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8834739315787559E+001                  1.0199791065995056E+000                  4.6101618980035157E+000                 -9.2166244271836675E+000                  4.0125460956835814E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                       2                  3.8834739315768147E+001                  1.0199734265954650E+000                  4.6108938022302715E+000                 -9.2136095834271199E+000                  4.0157484840296522E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                       3                  3.8834739315734915E+001                  1.0199637728240580E+000                  4.6120968711808707E+000                 -9.2086916288594196E+000                  4.0210005867556520E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                       4                  3.8834739315680963E+001                  1.0199482742123933E+000                  4.6145261956224051E+000                 -9.1989415722366221E+000                  4.0315486048754279E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                       5                  3.8834739315556632E+001                  1.0199133447552942E+000                  4.6179345948802482E+000                 -9.1853879141958537E+000                  4.0463091041456130E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                       6                  3.8834739315424180E+001                  1.0198772686065345E+000                  4.6206865702842030E+000                 -9.1745472819398373E+000                  4.0581951759821671E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                       7                  3.8834739315343491E+001                  1.0198558274643270E+000                  4.6239091474942358E+000                 -9.1622749520017805E+000                  4.0719764682315835E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                       8                  3.8834739315169685E+001                  1.0198109229727621E+000                  4.6270993909445188E+000                 -9.1500063415455095E+000                  4.0856601437609461E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                       9                  3.8834739315082793E+001                  1.0197890910853400E+000                  4.6293342724698530E+000                 -9.1416168399097071E+000                  4.0951786812465931E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                      10                  3.8834739314983473E+001                  1.0197646138032919E+000                  4.6318158008157910E+000                 -9.1323787713813189E+000                  4.1057223731786019E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
                                      11                  3.8834739314871747E+001                  1.0197376516356180E+000                  4.6343846837315263E+000                 -9.1228778847650425E+000                  4.1166167993488019E+000                  7.1999999870436460E-001                  2.6600000129562429E-001                  1.4000000000011115E-002 
