                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     250                                     1171                  4.0000000000000000E+001                  1.4000000000000000E-002                  3.2688607070022258E+006                  1.3763327687050891E+004                  3.6657979306275469E+004                  3.2153197186085803E+005                  1.4077770307080433E+001                 -6.9928054341006778E+000                  3.1208575675832356E-001                  1.6203211150651342E-009                  6.7432399201311743E-001                  1.3617096872017446E-004                  8.8140193426015489E-003                  2.6608313486759373E-004                  1.1662989620266713E-003                  3.7597170125402258E+001                 -1.0242018945325607E-006                  1.8137586145099348E+001                  4.6956793139097086E-005                  1.8939027255833803E+001                  4.0695346624444956E-003                  2.6714377895867247E-001                  8.5037210533302238E-002                  4.4219737478885628E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.7597170068819011E+001                  1.3950557226681841E+001                  3.7597169526165587E+001                  1.3757397027991969E+001                  8.6249543512689677E+004                  7.3304699065260284E+003                  1.1693135804756710E+006                  3.2208382733083010E+005                  3.2208259218666248E+005                  2.7509376424739993E-024                  2.1916608077812321E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.7597170125402258E+001                  1.1485338749756757E+000                  4.5642989722433169E+000                 -9.4300143372263783E+000                  3.8047408941244534E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
                                       2                  3.7597170125383457E+001                  1.1485301766424394E+000                  4.5646522418172433E+000                 -9.4287437298212495E+000                  3.8062260809827442E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
                                       3                  3.7597170125351283E+001                  1.1485238657517742E+000                  4.5652352693232281E+000                 -9.4266557951239776E+000                  3.8086745165226534E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
                                       4                  3.7597170125299058E+001                  1.1485136680220762E+000                  4.5664206612136491E+000                 -9.4224557015927832E+000                  3.8136393511821964E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
                                       5                  3.7597170125178685E+001                  1.1484903910187487E+000                  4.5681077137278621E+000                 -9.4165158388147159E+000                  3.8206934408582258E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
                                       6                  3.7597170125050454E+001                  1.1484659266338322E+000                  4.5706144451561617E+000                 -9.4078953291986700E+000                  3.8311137520783665E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
                                       7                  3.7597170124804073E+001                  1.1484198328632798E+000                  4.5734024182008897E+000                 -9.3983397992484399E+000                  3.8426899850299256E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
                                       8                  3.7597170124623794E+001                  1.1483868306741716E+000                  4.5766361082757090E+000                 -9.3876364178577916E+000                  3.8560028494226888E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
                                       9                  3.7597170124299282E+001                  1.1483288546622550E+000                  4.5798289559006049E+000                 -9.3770256621113734E+000                  3.8691538476909972E+000                  7.1715365087864658E-001                  2.6855108197324262E-001                  1.4295267148110802E-002 
