                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     350                                     1245                  4.0000000000000000E+001                  1.4000000000000000E-002                  4.5710072956879828E+006                  1.5829497610950637E+004                  2.6475561153300470E+004                  4.0519612712367461E+005                  3.0297104974789647E+001                 -6.9471074626217639E+000                  1.9040714787341824E-002                  7.2885205958963514E-013                  9.6738136134150710E-001                  1.7199196958377018E-004                  8.8153073799088939E-003                  2.0430922096687727E-004                  1.1444131114275269E-003                  3.6373467035967458E+001                 -6.1006170595130841E-007                  1.2540458033445372E+001                  4.7462935303368575E-005                  2.3330089900037216E+001                  4.0900935666803740E-003                  2.6315572763007961E-001                  7.6642307668097931E-002                  4.2415527428756927E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6373466789630271E+001                  2.9953022433543101E+001                  3.6373464161661722E+001                  2.9200617462798807E+001                  2.7684897475186444E+005                  2.5297786297704301E+003                  8.9767558476356044E+005                  4.0503820706952672E+005                  4.0503534271085775E+005                  1.2603878751740141E-019                  2.7555741837129273E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.6373467035967458E+001                  1.4814011316857389E+000                  4.4228661138882295E+000                 -9.7896548302925908E+000                  3.2539052581062240E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
                                       2                  3.6373467035949268E+001                  1.4814003100676547E+000                  4.4229228793770465E+000                 -9.7894731991786479E+000                  3.2541359449023717E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
                                       3                  3.6373467035918146E+001                  1.4813989045642280E+000                  4.4230168332551685E+000                 -9.7891728113103280E+000                  3.2545176883964335E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
                                       4                  3.6373467035867613E+001                  1.4813966241535736E+000                  4.4232087982583685E+000                 -9.7885602071152515E+000                  3.2552973098639795E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
                                       5                  3.6373467035751162E+001                  1.4813913762577648E+000                  4.4234847960472630E+000                 -9.7876807742177725E+000                  3.2564178040618192E+000                  7.1712986503807052E-001                  2.6856498793948819E-001                  1.4305147022441345E-002 
                                       6                  3.6373467035627101E+001                  1.4813857967293234E+000                  4.4238998197893107E+000                 -9.7863642001395377E+000                  3.2581009224893944E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
                                       7                  3.6373467035388742E+001                  1.4813751079544053E+000                  4.4247287310538521E+000                 -9.7837537968057724E+000                  3.2614566891181127E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
                                       8                  3.6373467034900379E+001                  1.4813533377931432E+000                  4.4257852860049756E+000                 -9.7804442541995282E+000                  3.2657286701512978E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
                                       9                  3.6373467034455629E+001                  1.4813336590921944E+000                  4.4271602066161631E+000                 -9.7762035130384035E+000                  3.2712676658205306E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
                                      10                  3.6373467033676995E+001                  1.4812995360150480E+000                  4.4296888834233323E+000                 -9.7685740880206620E+000                  3.2814027137968687E+000                  7.1712986503807052E-001                  2.6856498793948824E-001                  1.4305147022441234E-002 
