                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     300                                     1235                  4.0000000000000000E+001                  1.4000000000000000E-002                  3.9357660651986254E+006                  1.2641005178992427E+004                  3.2736782384588878E+004                  3.5572078325819626E+005                  1.8566988715964051E+001                 -7.0371668727855825E+000                  1.8052722121304979E-001                  3.0095883925633109E-010                  8.0588648509196281E-001                  1.4406519454706609E-004                  8.8255459025264864E-003                  2.3965516355001895E-004                  1.1577980010831200E-003                  3.6903037415538364E+001                 -1.0161558625276872E-006                  1.5359810001504229E+001                  4.7472564298950282E-005                  2.1032637611161995E+001                  3.9379836613027148E-003                  2.6498401698782786E-001                  8.0399715554538079E-002                  4.3246651326348251E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6903037316921505E+001                  1.8364410886260146E+001                  3.6903036292481936E+001                  1.8010816611783238E+001                  1.3186050204416682E+005                  4.8400857136840841E+003                  1.0374158371497984E+006                  3.5649800206706813E+005                  3.5649643281981268E+005                  4.3379183911263345E-023                  2.4254392713654393E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.6903037415538364E+001                  1.2687414734712885E+000                  4.5151034543384547E+000                 -9.5756449502353220E+000                  3.6061817982833033E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                       2                  3.6903037415519904E+001                  1.2687392607914143E+000                  4.5152862303342669E+000                 -9.5750686626912422E+000                  3.6069294282587610E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                       3                  3.6903037415488328E+001                  1.2687354790528800E+000                  4.5155882282950834E+000                 -9.5741167350951475E+000                  3.6081646923057331E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                       4                  3.6903037415437069E+001                  1.2687293522988381E+000                  4.5162034915141165E+000                 -9.5721825643281058E+000                  3.6106800068831824E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                       5                  3.6903037415318920E+001                  1.2687152950605995E+000                  4.5170827102924642E+000                 -9.5694074957495214E+000                  3.6142778834203892E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                       6                  3.6903037415193054E+001                  1.2687004136593145E+000                  4.5183957292469747E+000                 -9.5652886369070114E+000                  3.6196445754878943E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                       7                  3.6903037414951214E+001                  1.2686720858891314E+000                  4.5209849024428062E+000                 -9.5572275889723741E+000                  3.6302127306567433E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                       8                  3.6903037414455753E+001                  1.2686150990273160E+000                  4.5242081318844454E+000                 -9.5470157582431892E+000                  3.6434225578211707E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                       9                  3.6903037414004523E+001                  1.2685643875096386E+000                  4.5275200037654022E+000                 -9.5366151768157987E+000                  3.6569732724280049E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                      10                  3.6903037413454697E+001                  1.2685040352323145E+000                  4.5300526191452954E+000                 -9.5285026414420901E+000                  3.6673817229617751E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                      11                  3.6903037413214555E+001                  1.2684781546035695E+000                  4.5320233486232731E+000                 -9.5223451234100072E+000                  3.6754375211627832E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                      12                  3.6903037412830315E+001                  1.2684373191521614E+000                  4.5343977555114083E+000                 -9.5148836771798955E+000                  3.6851551211171505E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                      13                  3.6903037412446075E+001                  1.2683971680571078E+000                  4.5378343022185437E+000                 -9.5042991485432040E+000                  3.6991570870475012E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
                                      14                  3.6903037411692765E+001                  1.2683203150182989E+000                  4.5422762846703870E+000                 -9.4904374870736614E+000                  3.7173003156918778E+000                  7.1712989205146138E-001                  2.6856496184828071E-001                  1.4305146100257904E-002 
