                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     200                                     1164                  4.0000000000000000E+001                  1.4000000000000000E-002                  2.5968809351361152E+006                  1.2041901041054800E+004                  3.9159336058908542E+004                  2.9339138796855556E+005                  1.1784519454917923E+001                 -6.9333946117367420E+000                  4.2056639586431960E-001                  4.5455742467570663E-009                  5.6583552595572273E-001                  1.3085452204999052E-004                  8.7697637236178877E-003                  3.2551710508186687E-004                  1.1725916058302791E-003                  3.8246250317893242E+001                 -9.0065077732371743E-007                  2.0689456687033775E+001                  4.5002225008904413E-005                  1.7026828998454491E+001                  4.2069724134624455E-003                  2.6850988938670056E-001                  9.0095389401787421E-002                  4.5113036424919754E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8246250279653850E+001                  1.1698380621126738E+001                  3.8246249924896752E+001                  1.1569663419245618E+001                  6.5494820543895104E+004                  9.9311153404600936E+003                  1.3035914442721242E+006                  2.9380123780900851E+005                  2.9380019937089214E+005                  4.1155492303220350E-025                  1.9997504535200173E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.8246250317893242E+001                  1.0713118777103634E+000                  4.5930363019555438E+000                 -9.3079479290702114E+000                  3.9309557783580966E+000                  7.1715366676912129E-001                  2.6855106907918008E-001                  1.4295264151698683E-002 
                                       2                  3.8246250317874114E+001                  1.0713070355290724E+000                  4.5935802029406556E+000                 -9.3058126497400124E+000                  3.9332940734710196E+000                  7.1715366676912118E-001                  2.6855106907917997E-001                  1.4295264151698905E-002 
                                       3                  3.8246250317841387E+001                  1.0712987891060712E+000                  4.5944761199805484E+000                 -9.3023176170871231E+000                  3.9371390111577060E+000                  7.1715366676912129E-001                  2.6855106907918008E-001                  1.4295264151698683E-002 
                                       4                  3.8246250317788260E+001                  1.0712855066349340E+000                  4.5962916729005237E+000                 -9.2953418430880390E+000                  3.9448982609495822E+000                  7.1715366676912129E-001                  2.6855106907918008E-001                  1.4295264151698683E-002 
                                       5                  3.8246250317665812E+001                  1.0712553806209684E+000                  4.5988578096809416E+000                 -9.2855687292360436E+000                  3.9558388215047766E+000                  7.1715366676912129E-001                  2.6855106907918008E-001                  1.4295264151698683E-002 
                                       6                  3.8246250317535363E+001                  1.0712239945963897E+000                  4.6026399353165779E+000                 -9.2716126925498372E+000                  3.9718260393043829E+000                  7.1715366676912129E-001                  2.6855106907918008E-001                  1.4295264151698683E-002 
                                       7                  3.8246250317284726E+001                  1.0711655778204814E+000                  4.6067879650689125E+000                 -9.2563179228087922E+000                  3.9893546142571377E+000                  7.1715366676912129E-001                  2.6855106907918008E-001                  1.4295264151698683E-002 
                                       8                  3.8246250317101335E+001                  1.0711242987644258E+000                  4.6095129769768768E+000                 -9.2464260447912316E+000                  4.0008206729965190E+000                  7.1715366676912129E-001                  2.6855106907918008E-001                  1.4295264151698683E-002 
                                       9                  3.8246250316991301E+001                  1.0711000836027946E+000                  4.6125204368335622E+000                 -9.2358413618434767E+000                  4.0133709376912741E+000                  7.1715366676912129E-001                  2.6855106907918008E-001                  1.4295264151698683E-002 
