                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                      50                                     1174                  4.0000000000000000E+001                  1.4000000000000000E-002                  1.7491560900077230E+005                  1.1915805896825839E+004                  4.3281891009245628E+004                  2.2855668873452765E+005                  8.5141902453937242E+000                 -6.7195173949770597E+000                  7.0116783795368776E-001                  3.3327630026825818E-008                  2.8474603527006320E-001                  7.8921198021605744E-005                  5.4899515633947136E-003                  4.1553787769316817E-003                  1.1884031205760222E-003                  3.9911187612849176E+001                 -5.1915989875710224E-007                  2.8217333426921041E+001                  5.6040904613628436E-005                  1.1128698635035702E+001                  6.0862875929056674E-003                  1.9172232630445185E-001                  1.9306618336489095E-001                  4.7453156332426451E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9911187595524119E+001                  8.4753427410839919E+000                  3.9911187439820274E+001                  8.4167321461925084E+000                  3.9373250605189540E+004                  1.9214609180976851E+004                  1.7462270666340759E+006                  2.2904763020810319E+005                  2.2904644521174490E+005                  1.4385209116565775E-026                  1.5751014161585617E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.9911187612849176E+001                  9.3014335004614634E-001                  4.6367685080087808E+000                 -9.0496344810433502E+000                  4.1494237028575673E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                       2                  3.9911187612829224E+001                  9.3013595837235197E-001                  4.6380162390066495E+000                 -9.0441927274675411E+000                  4.1550533231468947E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                       3                  3.9911187612795068E+001                  9.3012346524763945E-001                  4.6400563204829135E+000                 -9.0354070216943843E+000                  4.1642192375435636E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                       4                  3.9911187612739624E+001                  9.3010358554240924E-001                  4.6422458033835117E+000                 -9.0260481459494777E+000                  4.1740336883138296E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                       5                  3.9911187612697027E+001                  9.3008863849181500E-001                  4.6450514779965886E+000                 -9.0143552620423009E+000                  4.1865026440031397E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                       6                  3.9911187612611847E+001                  9.3005953408897168E-001                  4.6477319331172087E+000                 -9.0031696726017358E+000                  4.1984247516757698E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                       7                  3.9911187612571418E+001                  9.3004606866400608E-001                  4.6497866554452303E+000                 -8.9947961903479641E+000                  4.2074906596600341E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                       8                  3.9911187612513999E+001                  9.3002731181799347E-001                  4.6517569737144537E+000                 -8.9867861818355408E+000                  4.2161787042411616E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                       9                  3.9911187612475722E+001                  9.3001503445498634E-001                  4.6542152910536867E+000                 -8.9770031974727296E+000                  4.2269409884594644E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                      10                  3.9911187612392794E+001                  9.2998902258060967E-001                  4.6576109601450479E+000                 -8.9635356337810297E+000                  4.2417935443705934E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                      11                  3.9911187612303479E+001                  9.2996186015631088E-001                  4.6610255503457765E+000                 -8.9501287859947727E+000                  4.2566814558607398E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                      12                  3.9911187612214171E+001                  9.2993551856925305E-001                  4.6635123159465435E+000                 -8.9403710580262210E+000                  4.2675243444019166E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
                                      13                  3.9911187612169513E+001                  9.2992263865279057E-001                  4.6651439590583674E+000                 -8.9340560140250531E+000                  4.2746062369233968E+000                  7.1999999999985931E-001                  2.6600000000014062E-001                  1.4000000000000012E-002 
