                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     650                                     1237                  2.5000000000000000E+001                  1.4000000000000000E-002                  9.2338012033023201E+006                  2.1268329481027854E+003                  2.6822258948883424E+004                  3.6416412743726571E+005                  2.7984446135879114E+001                 -6.6880102411925675E+000                  5.2802177608501670E-003                  3.0077362890896458E-014                  9.8114521950498457E-001                  1.8648306133644087E-004                  8.7975058100454775E-003                  2.0041171187542601E-004                  1.1475228558649353E-003                  1.9906079151605546E+001                 -1.0606578267820274E-006                  8.3499618835973166E-001                  3.3375567551734234E-007                  1.8800797811142864E+001                  3.5607614319766012E-003                  1.7503041617050710E-001                  4.3507439782756539E-003                  2.2896664145439651E-002                  1.6609900217947715E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9906078848719734E+001                  2.7096397546022185E+001                  1.9906075853707076E+001                  2.5130766423469964E+001                  3.3221235660435644E+005                  9.1271904697669447E+002                  5.4662383392045530E+005                  3.6209004193843761E+005                  3.6208679363464151E+005                  5.0109864845785514E-018                  2.4636257334566613E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9906079151605546E+001                  1.4469167158340732E+000                  4.4285042471489291E+000                 -1.0091535377786768E+001                  3.1862818672281561E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
                                       2                  1.9906079151595591E+001                  1.4469155724153617E+000                  4.4285283665972761E+000                 -1.0091367426287158E+001                  3.1863927967187662E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
                                       3                  1.9906079151578560E+001                  1.4469136163552279E+000                  4.4285588103143878E+000                 -1.0091155602162649E+001                  3.1865327919161262E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
                                       4                  1.9906079151561528E+001                  1.4469116612225041E+000                  4.4286119925571246E+000                 -1.0090786075765447E+001                  3.1867772845044966E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
                                       5                  1.9906079151519037E+001                  1.4469067884608646E+000                  4.4287177333585976E+000                 -1.0090053127044500E+001                  3.1872631778112357E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
                                       6                  1.9906079151443144E+001                  1.4468980984598006E+000                  4.4289232299368519E+000                 -1.0088635629112201E+001                  3.1882065784790239E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
                                       7                  1.9906079151288832E+001                  1.4468804855240303E+000                  4.4293246110275213E+000                 -1.0085892635168934E+001                  3.1900459607976095E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
                                       8                  1.9906079150992934E+001                  1.4468469189717521E+000                  4.4300656200375235E+000                 -1.0080915655758782E+001                  3.1934305153297746E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
                                       9                  1.9906079150455682E+001                  1.4467866481658915E+000                  4.4311381595472978E+000                 -1.0073895330703410E+001                  3.1983056132941581E+000                  5.2857459956829567E-001                  4.5775423975947932E-001                  1.3671160672225069E-002 
