                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     189                                     1189                  3.2000000000000000E+001                  1.4000000000000000E-002                  3.7683222387659238E+006                  1.8953310626888459E+004                  3.5380917868542041E+004                  2.0224332813721683E+005                  1.1985543912095016E+001                 -6.8095681316510825E+000                  3.3073848013234680E-001                  2.4442719094479296E-009                  6.5566766722764480E-001                  1.3109594677543197E-004                  8.8043781948929211E-003                  2.8611246353781652E-004                  1.1694407854522778E-003                  3.0804783308122300E+001                 -4.4302991571158124E-007                  1.5848220883395095E+001                  7.1437637627229473E-005                  1.4528342726051630E+001                  4.5708769437316395E-003                  2.0437982565045851E-001                  8.4626635304114101E-002                  3.6326683458250505E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0804783273338366E+001                  1.1897819226969521E+001                  3.0804782922927792E+001                  1.1757752128912502E+001                  7.4853327923109420E+004                  9.1893311975969937E+003                  1.5231544887958954E+006                  2.0260159565085298E+005                  2.0260088812483006E+005                  6.3735744342561547E-025                  1.3787935789015788E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0804783308122300E+001                  1.0786577473944166E+000                  4.5489371511911028E+000                 -9.3191156038745930E+000                  3.7931370328367073E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                       2                  3.0804783308106899E+001                  1.0786539437593010E+000                  4.5493921716262768E+000                 -9.3174722075700629E+000                  3.7950850121643867E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                       3                  3.0804783308080538E+001                  1.0786474587426684E+000                  4.5503210306005712E+000                 -9.3141476637385647E+000                  3.7990506413671841E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                       4                  3.0804783308021310E+001                  1.0786329958448091E+000                  4.5516664197478116E+000                 -9.3093786446078468E+000                  3.8047777396215796E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                       5                  3.0804783307955560E+001                  1.0786171157652229E+000                  4.5533478164673999E+000                 -9.3035167348164585E+000                  3.8118993310472336E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                       6                  3.0804783307863598E+001                  1.0785952001310981E+000                  4.5563845664348746E+000                 -9.2932251773428707E+000                  3.8246526307118880E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                       7                  3.0804783307666650E+001                  1.0785493518529408E+000                  4.5594604808644874E+000                 -9.2828986538260896E+000                  3.8375307894522646E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                       8                  3.0804783307563255E+001                  1.0785258414620693E+000                  4.5626323005057960E+000                 -9.2726850929231457E+000                  3.8506467559513347E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                       9                  3.0804783307351535E+001                  1.0784788086156591E+000                  4.5660041184836508E+000                 -9.2618913719225269E+000                  3.8645587836755610E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                      10                  3.0804783307218596E+001                  1.0784499937484024E+000                  4.5680592758030656E+000                 -9.2554418489806931E+000                  3.8729870551257295E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                      11                  3.0804783307137356E+001                  1.0784326414690195E+000                  4.5705751189189403E+000                 -9.2477419732689778E+000                  3.8832288050462807E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                      12                  3.0804783306952714E+001                  1.0783938900032837E+000                  4.5729581715609564E+000                 -9.2403443435260169E+000                  3.8929631701576275E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
                                      13                  3.0804783306878857E+001                  1.0783786483707729E+000                  4.5749742507064592E+000                 -9.2342417514070032E+000                  3.9011378353250254E+000                  7.1999999563351402E-001                  2.6600000436643112E-001                  1.4000000000054857E-002 
