                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     150                                     1129                  3.2000000000000000E+001                  1.4000000000000000E-002                  2.9440703447254137E+006                  2.4185199217580837E+004                  3.7394425473208656E+004                  1.8207567536279076E+005                  1.0180546009241565E+001                 -6.7440840298457765E+000                  4.4116019164754522E-001                  6.8208719648377855E-009                  5.4523472736573497E-001                  1.2555219808745610E-004                  8.7373015315173417E-003                  3.7195093457360927E-004                  1.1752732153752653E-003                  3.1145953332925934E+001                 -3.8314130789776536E-007                  1.7691881568825092E+001                  7.6627985730684872E-005                  1.3020924011276595E+001                  5.3964510528093637E-003                  2.0350034800259387E-001                  8.8111228372679221E-002                  3.6817248918535536E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1145953308745931E+001                  1.0117908654038475E+001                  3.1145953069893210E+001                  1.0020275098712862E+001                  5.8275950225201370E+004                  1.2284565366965844E+004                  1.7106048499266456E+006                  1.8233933780829416E+005                  1.8233875052631422E+005                  9.0709335646378717E-026                  1.2413939651047589E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.1145953332925934E+001                  1.0077710709714323E+000                  4.5730592896654709E+000                 -9.2190848432065238E+000                  3.9011408831192047E+000                  7.1999999860302288E-001                  2.6600000139697383E-001                  1.4000000000003343E-002 
                                       2                  3.1145953332910359E+001                  1.0077660865660238E+000                  4.5737422138513120E+000                 -9.2164634292868985E+000                  3.9041206513123403E+000                  7.1999999860302288E-001                  2.6600000139697388E-001                  1.4000000000003232E-002 
                                       3                  3.1145953332883707E+001                  1.0077576074154195E+000                  4.5751331867819074E+000                 -9.2111883462604851E+000                  3.9101651650841527E+000                  7.1999999860302288E-001                  2.6600000139697388E-001                  1.4000000000003232E-002 
                                       4                  3.1145953332823822E+001                  1.0077387815230974E+000                  4.5771387784672797E+000                 -9.2036745935616171E+000                  3.9188444458158602E+000                  7.1999999860302288E-001                  2.6600000139697383E-001                  1.4000000000003343E-002 
                                       5                  3.1145953332757344E+001                  1.0077182405162095E+000                  4.5796319766853664E+000                 -9.1945318769439304E+000                  3.9295564671927026E+000                  7.1999999860302288E-001                  2.6600000139697388E-001                  1.4000000000003232E-002 
                                       6                  3.1145953332664366E+001                  1.0076901047588782E+000                  4.5825067129482013E+000                 -9.1841815086411565E+000                  3.9418308789360683E+000                  7.1999999860302288E-001                  2.6600000139697388E-001                  1.4000000000003232E-002 
                                       7                  3.1145953332569782E+001                  1.0076621506992303E+000                  4.5847131314303384E+000                 -9.1763452450303848E+000                  3.9512074002757007E+000                  7.1999999860302288E-001                  2.6600000139697388E-001                  1.4000000000003232E-002 
                                       8                  3.1145953332517507E+001                  1.0076469763870306E+000                  4.5862648004778404E+000                 -9.1709334128099762E+000                  3.9577618846548410E+000                  7.1999999860302288E-001                  2.6600000139697388E-001                  1.4000000000003232E-002 
                                       9                  3.1145953332465240E+001                  1.0076319884304523E+000                  4.5885636592218360E+000                 -9.1630637237632584E+000                  3.9674131016047256E+000                  7.1999999860302288E-001                  2.6600000139697388E-001                  1.4000000000003232E-002 
