                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     300                                     1723                  3.2000000000000000E+001                  1.4000000000000000E-002                  5.4633578166990206E+006                  2.5289760390035295E+002                  2.0791308129543078E+004                  3.1717809770590073E+005                  4.3465712390390223E+001                 -4.6681858499919118E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8633911519424644E-001                  2.2163786427438205E-004                  8.4382530073567556E-003                  1.9594614602150737E-004                  1.1452951511266832E-003                  3.0072209851968363E+001                 -4.6390198745708611E-006                  1.1350689189909103E+001                  2.9556160567641790E-005                  1.8304000119892894E+001                  4.4757332896048834E-003                  2.0250456939086900E-001                  7.8032815045031123E-002                  3.5170312566252727E-002                  1.0117993089617816E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0072209279770490E+001                  4.2839130546735852E+001                  3.0072204973851829E+001                  4.1750059215670909E+001                  5.2320405687002983E+005                  1.5397855283666881E+003                  9.4811747940592142E+005                  2.7068003672562505E+005                  2.6717808934270975E+005                  1.9981373723234262E+002                  1.8551212036158457E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0072209851968363E+001                  1.6381468019798326E+000                  4.3178903079561719E+000                 -1.0007354845438323E+001                  2.8665411789260702E+000                  7.1828903637367780E-001                  2.6739952543601125E-001                  1.4311438190310888E-002 
                                       2                  3.0072209851953328E+001                  1.6381464222165458E+000                  4.3179133338202593E+000                 -1.0007289360171555E+001                  2.8666320098222213E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                       3                  3.0072209851927592E+001                  1.6381457724022761E+000                  4.3179605128183631E+000                 -1.0007155194354747E+001                  2.8668181145890319E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                       4                  3.0072209851869772E+001                  1.6381443125947817E+000                  4.3180293617176408E+000                 -1.0006959332593800E+001                  2.8670897254641656E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                       5                  3.0072209851805589E+001                  1.6381426929297449E+000                  4.3181161768112410E+000                 -1.0006712347237254E+001                  2.8674322183391210E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                       6                  3.0072209851715815E+001                  1.6381404288556742E+000                  4.3182750529101250E+000                 -1.0006260484206074E+001                  2.8680589505133245E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                       7                  3.0072209851523549E+001                  1.6381355848088617E+000                  4.3185560631417861E+000                 -1.0005460865361137E+001                  2.8691676170626934E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                       8                  3.0072209851215927E+001                  1.6381278482547712E+000                  4.3190676922380309E+000                 -1.0004005616493028E+001                  2.8711859294700783E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                       9                  3.0072209850610296E+001                  1.6381126666645223E+000                  4.3198119214941890E+000                 -1.0001882295952072E+001                  2.8741241522555292E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                      10                  3.0072209849879002E+001                  1.6380944224526828E+000                  4.3207229479071545E+000                 -9.9992788095366922E+000                  2.8777224415859672E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                      11                  3.0072209848960938E+001                  1.6380716523525363E+000                  4.3224440376851332E+000                 -9.9943871321636344E+000                  2.8845106795131943E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                      12                  3.0072209846730669E+001                  1.6380169414226740E+000                  4.3259049453978893E+000                 -9.9845375424566196E+000                  2.8981658291110390E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
                                      13                  3.0072209842480021E+001                  1.6379149515162454E+000                  4.3293955784297236E+000                 -9.9742545847503425E+000                  2.9120633454623106E+000                  7.1828903637367780E-001                  2.6739952543601120E-001                  1.4311438190310999E-002 
