                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                      50                                     1169                  3.2000000000000000E+001                  1.4000000000000000E-002                  2.4913367849110073E+005                  1.8433354802434158E+004                  4.0654574446611048E+004                  1.3907126334582700E+005                  7.5276375076215025E+000                 -6.5281199054693788E+000                  6.9946418512791075E-001                  4.2963276136114265E-008                  2.8645817051714317E-001                  7.7019310688970701E-005                  5.5583241673375977E-003                  4.0804252868222738E-003                  1.1886499654889752E-003                  3.1944818471125924E+001                 -2.2672632180403638E-007                  2.2595840159537659E+001                  7.1581668297144909E-005                  8.8963214504636081E+000                  6.6376262950807903E-003                  1.4749630860125149E-001                  1.5898796640137194E-001                  3.7993395078560199E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1944818459613540E+001                  7.4963484719512747E+000                  3.1944818348031877E+001                  7.4479255752407241E+000                  3.6586545513513047E+004                  2.2881489432007344E+004                  2.2970107341075265E+006                  1.3937102196679576E+005                  1.3937037482252618E+005                  3.7876528992292065E-027                  9.5834125492560725E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.1944818471125924E+001                  8.7665869752997017E-001                  4.6096636672448881E+000                 -9.0080530807586516E+000                  4.0899759843974257E+000                  7.1999999999991704E-001                  2.6600000000008295E-001                  1.4000000000000012E-002 
                                       2                  3.1944818471109951E+001                  8.7665091856699806E-001                  4.6111588623517612E+000                 -9.0018725395312220E+000                  4.0967354484563767E+000                  7.1999999999991704E-001                  2.6600000000008300E-001                  1.4000000000000012E-002 
                                       3                  3.1944818471082616E+001                  8.7663779316151957E-001                  4.6127891686707114E+000                 -8.9951881453694895E+000                  4.1040823227810721E+000                  7.1999999999991704E-001                  2.6600000000008300E-001                  1.4000000000000012E-002 
                                       4                  3.1944818471062117E+001                  8.7662809869694835E-001                  4.6148589974318801E+000                 -8.9868655051783080E+000                  4.1133385940245599E+000                  7.1999999999991704E-001                  2.6600000000008300E-001                  1.4000000000000012E-002 
                                       5                  3.1944818471021193E+001                  8.7660911170389455E-001                  4.6173377666215307E+000                 -8.9769905945398811E+000                  4.1243834702936013E+000                  7.1999999999991704E-001                  2.6600000000008300E-001                  1.4000000000000012E-002 
                                       6                  3.1944818470987098E+001                  8.7659364891161373E-001                  4.6195518132399878E+000                 -8.9683138489969636E+000                  4.1341855824172180E+000                  7.1999999999991704E-001                  2.6600000000008300E-001                  1.4000000000000012E-002 
                                       7                  3.1944818470953010E+001                  8.7657849038089242E-001                  4.6222154973003455E+000                 -8.9580568362753823E+000                  4.1458976876134654E+000                  7.1999999999991704E-001                  2.6600000000008300E-001                  1.4000000000000012E-002 
                                       8                  3.1944818470903602E+001                  8.7655703088005021E-001                  4.6251849061583998E+000                 -8.9467410446378111E+000                  4.1589009086688904E+000                  7.1999999999991704E-001                  2.6600000000008300E-001                  1.4000000000000012E-002 
                                       9                  3.1944818470857648E+001                  8.7653758271680937E-001                  4.6284455798645352E+000                 -8.9345513997355912E+000                  4.1730737158958320E+000                  7.1999999999991704E-001                  2.6600000000008300E-001                  1.4000000000000012E-002 
