                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     337                                     1878                  3.2000000000000000E+001                  1.4000000000000000E-002                  5.4678868517575795E+006                  1.5819066426190037E+002                  1.3606491900625047E+004                  3.3637923425309459E+005                  1.0451559330928562E+002                 -4.4844887689176094E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8301373238438594E-001                  8.4846309521997235E-004                  6.9517612549304124E-004                  1.9617684947805197E-004                  1.1452951516952874E-003                  3.0054900421408043E+001                 -3.3133263859436387E-006                  1.1327888883548367E+001                  2.9486088990771930E-005                  1.8289868665167791E+001                  8.1983216742523204E-003                  1.5606922593846984E-001                  7.7532099330308538E-002                  3.5148477122385342E-002                  1.0117993089617787E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0054897430498404E+001                  1.0315856030771005E+002                  3.0054872418367729E+001                  1.0004603164396796E+002                  1.9514056596338628E+006                  6.0311462227224717E+002                  8.9348263391296274E+005                  3.3518519272762060E+005                  2.1448653352413460E+005                  1.7909096114422944E+004                  1.7827560026789717E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.0054900421408043E+001                  2.0191810902840865E+000                  4.1337472073176196E+000                 -1.0309158696612048E+001                  2.2311036052006572E+000                  7.1828903317714532E-001                  2.6739952823008462E-001                  1.4311438592770065E-002 
                                       2                  3.0054900421393015E+001                  2.0191810355870947E+000                  4.1337500266464700E+000                 -1.0309149912938828E+001                  2.2311153291022339E+000                  7.1828903317714532E-001                  2.6739952823008462E-001                  1.4311438592770065E-002 
                                       3                  3.0054900421367297E+001                  2.0191809419829521E+000                  4.1337558048004661E+000                 -1.0309131911152461E+001                  2.2311393569256506E+000                  7.1828903317714532E-001                  2.6739952823008462E-001                  1.4311438592770065E-002 
                                       4                  3.0054900421309508E+001                  2.0191807316463417E+000                  4.1337642414014848E+000                 -1.0309105626165158E+001                  2.2311744400608751E+000                  7.1828903317714532E-001                  2.6739952823008462E-001                  1.4311438592770065E-002 
                                       5                  3.0054900421245360E+001                  2.0191804981876147E+000                  4.1337748860855541E+000                 -1.0309072461649366E+001                  2.2312187054840602E+000                  7.1828903317714532E-001                  2.6739952823008462E-001                  1.4311438592770065E-002 
                                       6                  3.0054900421155637E+001                  2.0191801716867213E+000                  4.1337943837039788E+000                 -1.0309011717006433E+001                  2.2312997846524572E+000                  7.1828903317714532E-001                  2.6739952823008462E-001                  1.4311438592770065E-002 
                                       7                  3.0054900420963488E+001                  2.0191794725146539E+000                  4.1338289323969200E+000                 -1.0308904077038257E+001                  2.2314434549738431E+000                  7.1828903317714532E-001                  2.6739952823008462E-001                  1.4311438592770065E-002 
                                       8                  3.0054900420656040E+001                  2.0191783541095569E+000                  4.1338920221347593E+000                 -1.0308707525819756E+001                  2.2317058096331177E+000                  7.1828903317714532E-001                  2.6739952823008456E-001                  1.4311438592770065E-002 
                                       9                  3.0054900420050753E+001                  2.0191761532205734E+000                  4.1339843029741177E+000                 -1.0308419956904245E+001                  2.2320895953588318E+000                  7.1828903317714543E-001                  2.6739952823008462E-001                  1.4311438592769954E-002 
