                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     100                                     1150                  3.2000000000000000E+001                  1.4000000000000000E-002                  1.6925042057642657E+006                  3.0497219322892633E+004                  3.9169956970023406E+004                  1.5871738091890843E+005                  8.6629317269166162E+000                 -6.6510271204363844E+000                  5.7622452826643922E-001                  2.0019231190389802E-008                  4.1010621403305170E-001                  1.1539768003750932E-004                  8.3122179648414101E-003                  8.7396473433166847E-004                  1.1819560113618419E-003                  3.1571068305791897E+001                 -2.9586879537112991E-007                  2.0154044990335493E+001                  7.8782490349746991E-005                  1.0976902664354249E+001                  6.3551077457455829E-003                  1.9674901123119701E-001                  9.9024471083760460E-002                  3.7430051283203779E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1571068289392954E+001                  8.6195543939385875E+000                  3.1571068131506120E+001                  8.5529030903062555E+000                  4.5434554095022999E+004                  1.7016440309222216E+004                  1.9891374292474070E+006                  1.5896173944019826E+005                  1.5896124500093432E+005                  1.0301999267683972E-026                  1.0836390089680635E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  3.1571068305791897E+001                  9.3766489171168943E-001                  4.5933371767442690E+000                 -9.1075841595888836E+000                  4.0029065440081188E+000                  7.1999999987161334E-001                  2.6600000012838659E-001                  1.4000000000000012E-002 
                                       2                  3.1571068305776109E+001                  9.3765854832917983E-001                  4.5943750530282950E+000                 -9.1034285859108710E+000                  4.0075176532598160E+000                  7.1999999987161323E-001                  2.6600000012838659E-001                  1.4000000000000234E-002 
                                       3                  3.1571068305749094E+001                  9.3764779529117548E-001                  4.5964816574216218E+000                 -9.0951354035312804E+000                  4.0168189972574773E+000                  7.1999999987161334E-001                  2.6600000012838659E-001                  1.4000000000000012E-002 
                                       4                  3.1571068305688389E+001                  9.3762408553767362E-001                  4.5994972653531452E+000                 -9.0834521233944212E+000                  4.0300555762246759E+000                  7.1999999987161334E-001                  2.6600000012838659E-001                  1.4000000000000012E-002 
                                       5                  3.1571068305621004E+001                  9.3759846202778185E-001                  4.6021730033296659E+000                 -9.0732571105265656E+000                  4.0417282540216641E+000                  7.1999999987161334E-001                  2.6600000012838659E-001                  1.4000000000000012E-002 
                                       6                  3.1571068305572176E+001                  9.3758032175348327E-001                  4.6043060911118241E+000                 -9.0652789281689454E+000                  4.0509708350891529E+000                  7.1999999987161334E-001                  2.6600000012838659E-001                  1.4000000000000012E-002 
                                       7                  3.1571068305526758E+001                  9.3756375523943991E-001                  4.6066661350325626E+000                 -9.0565975086569210E+000                  4.0611350219349518E+000                  7.1999999987161334E-001                  2.6600000012838659E-001                  1.4000000000000012E-002 
                                       8                  3.1571068305466202E+001                  9.3754210085806422E-001                  4.6087594726240626E+000                 -9.0489372453019232E+000                  4.0701323786061749E+000                  7.1999999987161334E-001                  2.6600000012838654E-001                  1.4000000000000123E-002 
                                       9                  3.1571068305430881E+001                  9.3752968852524210E-001                  4.6106621899570932E+000                 -9.0420964662501238E+000                  4.0782586004812948E+000                  7.1999999987161334E-001                  2.6600000012838659E-001                  1.4000000000000012E-002 
