                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                      49                                     1288                  5.0000000000000000E+001                  8.8000000000000005E-003                  3.2647035028942851E+006                  2.8087772067907831E+005                  3.5345082491982568E+004                  5.6289030180545954E+005                  2.0036078304760292E+001                 -7.1281670274692486E+000                  2.9795412494907492E-001                  8.4912789607256382E-010                  6.9350556136877650E-001                  9.2759724612241504E-005                  5.5783471575384172E-003                  1.4570088825584333E-004                  9.2376237786733547E-004                  4.4894033499939034E+001                 -2.6301883269397598E-006                  1.7853088785554856E+001                  1.4376941889318809E-004                  2.6655225708040277E+001                  1.1013071719817179E-002                  2.1929115797935811E-001                  3.3001879707631229E-002                  4.1471419137956357E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.4894033345329269E+001                  1.9675853670275863E+001                  4.4894031914184438E+001                  1.9175751425211537E+001                  1.3401652074008944E+005                  4.1948873730535888E+003                  7.9756274634582095E+005                  5.6374226896472671E+005                  5.6374226896472694E+005                  5.8050764319341762E-023                  3.8358402127616027E+004                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  4.4894033499939034E+001                  1.3018127203252650E+000                  4.5483892576161296E+000                 -9.7821320957113702E+000                  3.6738513717515509E+000                  7.1623477967779015E-001                  2.7497929429881429E-001                  8.7859260233955627E-003 
                                       2                  4.4894033499916581E+001                  1.3018092742849565E+000                  4.5485694925504419E+000                 -9.7813113613869334E+000                  3.6746220029890102E+000                  7.1623477967779015E-001                  2.7497929429881429E-001                  8.7859260233955627E-003 
                                       3                  4.4894033499865422E+001                  1.3018014340550637E+000                  4.5489971905001809E+000                 -9.7793755826213395E+000                  3.6764488306403842E+000                  7.1623477967779003E-001                  2.7497929429881440E-001                  8.7859260233955627E-003 
                                       4                  4.4894033499741575E+001                  1.3017825392877553E+000                  4.5498488189267166E+000                 -9.7755610592818112E+000                  3.6800800495376782E+000                  7.1623477967778948E-001                  2.7497929429881496E-001                  8.7859260233955627E-003 
                                       5                  4.4894033499515423E+001                  1.3017483312523948E+000                  4.5516677698696499E+000                 -9.7676226673784949E+000                  3.6878021576379485E+000                  7.1623477967778681E-001                  2.7497929429881762E-001                  8.7859260233955627E-003 
                                       6                  4.4894033498987739E+001                  1.3016699277544772E+000                  4.5534949972136589E+000                 -9.7596713731378344E+000                  3.6955565675572024E+000                  7.1623477967778137E-001                  2.7497929429882295E-001                  8.7859260233956737E-003 
                                       7                  4.4894033498745429E+001                  1.3016345653949155E+000                  4.5546724312528353E+000                 -9.7547019282825662E+000                  3.7005281051463994E+000                  7.1623477967777716E-001                  2.7497929429882739E-001                  8.7859260233954517E-003 
                                       8                  4.4894033498486969E+001                  1.3015972653368435E+000                  4.5566781269369159E+000                 -9.7464982709362769E+000                  3.7089534540340958E+000                  7.1623477967776783E-001                  2.7497929429883666E-001                  8.7859260233955627E-003 
                                       9                  4.4894033497883896E+001                  1.3015118242542487E+000                  4.5588419173933605E+000                 -9.7376428290914632E+000                  3.7180440954753866E+000                  7.1623477967775506E-001                  2.7497929429884949E-001                  8.7859260233954517E-003 
