                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1350                                      671                  2.0000000000000000E+001                  8.8000000000000005E-003                  9.6089075206116866E+006                  4.5578672963335775E+003                  2.2157943978400985E+004                  1.1417483887609816E+005                  2.2960699783894999E+001                 -6.4030880240800112E+000                  2.8205234582855707E-002                  2.9194296605290092E-012                  9.6325686860559445E-001                  1.0080979655938044E-004                  5.5764761353266001E-003                  1.3710581413156817E-004                  9.2376237786695068E-004                  1.8964410014123668E+001                 -9.3936248157994367E-007                  7.3930292553944543E+000                  1.4064696499562285E-004                  1.1406921603957111E+001                  7.8572774449213213E-003                  7.5065470738883464E-002                  2.9746092940377011E-002                  1.7518608489490595E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8964409881142679E+001                  2.2696806336411772E+001                  1.8964408634694880E+001                  2.2113363775354607E+001                  2.5295401874602606E+005                  3.2203471004040721E+003                  1.6609973091097358E+006                  1.1426595500043980E+005                  1.1426595500043982E+005                  8.4343202611281040E-021                  7.7737494039676776E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8964410014123668E+001                  1.3609851201219654E+000                  4.3455519547469548E+000                 -9.7884168262918205E+000                  3.0313676445583013E+000                  7.1880752944720794E-001                  2.7237984535301651E-001                  8.8126251997755478E-003 
                                       2                  1.8964410014114186E+001                  1.3609841387471764E+000                  4.3456068382435511E+000                 -9.7881000830085441E+000                  3.0316532419446278E+000                  7.1880752944720794E-001                  2.7237984535301651E-001                  8.8126251997755478E-003 
                                       3                  1.8964410014097982E+001                  1.3609824628177840E+000                  4.3457275155281812E+000                 -9.7874045282892972E+000                  3.0322808664476399E+000                  7.1880752944720794E-001                  2.7237984535301651E-001                  8.8126251997755478E-003 
                                       4                  1.8964410014057680E+001                  1.3609783011912202E+000                  4.3459677076711198E+000                 -9.7860234024551271E+000                  3.0335288280130834E+000                  7.1880752944720794E-001                  2.7237984535301651E-001                  8.8126251997755478E-003 
                                       5                  1.8964410013985383E+001                  1.3609708595590591E+000                  4.3463977121890878E+000                 -9.7835619187919942E+000                  3.0357587828690824E+000                  7.1880752944720783E-001                  2.7237984535301657E-001                  8.8126251997755478E-003 
                                       6                  1.8964410013855687E+001                  1.3609575838464549E+000                  4.3470658003955487E+000                 -9.7797637734616760E+000                  3.0392135152169653E+000                  7.1880752944720772E-001                  2.7237984535301674E-001                  8.8126251997755478E-003 
                                       7                  1.8964410013670442E+001                  1.3609387847325023E+000                  4.3481408703318669E+000                 -9.7737223696029147E+000                  3.0447457562761802E+000                  7.1880752944720727E-001                  2.7237984535301712E-001                  8.8126251997755478E-003 
                                       8                  1.8964410013346200E+001                  1.3609063296068842E+000                  4.3498563414025879E+000                 -9.7642464199526504E+000                  3.0535105519097230E+000                  7.1880752944720627E-001                  2.7237984535301824E-001                  8.8126251997755478E-003 
                                       9                  1.8964410012850113E+001                  1.3608577313878036E+000                  4.3529373165000296E+000                 -9.7477486576245838E+000                  3.0690475571753169E+000                  7.1880752944720316E-001                  2.7237984535302123E-001                  8.8126251997755478E-003 
