                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1200                                      661                  2.0000000000000000E+001                  8.8000000000000005E-003                  9.1176139976176135E+006                  2.4773076983647811E+003                  2.4513610245485841E+004                  1.0530392627187179E+005                  1.8016339830887837E+001                 -6.4719718911588329E+000                  1.0486638191100513E-001                  9.6042368897645346E-011                  8.8659231818540318E-001                  9.0744230055398069E-005                  5.5761414647368538E-003                  1.5090905014420063E-004                  9.2376237786695068E-004                  1.9434822429075833E+001                 -9.9688503544628341E-007                  8.2755925460862958E+000                  1.4874539709602358E-004                  1.0990597755617454E+001                  8.2778020746420346E-003                  7.5778351380959452E-002                  3.1496391242820880E-002                  1.7953157780504936E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9434822351445280E+001                  1.7818578808585219E+001                  1.9434821550252423E+001                  1.7372924802118813E+001                  1.7367732867826542E+005                  4.6733635138948639E+003                  1.8455933332342573E+006                  1.0554244283574946E+005                  1.0554244283574949E+005                  8.1635485540337407E-023                  7.1806466471958511E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9434822429075833E+001                  1.2556665650721981E+000                  4.3894509575079592E+000                 -9.6198627131743493E+000                  3.2234272979684229E+000                  7.1906058761050928E-001                  2.7212808570936287E-001                  8.8113266801278511E-003 
                                       2                  1.9434822429066116E+001                  1.2556651529303100E+000                  4.3895448311302099E+000                 -9.6194223256971458E+000                  3.2238751355655775E+000                  7.1906058761050928E-001                  2.7212808570936287E-001                  8.8113266801278511E-003 
                                       3                  1.9434822429049511E+001                  1.2556627420410580E+000                  4.3897511661930091E+000                 -9.6184561438744236E+000                  3.2248587198987506E+000                  7.1906058761050939E-001                  2.7212808570936287E-001                  8.8113266801277401E-003 
                                       4                  1.9434822429008207E+001                  1.2556567590568346E+000                  4.3901615119131741E+000                 -9.6165409880744122E+000                  3.2268121293993866E+000                  7.1906058761050928E-001                  2.7212808570936292E-001                  8.8113266801277401E-003 
                                       5                  1.9434822428934119E+001                  1.2556460735157693E+000                  4.3908950429839146E+000                 -9.6131388598673571E+000                  3.2302949296919050E+000                  7.1906058761050906E-001                  2.7212808570936309E-001                  8.8113266801278511E-003 
                                       6                  1.9434822428801205E+001                  1.2556270513920762E+000                  4.3920317902381401E+000                 -9.6079157135713409E+000                  3.2356713625694873E+000                  7.1906058761050873E-001                  2.7212808570936359E-001                  8.8113266801277401E-003 
                                       7                  1.9434822428611366E+001                  1.2556002020137984E+000                  4.3938541156823687E+000                 -9.5996761335183383E+000                  3.2442329210457648E+000                  7.1906058761050740E-001                  2.7212808570936481E-001                  8.8113266801277401E-003 
                                       8                  1.9434822428279080E+001                  1.2555540793324029E+000                  4.3967436720447033E+000                 -9.5869100121826918E+000                  3.2576796605714535E+000                  7.1906058761050395E-001                  2.7212808570936819E-001                  8.8113266801278511E-003 
                                       9                  1.9434822427770687E+001                  1.2554855286369790E+000                  4.4018824906704719E+000                 -9.5651524891143591E+000                  3.2811773970079741E+000                  7.1906058761049463E-001                  2.7212808570937758E-001                  8.8113266801277401E-003 
                                      10                  1.9434822426747260E+001                  1.2553541836625857E+000                  4.4073139362842921E+000                 -9.5428494414927307E+000                  3.3057138357546205E+000                  7.1906058761047831E-001                  2.7212808570939373E-001                  8.8113266801279622E-003 
                                      11                  1.9434822426082693E+001                  1.2552731046713066E+000                  4.4114657201172536E+000                 -9.5265742316530755E+000                  3.3241198455540646E+000                  7.1906058761046088E-001                  2.7212808570941116E-001                  8.8113266801279622E-003 
