                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1519                                     1005                  2.0000000000000000E+001                  8.8000000000000005E-003                  9.8329238055777885E+006                  1.0849873304225903E+002                  9.9918267229315643E+003                  1.4457431101116666E+005                  1.2706168613082494E+002                 -4.1307903831753565E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9041635258811611E-001                  4.6070168698415320E-004                  3.7647718040022845E-003                  1.2281893392600052E-004                  3.4356154416099959E-003                  1.8770296465155912E+001                 -6.7368559104223147E-006                  6.9974323323687750E+000                  1.2119349190051503E-004                  1.1607504945491410E+001                  8.3062951844388097E-003                  7.1428263380009349E-002                  2.7823569377240627E-002                  2.3898176582904461E-002                  6.8108851433771962E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8770293221292956E+001                  1.2531139627141863E+002                  1.8770246738753691E+001                  1.1637368666113490E+002                  3.3099385173730874E+006                  4.5021095413835712E+002                  1.2983147790139650E+006                  1.5517004056512291E+005                  9.6330173717005731E+004                  6.1839032086561228E+003                  6.5724231589623159E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8770296465155912E+001                  2.1040146142013070E+000                  3.9996459993621403E+000                 -1.0264873227788076E+001                  1.9543267510890305E+000                  7.1646872352369340E-001                  2.7472857242978177E-001                  8.8027040465248341E-003 
                                       2                  1.8770296465146526E+001                  2.1040145970327759E+000                  3.9996482441420449E+000                 -1.0264875949829324E+001                  1.9543297165861691E+000                  7.1646872352369340E-001                  2.7472857242978177E-001                  8.8027040465248341E-003 
                                       3                  1.8770296465130500E+001                  2.1040145677148137E+000                  3.9996531806059039E+000                 -1.0264881935504384E+001                  1.9543362380878160E+000                  7.1646872352369340E-001                  2.7472857242978177E-001                  8.8027040465248341E-003 
                                       4                  1.8770296465090642E+001                  2.1040144948007611E+000                  3.9996649040001180E+000                 -1.0264896148743881E+001                  1.9543517264275130E+000                  7.1646872352369340E-001                  2.7472857242978177E-001                  8.8027040465248341E-003 
                                       5                  1.8770296464997774E+001                  2.1040143249046563E+000                  3.9996904537945928E+000                 -1.0264927115471565E+001                  1.9543854851038922E+000                  7.1646872352369340E-001                  2.7472857242978177E-001                  8.8027040465248341E-003 
                                       6                  1.8770296464801334E+001                  2.1040139655063808E+000                  3.9997325929350493E+000                 -1.0264978157726667E+001                  1.9544411759539495E+000                  7.1646872352369340E-001                  2.7472857242978183E-001                  8.8027040465248341E-003 
                                       7                  1.8770296464520463E+001                  2.1040134515713795E+000                  3.9998022497414518E+000                 -1.0265062454442031E+001                  1.9545332638599067E+000                  7.1646872352369328E-001                  2.7472857242978183E-001                  8.8027040465248341E-003 
                                       8                  1.8770296464011942E+001                  2.1040125209056164E+000                  3.9999330163360853E+000                 -1.0265220443944349E+001                  1.9547062420564087E+000                  7.1646872352369317E-001                  2.7472857242978199E-001                  8.8027040465248341E-003 
                                       9                  1.8770296463037226E+001                  2.1040107363659746E+000                  4.0001769884607397E+000                 -1.0265514286116941E+001                  1.9550293343318086E+000                  7.1646872352369273E-001                  2.7472857242978244E-001                  8.8027040465248341E-003 
