                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                     993                                      628                  2.0000000000000000E+001                  8.8000000000000005E-003                  7.0820522410263922E+006                  8.7512972779613756E+003                  3.0898248897805250E+004                  7.7750757789156676E+004                  9.7441378026781873E+000                 -6.3685146237780259E+000                  3.3267732927958726E-001                  3.2731333953305138E-009                  6.5877668268150313E-001                  7.9986192412347302E-005                  5.5684488449820498E-003                  1.7404466576899269E-004                  9.2376237786695068E-004                  1.9720215760856309E+001                 -6.8314371268772509E-008                  1.0336162630319508E+001                  1.5242740126961189E-004                  9.2128871717398777E+000                  8.6173123936577872E-003                  7.5990346547453666E-002                  3.2697764994030258E-002                  1.8216793403297862E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9720215741847788E+001                  9.6755870368262968E+000                  1.9720215532336162E+001                  9.5527603520152180E+000                  6.8579271296848528E+004                  1.2049105745865731E+004                  2.5363374353640759E+006                  7.7884478452671741E+004                  7.7884478452671756E+004                  2.2428429920436037E-025                  5.3024333302123414E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9720215760856309E+001                  9.8874341717298986E-001                  4.4901176703061330E+000                 -9.2783404999696266E+000                  3.6455527493981315E+000                  7.2081151975314750E-001                  2.7038319193730431E-001                  8.8052883095481871E-003 
                                       2                  1.9720215760846450E+001                  9.8873929182373876E-001                  4.4905459286514660E+000                 -9.2760462821998608E+000                  3.6477599479021436E+000                  7.2081151975314739E-001                  2.7038319193730437E-001                  8.8052883095481871E-003 
                                       3                  1.9720215760829600E+001                  9.8873227861460955E-001                  4.4914858591787530E+000                 -9.2710738132425625E+000                  3.6525767023499962E+000                  7.2081151975314717E-001                  2.7038319193730453E-001                  8.8052883095482981E-003 
                                       4                  1.9720215760787692E+001                  9.8871503315012332E-001                  4.4933491306151199E+000                 -9.2614556283484522E+000                  3.6620198683161647E+000                  7.2081151975314628E-001                  2.7038319193730553E-001                  8.8052883095481871E-003 
                                       5                  1.9720215760712513E+001                  9.8868477120879938E-001                  4.4966593634799059E+000                 -9.2451057958997129E+000                  3.6784671503689252E+000                  7.2081151975314217E-001                  2.7038319193730953E-001                  8.8052883095482981E-003 
                                       6                  1.9720215760577648E+001                  9.8863247251495345E-001                  4.5017329328380677E+000                 -9.2216681632312767E+000                  3.7029432326611973E+000                  7.2081151975312829E-001                  2.7038319193732346E-001                  8.8052883095481871E-003 
                                       7                  1.9720215760385020E+001                  9.8856166694290748E-001                  4.5068817457323478E+000                 -9.1995755694384158E+000                  3.7270122879095613E+000                  7.2081151975310165E-001                  2.7038319193735000E-001                  8.8052883095484091E-003 
                                       8                  1.9720215760237341E+001                  9.8851005585463503E-001                  4.5118735355911213E+000                 -9.1797240539678135E+000                  3.7496235655862415E+000                  7.2081151975305180E-001                  2.7038319193739979E-001                  8.8052883095484091E-003 
                                       9                  1.9720215760047857E+001                  9.8844676717215407E-001                  4.5176686444820993E+000                 -9.1582658671797716E+000                  3.7751395095891365E+000                  7.2081151975292523E-001                  2.7038319193752602E-001                  8.8052883095487422E-003 
                                      10                  1.9720215759835444E+001                  9.8837921048111232E-001                  4.5223446727764811E+000                 -9.1419638335731310E+000                  3.7952619952955682E+000                  7.2081151975272562E-001                  2.7038319193772531E-001                  8.8052883095490753E-003 
                                      11                  1.9720215759714065E+001                  9.8834201540792577E-001                  4.5265095841211611E+000                 -9.1282905819493489E+000                  3.8127864168786219E+000                  7.2081151975260549E-001                  2.7038319193784505E-001                  8.8052883095495194E-003 
                                      12                  1.9720215759531996E+001                  9.8828793495291112E-001                  4.5321811997564607E+000                 -9.1106255388598321E+000                  3.8362030000579939E+000                  7.2081151975253543E-001                  2.7038319193791505E-001                  8.8052883095495194E-003 
                                      13                  1.9720215759289243E+001                  9.8821867231251070E-001                  4.5377405040722012E+000                 -9.0941172790176559E+000                  3.8587809093531558E+000                  7.2081151975199165E-001                  2.7038319193845761E-001                  8.8052883095507406E-003 
                                      14                  1.9720215759100430E+001                  9.8816678895949595E-001                  4.5426274066987018E+000                 -9.0803325888319222E+000                  3.8782855655521997E+000                  7.2081151975185298E-001                  2.7038319193859600E-001                  8.8052883095510737E-003 
