                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1450                                      947                  2.0000000000000000E+001                  8.8000000000000005E-003                  9.7826764117545988E+006                  6.2782750313583477E+001                  1.2267440464111482E+004                  1.4181441854404571E+005                  8.3485511598395703E+001                 -4.1706330892333403E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9120344149614292E-001                  2.3598939835329342E-004                  5.0733092698158526E-003                  1.2283976476120694E-004                  1.5646850120336468E-003                  1.8790785542973087E+001                 -1.8241839157243892E-006                  7.0522799366427069E+000                  1.2327934108558711E-004                  1.1575356188011876E+001                  7.7463085981353758E-003                  7.4545897720097024E-002                  2.8941139141157878E-002                  1.7974253480751837E-002                  6.7620252436915029E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8790783152562348E+001                  8.0453613441666846E+001                  1.8790765475092606E+001                  7.5754751647249606E+001                  1.7618858706906843E+006                  7.0006426501449562E+002                  1.3250264490656790E+006                  1.2920098464015638E+005                  1.1627529068870917E+005                  1.2191351980748152E+003                  7.9362924835352642E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.8790785542973087E+001                  1.9216111128629303E+000                  4.0887558973153926E+000                 -1.0717629157451555E+001                  1.9359979792277260E+000                  7.1874338858938813E-001                  2.7244364197787940E-001                  8.8129694327324648E-003 
                                       2                  1.8790785542963690E+001                  1.9216109410033928E+000                  4.0887598354646713E+000                 -1.0717615152648310E+001                  1.9360146207659310E+000                  7.1874338858938813E-001                  2.7244364197787940E-001                  8.8129694327324648E-003 
                                       3                  1.8790785542947635E+001                  1.9216106473101819E+000                  4.0887684984152246E+000                 -1.0717584346805484E+001                  1.9360512276711450E+000                  7.1874338858938813E-001                  2.7244364197787940E-001                  8.8129694327324648E-003 
                                       4                  1.8790785542907702E+001                  1.9216099169134442E+000                  4.0887857582472762E+000                 -1.0717522971694381E+001                  1.9361241620436167E+000                  7.1874338858938813E-001                  2.7244364197787940E-001                  8.8129694327324648E-003 
                                       5                  1.8790785542836066E+001                  1.9216086069193936E+000                  4.0888167144086349E+000                 -1.0717412900950944E+001                  1.9362549709543897E+000                  7.1874338858938813E-001                  2.7244364197787935E-001                  8.8129694327325758E-003 
                                       6                  1.8790785542707560E+001                  1.9216062573688439E+000                  4.0888649636731706E+000                 -1.0717241346014854E+001                  1.9364588548215651E+000                  7.1874338858938802E-001                  2.7244364197787940E-001                  8.8129694327325758E-003 
                                       7                  1.8790785542524009E+001                  1.9216029026867876E+000                  4.0889429746758621E+000                 -1.0716964031544958E+001                  1.9367884869597300E+000                  7.1874338858938802E-001                  2.7244364197787946E-001                  8.8129694327325758E-003 
                                       8                  1.8790785542202737E+001                  1.9215970345757560E+000                  4.0890684637492880E+000                 -1.0716518007818978E+001                  1.9373187303497705E+000                  7.1874338858938791E-001                  2.7244364197787962E-001                  8.8129694327324648E-003 
                                       9                  1.8790785541711191E+001                  1.9215880651221875E+000                  4.0892967870530388E+000                 -1.0715707141586536E+001                  1.9382833232586669E+000                  7.1874338858938736E-001                  2.7244364197788012E-001                  8.8129694327325758E-003 
                                      10                  1.8790785540721675E+001                  1.9215700409679271E+000                  4.0897457221908962E+000                 -1.0714114663385926E+001                  1.9401795065956282E+000                  7.1874338858938558E-001                  2.7244364197788190E-001                  8.8129694327325758E-003 
                                      11                  1.8790785538790626E+001                  1.9215349888746640E+000                  4.0907091400578466E+000                 -1.0710709412019890E+001                  1.9442455402291685E+000                  7.1874338858937825E-001                  2.7244364197788917E-001                  8.8129694327325758E-003 
                                      12                  1.8790785534417910E+001                  1.9214562052041710E+000                  4.0923888835562243E+000                 -1.0704777135859299E+001                  1.9513362059321946E+000                  7.1874338858935127E-001                  2.7244364197791598E-001                  8.8129694327327979E-003 
                                      13                  1.8790785527663509E+001                  1.9213360788650142E+000                  4.0957988656975939E+000                 -1.0692923024161352E+001                  1.9656793934217276E+000                  7.1874338858923958E-001                  2.7244364197802706E-001                  8.8129694327333530E-003 
                                      14                  1.8790785511372068E+001                  1.9210537467282975E+000                  4.1018815948322267E+000                 -1.0671855096133397E+001                  1.9912822192366100E+000                  7.1874338858866949E-001                  2.7244364197859411E-001                  8.8129694327363506E-003 
