                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1050                                      631                  2.0000000000000000E+001                  8.8000000000000005E-003                  7.6142185112386961E+006                  1.0341977296438557E+004                  2.9833877590312844E+004                  8.3426468954678989E+004                  1.0826581778828357E+001                 -6.4019684024773484E+000                  2.8274493722490718E-001                  1.8809004131848715E-009                  7.0870995440138485E-001                  8.1719346790761792E-005                  5.5705527288806523E-003                  1.6932935452318128E-004                  9.2376237786695079E-004                  1.9682556362973294E+001                 -7.2812938597405950E-008                  9.8752778075242276E+000                  1.5160422070388326E-004                  9.6364445494501698E+000                  8.5418524111325316E-003                  7.6014737706433660E-002                  3.2520269760905843E-002                  1.8182005068360402E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9682556338581040E+001                  1.0742350071791320E+001                  1.9682556071551861E+001                  1.0586850615922634E+001                  8.0395152003131851E+004                  1.0068095432777807E+004                  2.3592699786521881E+006                  8.3568339874631478E+004                  8.3568339874631478E+004                  6.3950644315916340E-025                  5.6881334201422460E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9682556362973294E+001                  1.0344913606957540E+000                  4.4748522593459548E+000                 -9.3337257944702685E+000                  3.5795120560277467E+000                  7.2023420940986693E-001                  2.7095902731955313E-001                  8.8067632705799426E-003 
                                       2                  1.9682556362963453E+001                  1.0344879505656044E+000                  4.4751782941077600E+000                 -9.3320272918290890E+000                  3.5811615582112237E+000                  7.2023420940986693E-001                  2.7095902731955313E-001                  8.8067632705799426E-003 
                                       3                  1.9682556362946638E+001                  1.0344821453299704E+000                  4.4758941882373051E+000                 -9.3283318616787838E+000                  3.5847685528192477E+000                  7.2023420940986682E-001                  2.7095902731955324E-001                  8.8067632705799426E-003 
                                       4                  1.9682556362904805E+001                  1.0344678284365123E+000                  4.4773147419726191E+000                 -9.3211293108913509E+000                  3.5918688337716747E+000                  7.2023420940986638E-001                  2.7095902731955374E-001                  8.8067632705799426E-003 
                                       5                  1.9682556362829772E+001                  1.0344425660471848E+000                  4.4798432838541498E+000                 -9.3087203871165336E+000                  3.6043256037010458E+000                  7.2023420940986427E-001                  2.7095902731955579E-001                  8.8067632705799426E-003 
                                       6                  1.9682556362695166E+001                  1.0343985116234229E+000                  4.4837320346310108E+000                 -9.2905642712249517E+000                  3.6230709162533365E+000                  7.2023420940985761E-001                  2.7095902731956240E-001                  8.8067632705799426E-003 
                                       7                  1.9682556362502904E+001                  1.0343381418403241E+000                  4.4876972730916718E+000                 -9.2730440277710020E+000                  3.6417403404013542E+000                  7.2023420940984573E-001                  2.7095902731957427E-001                  8.8067632705799426E-003 
                                       8                  1.9682556362355506E+001                  1.0342936744976925E+000                  4.4915591527134691E+000                 -9.2569362441899870E+000                  3.6594862137451498E+000                  7.2023420940982696E-001                  2.7095902731959298E-001                  8.8067632705800536E-003 
                                       9                  1.9682556362166384E+001                  1.0342386767638441E+000                  4.4974208750792117E+000                 -9.2340858432714743E+000                  3.6856823125154223E+000                  7.2023420940977212E-001                  2.7095902731964772E-001                  8.8067632705801646E-003 
