                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2 
                                    1300                                      661                  2.0000000000000000E+001                  8.8000000000000005E-003                  9.4120516483790260E+006                  3.5147022445285756E+003                  2.3178680311483684E+004                  1.1028936498814204E+005                  2.0622829126940811E+001                 -6.4523869541064078E+000                  6.0416564274223462E-002                  2.1501769093506419E-011                  9.3104370581962548E-001                  9.5070429727246987E-005                  5.5770364591364386E-003                  1.4411793317269076E-004                  9.2376237786695079E-004                  1.9149715579226100E+001                 -9.4792782571353726E-007                  7.7495837063923281E+000                  1.4384516636467039E-004                  1.1234025775061266E+001                  8.0111247026454970E-003                  7.5352058927677712E-002                  3.0444721648194947E-002                  1.7689786798941586E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9149715475453231E+001                  2.0396492064273964E+001                  1.9149714453180827E+001                  1.9888193108487293E+001                  2.1427661279322955E+005                  3.7846203077530076E+003                  1.7363156983708283E+006                  1.1050218138174326E+005                  1.1050218138174333E+005                  6.4836920119671097E-022                  7.5177688546981171E+003                  5.0000000000000000E+001                  1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.9149715579226100E+001                  1.3143482433887090E+000                  4.3651182578491392E+000                 -9.7120230153044584E+000                  3.1174311727491819E+000                  7.1889438006900530E-001                  2.7229345153082052E-001                  8.8121684001741807E-003 
                                       2                  1.9149715579216526E+001                  1.3143470963582349E+000                  4.3651879314079647E+000                 -9.7116431920259227E+000                  3.1177858113041936E+000                  7.1889438006900530E-001                  2.7229345153082052E-001                  8.8121684001741807E-003 
                                       3                  1.9149715579200162E+001                  1.3143451378140691E+000                  4.3653411099935049E+000                 -9.7108094598731896E+000                  3.1185649644146087E+000                  7.1889438006900541E-001                  2.7229345153082052E-001                  8.8121684001740697E-003 
                                       4                  1.9149715579159466E+001                  1.3143402759360794E+000                  4.3656459051027907E+000                 -9.7091552927748488E+000                  3.1201134307484213E+000                  7.1889438006900530E-001                  2.7229345153082057E-001                  8.8121684001740697E-003 
                                       5                  1.9149715579086465E+001                  1.3143315875516832E+000                  4.3661912836222214E+000                 -9.7062115897892181E+000                  3.1228777337589815E+000                  7.1889438006900519E-001                  2.7229345153082063E-001                  8.8121684001741807E-003 
                                       6                  1.9149715578955501E+001                  1.3143161046758296E+000                  4.3670378697931493E+000                 -9.7016800337968103E+000                  3.1271537323646963E+000                  7.1889438006900497E-001                  2.7229345153082085E-001                  8.8121684001741807E-003 
                                       7                  1.9149715578768443E+001                  1.3142942166948226E+000                  4.3683983692185091E+000                 -9.6944991364772530E+000                  3.1339846615725859E+000                  7.1889438006900441E-001                  2.7229345153082157E-001                  8.8121684001740697E-003 
                                       8                  1.9149715578441036E+001                  1.3142565268274717E+000                  4.3705644609186969E+000                 -9.6832994816062126E+000                  3.1447663899120442E+000                  7.1889438006900264E-001                  2.7229345153082329E-001                  8.8121684001740697E-003 
                                       9                  1.9149715577940100E+001                  1.3142003111768179E+000                  4.3744410099744115E+000                 -9.6639863335887100E+000                  3.1637601200193046E+000                  7.1889438006899775E-001                  2.7229345153082823E-001                  8.8121684001740697E-003 
